0:ChangeWindowMode実行 
5:ウインドウモードフラグが立てられました
9:ＤＸライブラリの初期化処理開始
13:	システムの情報を出力します
18:		ＤＸライブラリ Ver3.23 
21:		論理プロセッサの数 : 16
25:		ＯＳ  Windows11 ( Build 22631  )
132:		現時点のＣＰＵ動作速度：大体2.29GHz
137:		ＭＭＸ命令を使用します
141:		ＳＳＥ命令が使用可能です
144:		ＳＳＥ２命令が使用可能です
146:		ＣＰＵベンダ：GenuineIntel
167:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
170:	ＣＯＭの初期化... 成功
212:	非同期読み込み処理の初期化...成功
220:	ファイルアクセス処理の初期化...成功
230:	メモリ総量:32469.12MB  空きメモリ領域:17643.17MB 
235:	タイマーの精度を検査します
238:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
242:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
248:	 ソフトの二重起動検査... 二重起動はされていませんでした
257:	ウインドウクラスを登録します... 登録に成功しました
263:	ウインドウモード起動用のウインドウを作成します
267:	ディスプレイ情報のセットアップ開始
272:		モニターの数：1  ディスプレイデバイスの数：8
275:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
285:	ディスプレイ情報のセットアップ完了
292:	ウインドウの作成に成功しました
295:	ウインドウを表示します
343:	ＩＭＥを無効にしました
350:	ウインドウスタイルをウインドウモード用に変更します... 完了
481:	DirectInput関係初期化処理
484:		XInput DLL の読み込み中... 成功
494:		DirectInput8 の取得を試みます...成功
537:			引き続き初期化処理... 初期化成功
546:		ジョイパッドの初期化... 
555:			XInput 対応コントローラーのチェックを開始します
562:				XInput 対応コントローラー No.0 をチェック
568:				XInput 対応コントローラー No.0 の接続を確認しました
572:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
579:				XInput 対応コントローラー No.1 をチェック
584:				XInput 対応コントローラー No.1 の接続は確認できませんでした
589:				XInput 対応コントローラー No.2 をチェック
594:				XInput 対応コントローラー No.2 の接続は確認できませんでした
598:				XInput 対応コントローラー No.3 をチェック
603:				XInput 対応コントローラー No.3 の接続は確認できませんでした
607:			XInput 対応コントローラーのチェック完了
611:			DirectInput 対応ジョイパッドの列挙を開始します
649:				DirectInput 対応入力装置を検出しました
654:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
659:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
664:					DirectInputDevice8 の作成... 成功
674:					DirectInputDevice の情報を取得します... 成功
684:						Device Product Name  : Controller (Gamepad F310)
687:						Device Instance Name : Controller (Gamepad F310)
692:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
701:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
713:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
914:				検出した DirectInput 対応入力装置の初期化を中断します
927:			DirectInput 対応ジョイパッドの列挙終了
932:		ジョイパッドの初期化は正常に終了しました
936:		マウスデバイスの初期化... 初期化成功
944:		キーボードデバイスの初期化... 初期化成功
957:	DirectInput 関連の初期化は正常に終了しました
964:	WASAPI の初期化を行います
1018:		デバイス名 : スピーカー (Realtek(R) Audio)
1024:		デフォルト遅延時間 : 10.000 ms
1027:		最小遅延時間       : 3.000 ms
1030:		遅延時間           : 10.000 ms
1033:		チャンネル数  　   : 2 ch
1036:		量子化ビット深度   : 32 bit
1039:		有効ビット深度　   : 32 bit
1041:		サンプリングレート : 48000 Hz
1044:		データ形式         : 浮動小数点型
1086:		動作モード         : 共有モード
1090:	WASAPI の初期化は正常に終了しました
1097:	d3d11.dll の読み込み.... 成功
1107:	dxgi.dll の読み込み.... 成功
1113:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1121:	IDXGIFactory2 を作成します.... 成功
1151:	IDXGIAdapter を列挙
1154:		Adapter No.0 Desc:Intel(R) UHD Graphics
1157:			Output Device No.0 Name:\\.\DISPLAY1
1160:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1163:		Adapter No.2 Desc:Microsoft Basic Render Driver
1166:	API D3D11CreateDevice のアドレスを取得します.... 成功
1170:	IDXGIAdapter を取得します.... 成功
1175:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1179:	ID3D11Device オブジェクトを取得します.... 成功
1233:	IDXGIDevice1 を取得します.... 成功
1240:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1242:	[ウインドウモード 1280x720]
1245:	IDXGISwapChain2 を作成します.... 成功
1252:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1255:	IDXGIOutput を取得します.... 成功
1260:	Graphics Device:Intel(R) UHD Graphics
1263:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1266:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1269:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1271:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1274:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1276:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1279:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1281:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1284:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1286:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1289:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1291:	ＤＸＴ２テクスチャフォーマットは使えません
1294:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1297:	ＤＸＴ４テクスチャフォーマットは使えません
1299:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1301:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1304:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1306:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1309:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1311:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1314:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1317:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1319:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1322:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1324:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1326:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1329:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1332:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1335:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1337:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1339:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1341:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1344:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1348:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1351:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1354:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1358:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1361:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1365:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1369:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1373:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1376:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1379:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1382:	同時にレンダリングできるバッファの数:8
1386:	最大テクスチャサイズ　幅:16384 高さ:16384
1389:	標準描画用の頂点バッファの作成.... 成功
1396:	シェーダーコード関係の初期化.... 成功
1416:	各種シェーダー用定数バッファの作成.... 成功
1426:	各種 ID3D11InputLayout の作成.... 成功
1452:	画像の単純転送処理の初期化... 成功
1461:	深度バッファを作成します.... 成功
1470:	フォントの初期化を行います
1475:	フォントの初期化は正常に終了しました
1504:	文字コードバッファの初期化を行います... 完了しました
1513:ＤＸライブラリの初期化処理終了
