0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
7:ＤＸライブラリの初期化処理開始
11:	システムの情報を出力します
13:		ＤＸライブラリ Ver3.23 
16:		論理プロセッサの数 : 16
20:		ＯＳ  Windows11 ( Build 22631  )
125:		現時点のＣＰＵ動作速度：大体2.29GHz
129:		ＭＭＸ命令を使用します
132:		ＳＳＥ命令が使用可能です
134:		ＳＳＥ２命令が使用可能です
137:		ＣＰＵベンダ：GenuineIntel
151:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
154:	ＣＯＭの初期化... 成功
191:	非同期読み込み処理の初期化...成功
196:	ファイルアクセス処理の初期化...成功
202:	メモリ総量:32469.12MB  空きメモリ領域:20309.67MB 
204:	タイマーの精度を検査します
206:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
208:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
214:	 ソフトの二重起動検査... 二重起動はされていませんでした
221:	ウインドウクラスを登録します... 登録に成功しました
225:	ウインドウモード起動用のウインドウを作成します
227:	ディスプレイ情報のセットアップ開始
230:		モニターの数：1  ディスプレイデバイスの数：8
233:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
242:	ディスプレイ情報のセットアップ完了
248:	ウインドウの作成に成功しました
250:	ウインドウを表示します
285:	ＩＭＥを無効にしました
290:	ウインドウスタイルをウインドウモード用に変更します... 完了
413:	DirectInput関係初期化処理
416:		XInput DLL の読み込み中... 成功
425:		DirectInput8 の取得を試みます...成功
466:			引き続き初期化処理... 初期化成功
473:		ジョイパッドの初期化... 
476:			XInput 対応コントローラーのチェックを開始します
479:				XInput 対応コントローラー No.0 をチェック
484:				XInput 対応コントローラー No.0 の接続を確認しました
488:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
491:				XInput 対応コントローラー No.1 をチェック
494:				XInput 対応コントローラー No.1 の接続は確認できませんでした
497:				XInput 対応コントローラー No.2 をチェック
500:				XInput 対応コントローラー No.2 の接続は確認できませんでした
502:				XInput 対応コントローラー No.3 をチェック
506:				XInput 対応コントローラー No.3 の接続は確認できませんでした
509:			XInput 対応コントローラーのチェック完了
512:			DirectInput 対応ジョイパッドの列挙を開始します
527:				DirectInput 対応入力装置を検出しました
531:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
534:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
537:					DirectInputDevice8 の作成... 成功
543:					DirectInputDevice の情報を取得します... 成功
548:						Device Product Name  : Controller (Gamepad F310)
551:						Device Instance Name : Controller (Gamepad F310)
553:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
558:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
563:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
742:				検出した DirectInput 対応入力装置の初期化を中断します
778:			DirectInput 対応ジョイパッドの列挙終了
782:		ジョイパッドの初期化は正常に終了しました
785:		マウスデバイスの初期化... 初期化成功
790:		キーボードデバイスの初期化... 初期化成功
800:	DirectInput 関連の初期化は正常に終了しました
805:	WASAPI の初期化を行います
857:		デバイス名 : スピーカー (Realtek(R) Audio)
920:		デフォルト遅延時間 : 10.000 ms
924:		最小遅延時間       : 3.000 ms
928:		遅延時間           : 10.000 ms
932:		チャンネル数  　   : 2 ch
936:		量子化ビット深度   : 32 bit
938:		有効ビット深度　   : 32 bit
941:		サンプリングレート : 48000 Hz
944:		データ形式         : 浮動小数点型
1044:		動作モード         : 共有モード
1047:	WASAPI の初期化は正常に終了しました
1057:	d3d11.dll の読み込み.... 成功
1067:	dxgi.dll の読み込み.... 成功
1074:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1080:	IDXGIFactory2 を作成します.... 成功
1106:	IDXGIAdapter を列挙
1108:		Adapter No.0 Desc:Intel(R) UHD Graphics
1112:			Output Device No.0 Name:\\.\DISPLAY1
1114:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1118:		Adapter No.2 Desc:Microsoft Basic Render Driver
1120:	API D3D11CreateDevice のアドレスを取得します.... 成功
1126:	IDXGIAdapter を取得します.... 成功
1132:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1135:	ID3D11Device オブジェクトを取得します.... 成功
1190:	IDXGIDevice1 を取得します.... 成功
1198:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1202:	[ウインドウモード 1280x720]
1205:	IDXGISwapChain2 を作成します.... 成功
1225:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1230:	IDXGIOutput を取得します.... 成功
1239:	Graphics Device:Intel(R) UHD Graphics
1243:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1248:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1251:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1255:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1258:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1262:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1265:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1269:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1273:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1277:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1280:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1284:	ＤＸＴ２テクスチャフォーマットは使えません
1287:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
