0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
1:	システムの情報を出力します
2:		ＤＸライブラリ Ver3.23 
2:		論理プロセッサの数 : 16
2:		ＯＳ  Windows11 ( Build 22631  )
103:		現時点のＣＰＵ動作速度：大体2.29GHz
103:		ＭＭＸ命令を使用します
103:		ＳＳＥ命令が使用可能です
104:		ＳＳＥ２命令が使用可能です
104:		ＣＰＵベンダ：GenuineIntel
105:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
106:	ＣＯＭの初期化... 成功
143:	非同期読み込み処理の初期化...成功
144:	ファイルアクセス処理の初期化...成功
145:	メモリ総量:32469.12MB  空きメモリ領域:18091.50MB 
145:	タイマーの精度を検査します
146:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
146:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
147:	 ソフトの二重起動検査... 二重起動はされていませんでした
148:	ウインドウクラスを登録します... 登録に成功しました
148:	ウインドウモード起動用のウインドウを作成します
149:	ディスプレイ情報のセットアップ開始
149:		モニターの数：1  ディスプレイデバイスの数：8
149:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
155:	ディスプレイ情報のセットアップ完了
159:	ウインドウの作成に成功しました
159:	ウインドウを表示します
185:	ＩＭＥを無効にしました
186:	ウインドウスタイルをウインドウモード用に変更します... 完了
217:	DirectInput関係初期化処理
217:		XInput DLL の読み込み中... 成功
221:		DirectInput8 の取得を試みます...成功
259:			引き続き初期化処理... 初期化成功
260:		ジョイパッドの初期化... 
260:			XInput 対応コントローラーのチェックを開始します
261:				XInput 対応コントローラー No.0 をチェック
264:				XInput 対応コントローラー No.0 の接続を確認しました
265:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
265:				XInput 対応コントローラー No.1 をチェック
266:				XInput 対応コントローラー No.1 の接続は確認できませんでした
266:				XInput 対応コントローラー No.2 をチェック
266:				XInput 対応コントローラー No.2 の接続は確認できませんでした
266:				XInput 対応コントローラー No.3 をチェック
267:				XInput 対応コントローラー No.3 の接続は確認できませんでした
267:			XInput 対応コントローラーのチェック完了
267:			DirectInput 対応ジョイパッドの列挙を開始します
299:				DirectInput 対応入力装置を検出しました
301:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
301:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
301:					DirectInputDevice8 の作成... 成功
302:					DirectInputDevice の情報を取得します... 成功
303:						Device Product Name  : Controller (Gamepad F310)
303:						Device Instance Name : Controller (Gamepad F310)
303:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
304:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
304:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
638:				検出した DirectInput 対応入力装置の初期化を中断します
665:			DirectInput 対応ジョイパッドの列挙終了
666:		ジョイパッドの初期化は正常に終了しました
666:		マウスデバイスの初期化... 初期化成功
666:		キーボードデバイスの初期化... 初期化成功
670:	DirectInput 関連の初期化は正常に終了しました
673:	WASAPI の初期化を行います
716:		デバイス名 : ヘッドホン (Realtek(R) Audio)
720:		デフォルト遅延時間 : 10.000 ms
720:		最小遅延時間       : 3.000 ms
720:		遅延時間           : 10.000 ms
721:		チャンネル数  　   : 2 ch
721:		量子化ビット深度   : 32 bit
721:		有効ビット深度　   : 32 bit
721:		サンプリングレート : 48000 Hz
721:		データ形式         : 浮動小数点型
753:		動作モード         : 共有モード
754:	WASAPI の初期化は正常に終了しました
755:	d3d11.dll の読み込み.... 成功
758:	dxgi.dll の読み込み.... 成功
759:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
759:	IDXGIFactory2 を作成します.... 成功
1199:	IDXGIAdapter を列挙
1199:		Adapter No.0 Desc:Intel(R) UHD Graphics
1199:			Output Device No.0 Name:\\.\DISPLAY1
1199:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1199:		Adapter No.2 Desc:Microsoft Basic Render Driver
1200:	API D3D11CreateDevice のアドレスを取得します.... 成功
1200:	IDXGIAdapter を取得します.... 成功
1200:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1200:	ID3D11Device オブジェクトを取得します.... 成功
1310:	IDXGIDevice1 を取得します.... 成功
1310:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1310:	[ウインドウモード 1280x720]
1310:	IDXGISwapChain2 を作成します.... 成功
1312:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1313:	IDXGIOutput を取得します.... 成功
1313:	Graphics Device:Intel(R) UHD Graphics
1313:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1314:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1314:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1314:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1314:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1314:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1315:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1315:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1315:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1315:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1315:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1315:	ＤＸＴ２テクスチャフォーマットは使えません
1316:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1316:	ＤＸＴ４テクスチャフォーマットは使えません
1316:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1316:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1316:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1316:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1316:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1317:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1317:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1317:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1317:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1317:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1317:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1317:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
