0:ChangeWindowMode実行 
10:ウインドウモードフラグが立てられました
15:ＤＸライブラリの初期化処理開始
20:	システムの情報を出力します
25:		ＤＸライブラリ Ver3.23 
28:		論理プロセッサの数 : 16
30:		ＯＳ  Windows11 ( Build 22631  )
140:		現時点のＣＰＵ動作速度：大体2.29GHz
143:		ＭＭＸ命令を使用します
147:		ＳＳＥ命令が使用可能です
150:		ＳＳＥ２命令が使用可能です
154:		ＣＰＵベンダ：GenuineIntel
172:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
175:	ＣＯＭの初期化... 成功
226:	非同期読み込み処理の初期化...成功
233:	ファイルアクセス処理の初期化...成功
238:	メモリ総量:32469.12MB  空きメモリ領域:17296.18MB 
242:	タイマーの精度を検査します
246:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
251:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
258:	 ソフトの二重起動検査... 二重起動はされていませんでした
268:	ウインドウクラスを登録します... 登録に成功しました
275:	ウインドウモード起動用のウインドウを作成します
278:	ディスプレイ情報のセットアップ開始
283:		モニターの数：1  ディスプレイデバイスの数：8
285:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
297:	ディスプレイ情報のセットアップ完了
305:	ウインドウの作成に成功しました
309:	ウインドウを表示します
376:	ＩＭＥを無効にしました
384:	ウインドウスタイルをウインドウモード用に変更します... 完了
541:	DirectInput関係初期化処理
544:		XInput DLL の読み込み中... 成功
591:		DirectInput8 の取得を試みます...成功
670:			引き続き初期化処理... 初期化成功
683:		ジョイパッドの初期化... 
687:			XInput 対応コントローラーのチェックを開始します
693:				XInput 対応コントローラー No.0 をチェック
701:				XInput 対応コントローラー No.0 の接続を確認しました
705:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
711:				XInput 対応コントローラー No.1 をチェック
716:				XInput 対応コントローラー No.1 の接続は確認できませんでした
720:				XInput 対応コントローラー No.2 をチェック
724:				XInput 対応コントローラー No.2 の接続は確認できませんでした
730:				XInput 対応コントローラー No.3 をチェック
733:				XInput 対応コントローラー No.3 の接続は確認できませんでした
738:			XInput 対応コントローラーのチェック完了
740:			DirectInput 対応ジョイパッドの列挙を開始します
767:				DirectInput 対応入力装置を検出しました
770:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
773:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
777:					DirectInputDevice8 の作成... 成功
785:					DirectInputDevice の情報を取得します... 成功
793:						Device Product Name  : Controller (Gamepad F310)
797:						Device Instance Name : Controller (Gamepad F310)
802:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
808:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
815:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
1122:				検出した DirectInput 対応入力装置の初期化を中断します
1158:			DirectInput 対応ジョイパッドの列挙終了
1171:		ジョイパッドの初期化は正常に終了しました
1174:		マウスデバイスの初期化... 初期化成功
1180:		キーボードデバイスの初期化... 初期化成功
1191:	DirectInput 関連の初期化は正常に終了しました
1196:	WASAPI の初期化を行います
1255:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1267:		デフォルト遅延時間 : 10.000 ms
1278:		最小遅延時間       : 3.000 ms
1283:		遅延時間           : 10.000 ms
1287:		チャンネル数  　   : 2 ch
1290:		量子化ビット深度   : 32 bit
1293:		有効ビット深度　   : 32 bit
1296:		サンプリングレート : 48000 Hz
1299:		データ形式         : 浮動小数点型
1331:		動作モード         : 共有モード
1334:	WASAPI の初期化は正常に終了しました
1341:	d3d11.dll の読み込み.... 成功
1351:	dxgi.dll の読み込み.... 成功
1357:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1362:	IDXGIFactory2 を作成します.... 成功
1388:	IDXGIAdapter を列挙
1391:		Adapter No.0 Desc:Intel(R) UHD Graphics
1393:			Output Device No.0 Name:\\.\DISPLAY1
1396:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1398:		Adapter No.2 Desc:Microsoft Basic Render Driver
1400:	API D3D11CreateDevice のアドレスを取得します.... 成功
1406:	IDXGIAdapter を取得します.... 成功
1413:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1416:	ID3D11Device オブジェクトを取得します.... 成功
1491:	IDXGIDevice1 を取得します.... 成功
1502:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1507:	[ウインドウモード 1280x720]
1512:	IDXGISwapChain2 を作成します.... 成功
1522:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1526:	IDXGIOutput を取得します.... 成功
1536:	Graphics Device:Intel(R) UHD Graphics
1540:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1547:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1552:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1558:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1563:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1566:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1570:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1574:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1578:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1582:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1585:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1589:	ＤＸＴ２テクスチャフォーマットは使えません
1592:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1596:	ＤＸＴ４テクスチャフォーマットは使えません
1600:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1602:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1604:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1607:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1609:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1611:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1614:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1616:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1619:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1622:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1624:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1627:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1629:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1631:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1634:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1636:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1638:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1642:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1644:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1647:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1650:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1652:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1655:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1657:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1659:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1662:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1664:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1667:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1669:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1672:	同時にレンダリングできるバッファの数:8
1674:	最大テクスチャサイズ　幅:16384 高さ:16384
1677:	標準描画用の頂点バッファの作成.... 成功
1682:	シェーダーコード関係の初期化.... 成功
1701:	各種シェーダー用定数バッファの作成.... 成功
1707:	各種 ID3D11InputLayout の作成.... 成功
1727:	画像の単純転送処理の初期化... 成功
1745:	深度バッファを作成します.... 成功
1753:	フォントの初期化を行います
1757:	フォントの初期化は正常に終了しました
1782:	文字コードバッファの初期化を行います... 完了しました
1801:ＤＸライブラリの初期化処理終了
2979:フォントの初期化を行います
2984:フォントの初期化は正常に終了しました
3029:d3d11.dll の解放 1
3033:dxgi.dll の解放 1
3037:Direct3D11 のオブジェクト数を出力
3040:Direct3D11 のオブジェクト合計数 : 0
3043:DirectInput 関連の終了処理... 完了
3047:サウンド関連の終了処理... 完了
3065:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
3074:ウインドウが破棄されようとしています
3079:ソフトを終了する準備が整いました
3147:完了
3154:ＣＯＭを終了... 完了
3157:
3161:Alloc memory dump
3164:	Total size:0(0.000kb)  Alloc num:0
3167:
