0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
7:ＤＸライブラリの初期化処理開始
10:	システムの情報を出力します
12:		ＤＸライブラリ Ver3.23 
15:		論理プロセッサの数 : 16
18:		ＯＳ  Windows11 ( Build 22631  )
123:		現時点のＣＰＵ動作速度：大体2.29GHz
126:		ＭＭＸ命令を使用します
129:		ＳＳＥ命令が使用可能です
132:		ＳＳＥ２命令が使用可能です
134:		ＣＰＵベンダ：GenuineIntel
147:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
150:	ＣＯＭの初期化... 成功
186:	非同期読み込み処理の初期化...成功
191:	ファイルアクセス処理の初期化...成功
200:	メモリ総量:32469.12MB  空きメモリ領域:20379.07MB 
202:	タイマーの精度を検査します
205:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
207:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
212:	 ソフトの二重起動検査... 二重起動はされていませんでした
220:	ウインドウクラスを登録します... 登録に成功しました
224:	ウインドウモード起動用のウインドウを作成します
227:	ディスプレイ情報のセットアップ開始
230:		モニターの数：1  ディスプレイデバイスの数：8
233:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
241:	ディスプレイ情報のセットアップ完了
247:	ウインドウの作成に成功しました
250:	ウインドウを表示します
288:	ＩＭＥを無効にしました
292:	ウインドウスタイルをウインドウモード用に変更します... 完了
428:	DirectInput関係初期化処理
435:		XInput DLL の読み込み中... 成功
446:		DirectInput8 の取得を試みます...成功
525:			引き続き初期化処理... 初期化成功
537:		ジョイパッドの初期化... 
542:			XInput 対応コントローラーのチェックを開始します
547:				XInput 対応コントローラー No.0 をチェック
553:				XInput 対応コントローラー No.0 の接続を確認しました
557:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
561:				XInput 対応コントローラー No.1 をチェック
564:				XInput 対応コントローラー No.1 の接続は確認できませんでした
568:				XInput 対応コントローラー No.2 をチェック
572:				XInput 対応コントローラー No.2 の接続は確認できませんでした
576:				XInput 対応コントローラー No.3 をチェック
583:				XInput 対応コントローラー No.3 の接続は確認できませんでした
589:			XInput 対応コントローラーのチェック完了
592:			DirectInput 対応ジョイパッドの列挙を開始します
617:				DirectInput 対応入力装置を検出しました
621:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
624:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
631:					DirectInputDevice8 の作成... 成功
645:					DirectInputDevice の情報を取得します... 成功
655:						Device Product Name  : Controller (Gamepad F310)
660:						Device Instance Name : Controller (Gamepad F310)
665:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
676:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
688:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
1046:				検出した DirectInput 対応入力装置の初期化を中断します
1094:			DirectInput 対応ジョイパッドの列挙終了
1104:		ジョイパッドの初期化は正常に終了しました
1109:		マウスデバイスの初期化... 初期化成功
1119:		キーボードデバイスの初期化... 初期化成功
1135:	DirectInput 関連の初期化は正常に終了しました
1142:	WASAPI の初期化を行います
1208:		デバイス名 : スピーカー (Realtek(R) Audio)
1263:		デフォルト遅延時間 : 10.000 ms
1268:		最小遅延時間       : 3.000 ms
1272:		遅延時間           : 10.000 ms
1276:		チャンネル数  　   : 2 ch
1279:		量子化ビット深度   : 32 bit
1282:		有効ビット深度　   : 32 bit
1285:		サンプリングレート : 48000 Hz
1287:		データ形式         : 浮動小数点型
1390:		動作モード         : 共有モード
1393:	WASAPI の初期化は正常に終了しました
1399:	d3d11.dll の読み込み.... 成功
1408:	dxgi.dll の読み込み.... 成功
1413:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1418:	IDXGIFactory2 を作成します.... 成功
1445:	IDXGIAdapter を列挙
1448:		Adapter No.0 Desc:Intel(R) UHD Graphics
1451:			Output Device No.0 Name:\\.\DISPLAY1
1456:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1459:		Adapter No.2 Desc:Microsoft Basic Render Driver
1463:	API D3D11CreateDevice のアドレスを取得します.... 成功
1469:	IDXGIAdapter を取得します.... 成功
1477:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1481:	ID3D11Device オブジェクトを取得します.... 成功
1553:	IDXGIDevice1 を取得します.... 成功
1558:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1562:	[ウインドウモード 1280x720]
1566:	IDXGISwapChain2 を作成します.... 成功
1576:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1579:	IDXGIOutput を取得します.... 成功
1584:	Graphics Device:Intel(R) UHD Graphics
1587:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1589:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1593:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1596:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1599:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1602:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1605:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1607:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1610:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1613:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1617:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1620:	ＤＸＴ２テクスチャフォーマットは使えません
1623:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1625:	ＤＸＴ４テクスチャフォーマットは使えません
1628:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1630:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1633:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1636:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1639:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1642:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1646:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1650:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1653:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1657:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1661:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
