0:ChangeWindowMode実行 
5:ウインドウモードフラグが立てられました
11:ＤＸライブラリの初期化処理開始
16:	システムの情報を出力します
20:		ＤＸライブラリ Ver3.23 
25:		論理プロセッサの数 : 16
28:		ＯＳ  Windows11 ( Build 22631  )
133:		現時点のＣＰＵ動作速度：大体2.30GHz
137:		ＭＭＸ命令を使用します
140:		ＳＳＥ命令が使用可能です
143:		ＳＳＥ２命令が使用可能です
146:		ＣＰＵベンダ：GenuineIntel
162:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
165:	ＣＯＭの初期化... 成功
206:	非同期読み込み処理の初期化...成功
213:	ファイルアクセス処理の初期化...成功
221:	メモリ総量:32469.12MB  空きメモリ領域:19401.00MB 
224:	タイマーの精度を検査します
226:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
229:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
235:	 ソフトの二重起動検査... 二重起動はされていませんでした
242:	ウインドウクラスを登録します... 登録に成功しました
248:	ウインドウモード起動用のウインドウを作成します
251:	ディスプレイ情報のセットアップ開始
254:		モニターの数：1  ディスプレイデバイスの数：8
257:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
267:	ディスプレイ情報のセットアップ完了
273:	ウインドウの作成に成功しました
277:	ウインドウを表示します
312:	ＩＭＥを無効にしました
316:	ウインドウスタイルをウインドウモード用に変更します... 完了
446:	DirectInput関係初期化処理
449:		XInput DLL の読み込み中... 成功
458:		DirectInput8 の取得を試みます...成功
501:			引き続き初期化処理... 初期化成功
510:		ジョイパッドの初期化... 
513:			XInput 対応コントローラーのチェックを開始します
517:				XInput 対応コントローラー No.0 をチェック
523:				XInput 対応コントローラー No.0 の接続を確認しました
526:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
529:				XInput 対応コントローラー No.1 をチェック
532:				XInput 対応コントローラー No.1 の接続は確認できませんでした
535:				XInput 対応コントローラー No.2 をチェック
538:				XInput 対応コントローラー No.2 の接続は確認できませんでした
541:				XInput 対応コントローラー No.3 をチェック
544:				XInput 対応コントローラー No.3 の接続は確認できませんでした
547:			XInput 対応コントローラーのチェック完了
550:			DirectInput 対応ジョイパッドの列挙を開始します
587:				DirectInput 対応入力装置を検出しました
591:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
601:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
607:					DirectInputDevice8 の作成... 成功
618:					DirectInputDevice の情報を取得します... 成功
627:						Device Product Name  : Controller (Gamepad F310)
631:						Device Instance Name : Controller (Gamepad F310)
637:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
646:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
655:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
862:				検出した DirectInput 対応入力装置の初期化を中断します
877:			DirectInput 対応ジョイパッドの列挙終了
882:		ジョイパッドの初期化は正常に終了しました
886:		マウスデバイスの初期化... 初期化成功
894:		キーボードデバイスの初期化... 初期化成功
907:	DirectInput 関連の初期化は正常に終了しました
913:	WASAPI の初期化を行います
969:		デバイス名 : スピーカー (Realtek(R) Audio)
1055:		デフォルト遅延時間 : 10.000 ms
1060:		最小遅延時間       : 3.000 ms
1063:		遅延時間           : 10.000 ms
1067:		チャンネル数  　   : 2 ch
1070:		量子化ビット深度   : 32 bit
1073:		有効ビット深度　   : 32 bit
1075:		サンプリングレート : 48000 Hz
1078:		データ形式         : 浮動小数点型
1114:		動作モード         : 共有モード
1118:	WASAPI の初期化は正常に終了しました
1123:	d3d11.dll の読み込み.... 成功
1132:	dxgi.dll の読み込み.... 成功
1137:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1142:	IDXGIFactory2 を作成します.... 成功
1171:	IDXGIAdapter を列挙
1174:		Adapter No.0 Desc:Intel(R) UHD Graphics
1176:			Output Device No.0 Name:\\.\DISPLAY1
1179:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1181:		Adapter No.2 Desc:Microsoft Basic Render Driver
1183:	API D3D11CreateDevice のアドレスを取得します.... 成功
1188:	IDXGIAdapter を取得します.... 成功
1193:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1195:	ID3D11Device オブジェクトを取得します.... 成功
1245:	IDXGIDevice1 を取得します.... 成功
1251:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1253:	[ウインドウモード 1280x720]
1257:	IDXGISwapChain2 を作成します.... 成功
1266:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1269:	IDXGIOutput を取得します.... 成功
1276:	Graphics Device:Intel(R) UHD Graphics
1279:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1282:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1286:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1289:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1291:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1294:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1297:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1299:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1303:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1307:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1311:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1313:	ＤＸＴ２テクスチャフォーマットは使えません
1315:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1318:	ＤＸＴ４テクスチャフォーマットは使えません
1321:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1324:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1327:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1329:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1331:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1335:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1339:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1343:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1347:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1351:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1353:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1356:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1359:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1361:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1365:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1367:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1370:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1373:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1376:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1380:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1383:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1385:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1388:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1392:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1395:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1397:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1400:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1402:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1404:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1407:	同時にレンダリングできるバッファの数:8
1409:	最大テクスチャサイズ　幅:16384 高さ:16384
1412:	標準描画用の頂点バッファの作成.... 成功
1416:	シェーダーコード関係の初期化.... 成功
1433:	各種シェーダー用定数バッファの作成.... 成功
1440:	各種 ID3D11InputLayout の作成.... 成功
1460:	画像の単純転送処理の初期化... 成功
1467:	深度バッファを作成します.... 成功
1474:	フォントの初期化を行います
1479:	フォントの初期化は正常に終了しました
1505:	文字コードバッファの初期化を行います... 完了しました
1522:ＤＸライブラリの初期化処理終了
81283:フォントの初期化を行います
81299:フォントの初期化は正常に終了しました
81355:d3d11.dll の解放 1
81359:dxgi.dll の解放 1
81362:Direct3D11 のオブジェクト数を出力
81364:Direct3D11 のオブジェクト合計数 : 0
81367:DirectInput 関連の終了処理... 完了
81369:サウンド関連の終了処理... 完了
81379:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
81387:ウインドウが破棄されようとしています
81391:ソフトを終了する準備が整いました
81458:完了
81464:ＣＯＭを終了... 完了
81467:
81469:Alloc memory dump
81473:	Total size:0(0.000kb)  Alloc num:0
81476:
