0:ChangeWindowMode実行 
8:ウインドウモードフラグが立てられました
18:ＤＸライブラリの初期化処理開始
27:	システムの情報を出力します
33:		ＤＸライブラリ Ver3.23 
45:		論理プロセッサの数 : 16
52:		ＯＳ  Windows11 ( Build 22631  )
167:		現時点のＣＰＵ動作速度：大体2.31GHz
177:		ＭＭＸ命令を使用します
191:		ＳＳＥ命令が使用可能です
200:		ＳＳＥ２命令が使用可能です
207:		ＣＰＵベンダ：GenuineIntel
249:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
258:	ＣＯＭの初期化... 成功
397:	非同期読み込み処理の初期化...成功
412:	ファイルアクセス処理の初期化...成功
428:	メモリ総量:32469.12MB  空きメモリ領域:13453.33MB 
435:	タイマーの精度を検査します
441:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
448:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
463:	 ソフトの二重起動検査... 二重起動はされていませんでした
487:	ウインドウクラスを登録します... 登録に成功しました
502:	ウインドウモード起動用のウインドウを作成します
509:	ディスプレイ情報のセットアップ開始
518:		モニターの数：1  ディスプレイデバイスの数：8
525:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
555:	ディスプレイ情報のセットアップ完了
570:	ウインドウの作成に成功しました
580:	ウインドウを表示します
658:	ＩＭＥを無効にしました
665:	ウインドウスタイルをウインドウモード用に変更します... 完了
930:	DirectInput関係初期化処理
939:		XInput DLL の読み込み中... 成功
958:		DirectInput8 の取得を試みます...成功
1066:			引き続き初期化処理... 初期化成功
1088:		ジョイパッドの初期化... 
1098:			XInput 対応コントローラーのチェックを開始します
1105:				XInput 対応コントローラー No.0 をチェック
1117:				XInput 対応コントローラー No.0 の接続を確認しました
1125:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
1132:				XInput 対応コントローラー No.1 をチェック
1139:				XInput 対応コントローラー No.1 の接続は確認できませんでした
1146:				XInput 対応コントローラー No.2 をチェック
1162:				XInput 対応コントローラー No.2 の接続は確認できませんでした
1174:				XInput 対応コントローラー No.3 をチェック
1186:				XInput 対応コントローラー No.3 の接続は確認できませんでした
1199:			XInput 対応コントローラーのチェック完了
1210:			DirectInput 対応ジョイパッドの列挙を開始します
1249:				DirectInput 対応入力装置を検出しました
1261:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
1270:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
1281:					DirectInputDevice8 の作成... 成功
1312:					DirectInputDevice の情報を取得します... 成功
1333:						Device Product Name  : Controller (Gamepad F310)
1340:						Device Instance Name : Controller (Gamepad F310)
1348:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1369:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
1388:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
