0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
12:ＤＸライブラリの初期化処理開始
17:	システムの情報を出力します
21:		ＤＸライブラリ Ver3.23 
27:		論理プロセッサの数 : 16
32:		ＯＳ  Windows11 ( Build 22631  )
141:		現時点のＣＰＵ動作速度：大体2.29GHz
144:		ＭＭＸ命令を使用します
147:		ＳＳＥ命令が使用可能です
151:		ＳＳＥ２命令が使用可能です
154:		ＣＰＵベンダ：GenuineIntel
171:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
175:	ＣＯＭの初期化... 成功
238:	非同期読み込み処理の初期化...成功
247:	ファイルアクセス処理の初期化...成功
258:	メモリ総量:32469.12MB  空きメモリ領域:19586.77MB 
266:	タイマーの精度を検査します
272:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
277:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
287:	 ソフトの二重起動検査... 二重起動はされていませんでした
305:	ウインドウクラスを登録します... 登録に成功しました
317:	ウインドウモード起動用のウインドウを作成します
325:	ディスプレイ情報のセットアップ開始
332:		モニターの数：1  ディスプレイデバイスの数：8
339:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
355:	ディスプレイ情報のセットアップ完了
364:	ウインドウの作成に成功しました
371:	ウインドウを表示します
436:	ＩＭＥを無効にしました
443:	ウインドウスタイルをウインドウモード用に変更します... 完了
615:	DirectInput関係初期化処理
620:		XInput DLL の読み込み中... 成功
636:		DirectInput8 の取得を試みます...成功
695:			引き続き初期化処理... 初期化成功
704:		ジョイパッドの初期化... 
709:			XInput 対応コントローラーのチェックを開始します
715:				XInput 対応コントローラー No.0 をチェック
722:				XInput 対応コントローラー No.0 の接続を確認しました
726:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
730:				XInput 対応コントローラー No.1 をチェック
734:				XInput 対応コントローラー No.1 の接続は確認できませんでした
739:				XInput 対応コントローラー No.2 をチェック
744:				XInput 対応コントローラー No.2 の接続は確認できませんでした
