0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ＤＸライブラリの初期化処理開始
15:	システムの情報を出力します
19:		ＤＸライブラリ Ver3.23 
23:		論理プロセッサの数 : 16
26:		ＯＳ  Windows11 ( Build 22631  )
131:		現時点のＣＰＵ動作速度：大体2.28GHz
135:		ＭＭＸ命令を使用します
138:		ＳＳＥ命令が使用可能です
140:		ＳＳＥ２命令が使用可能です
143:		ＣＰＵベンダ：GenuineIntel
156:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
159:	ＣＯＭの初期化... 成功
199:	非同期読み込み処理の初期化...成功
204:	ファイルアクセス処理の初期化...成功
217:	メモリ総量:32469.12MB  空きメモリ領域:20174.70MB 
222:	タイマーの精度を検査します
225:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
227:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
233:	 ソフトの二重起動検査... 二重起動はされていませんでした
241:	ウインドウクラスを登録します... 登録に成功しました
246:	ウインドウモード起動用のウインドウを作成します
248:	ディスプレイ情報のセットアップ開始
252:		モニターの数：1  ディスプレイデバイスの数：8
255:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
263:	ディスプレイ情報のセットアップ完了
270:	ウインドウの作成に成功しました
273:	ウインドウを表示します
320:	ＩＭＥを無効にしました
325:	ウインドウスタイルをウインドウモード用に変更します... 完了
488:	DirectInput関係初期化処理
491:		XInput DLL の読み込み中... 成功
502:		DirectInput8 の取得を試みます...成功
549:			引き続き初期化処理... 初期化成功
555:		ジョイパッドの初期化... 
558:			XInput 対応コントローラーのチェックを開始します
561:				XInput 対応コントローラー No.0 をチェック
567:				XInput 対応コントローラー No.0 の接続を確認しました
570:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
573:				XInput 対応コントローラー No.1 をチェック
576:				XInput 対応コントローラー No.1 の接続は確認できませんでした
578:				XInput 対応コントローラー No.2 をチェック
581:				XInput 対応コントローラー No.2 の接続は確認できませんでした
584:				XInput 対応コントローラー No.3 をチェック
587:				XInput 対応コントローラー No.3 の接続は確認できませんでした
590:			XInput 対応コントローラーのチェック完了
592:			DirectInput 対応ジョイパッドの列挙を開始します
617:				DirectInput 対応入力装置を検出しました
620:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
623:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
625:					DirectInputDevice8 の作成... 成功
632:					DirectInputDevice の情報を取得します... 成功
637:						Device Product Name  : Controller (Gamepad F310)
640:						Device Instance Name : Controller (Gamepad F310)
642:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
648:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
653:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
961:				検出した DirectInput 対応入力装置の初期化を中断します
1007:			DirectInput 対応ジョイパッドの列挙終了
1010:		ジョイパッドの初期化は正常に終了しました
1015:		マウスデバイスの初期化... 初期化成功
1022:		キーボードデバイスの初期化... 初期化成功
1033:	DirectInput 関連の初期化は正常に終了しました
1038:	WASAPI の初期化を行います
1094:		デバイス名 : スピーカー (MosArt USB Audio Device)
1103:		デフォルト遅延時間 : 10.000 ms
1107:		最小遅延時間       : 3.000 ms
1110:		遅延時間           : 10.000 ms
1113:		チャンネル数  　   : 2 ch
1116:		量子化ビット深度   : 32 bit
1119:		有効ビット深度　   : 32 bit
1122:		サンプリングレート : 48000 Hz
1125:		データ形式         : 浮動小数点型
1139:		動作モード         : 共有モード
1142:	WASAPI の初期化は正常に終了しました
1149:	d3d11.dll の読み込み.... 成功
1157:	dxgi.dll の読み込み.... 成功
1162:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1166:	IDXGIFactory2 を作成します.... 成功
1198:	IDXGIAdapter を列挙
1202:		Adapter No.0 Desc:Intel(R) UHD Graphics
1206:			Output Device No.0 Name:\\.\DISPLAY1
1210:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1215:		Adapter No.2 Desc:Microsoft Basic Render Driver
1219:	API D3D11CreateDevice のアドレスを取得します.... 成功
1227:	IDXGIAdapter を取得します.... 成功
1233:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1234:	ID3D11Device オブジェクトを取得します.... 成功
1293:	IDXGIDevice1 を取得します.... 成功
1299:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1301:	[ウインドウモード 1280x720]
1304:	IDXGISwapChain2 を作成します.... 成功
1312:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1314:	IDXGIOutput を取得します.... 成功
1320:	Graphics Device:Intel(R) UHD Graphics
1323:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1325:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1327:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1330:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1332:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1335:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1337:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1339:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1342:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1344:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1346:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1349:	ＤＸＴ２テクスチャフォーマットは使えません
1351:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1354:	ＤＸＴ４テクスチャフォーマットは使えません
1356:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1358:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1361:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1363:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1365:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1367:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1370:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1373:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1375:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1377:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1380:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1382:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1384:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1386:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1389:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1391:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1394:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1396:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1399:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1401:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1403:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1406:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1408:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1410:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1413:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
