0:ChangeWindowMode実行 
8:ウインドウモードフラグが立てられました
17:ＤＸライブラリの初期化処理開始
24:	システムの情報を出力します
29:		ＤＸライブラリ Ver3.23 
35:		論理プロセッサの数 : 16
39:		ＯＳ  Windows11 ( Build 22631  )
152:		現時点のＣＰＵ動作速度：大体2.31GHz
157:		ＭＭＸ命令を使用します
161:		ＳＳＥ命令が使用可能です
166:		ＳＳＥ２命令が使用可能です
171:		ＣＰＵベンダ：GenuineIntel
197:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
202:	ＣＯＭの初期化... 成功
274:	非同期読み込み処理の初期化...成功
285:	ファイルアクセス処理の初期化...成功
294:	メモリ総量:32469.12MB  空きメモリ領域:19364.55MB 
298:	タイマーの精度を検査します
303:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
308:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
317:	 ソフトの二重起動検査... 二重起動はされていませんでした
330:	ウインドウクラスを登録します... 登録に成功しました
337:	ウインドウモード起動用のウインドウを作成します
340:	ディスプレイ情報のセットアップ開始
344:		モニターの数：1  ディスプレイデバイスの数：8
349:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
361:	ディスプレイ情報のセットアップ完了
369:	ウインドウの作成に成功しました
371:	ウインドウを表示します
405:	ＩＭＥを無効にしました
408:	ウインドウスタイルをウインドウモード用に変更します... 完了
542:	DirectInput関係初期化処理
546:		XInput DLL の読み込み中... 成功
560:		DirectInput8 の取得を試みます...成功
609:			引き続き初期化処理... 初期化成功
616:		ジョイパッドの初期化... 
620:			XInput 対応コントローラーのチェックを開始します
623:				XInput 対応コントローラー No.0 をチェック
628:				XInput 対応コントローラー No.0 の接続を確認しました
631:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
634:				XInput 対応コントローラー No.1 をチェック
637:				XInput 対応コントローラー No.1 の接続は確認できませんでした
639:				XInput 対応コントローラー No.2 をチェック
642:				XInput 対応コントローラー No.2 の接続は確認できませんでした
645:				XInput 対応コントローラー No.3 をチェック
648:				XInput 対応コントローラー No.3 の接続は確認できませんでした
651:			XInput 対応コントローラーのチェック完了
653:			DirectInput 対応ジョイパッドの列挙を開始します
711:				DirectInput 対応入力装置を検出しました
725:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
729:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
732:					DirectInputDevice8 の作成... 成功
739:					DirectInputDevice の情報を取得します... 成功
744:						Device Product Name  : Controller (Gamepad F310)
746:						Device Instance Name : Controller (Gamepad F310)
749:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
754:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
760:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
1050:				検出した DirectInput 対応入力装置の初期化を中断します
1052:			DirectInput 対応ジョイパッドの列挙終了
1055:		ジョイパッドの初期化は正常に終了しました
1058:		マウスデバイスの初期化... 初期化成功
1065:		キーボードデバイスの初期化... 初期化成功
1079:	DirectInput 関連の初期化は正常に終了しました
1085:	WASAPI の初期化を行います
1158:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1374:		デフォルト遅延時間 : 10.000 ms
1380:		最小遅延時間       : 3.000 ms
1383:		遅延時間           : 10.000 ms
1385:		チャンネル数  　   : 2 ch
1388:		量子化ビット深度   : 32 bit
1392:		有効ビット深度　   : 32 bit
1395:		サンプリングレート : 48000 Hz
1398:		データ形式         : 浮動小数点型
1543:		動作モード         : 共有モード
1547:	WASAPI の初期化は正常に終了しました
1554:	d3d11.dll の読み込み.... 成功
1563:	dxgi.dll の読み込み.... 成功
1569:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1574:	IDXGIFactory2 を作成します.... 成功
