0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
9:ＤＸライブラリの初期化処理開始
13:	システムの情報を出力します
14:		ＤＸライブラリ Ver3.23 
14:		論理プロセッサの数 : 16
14:		ＯＳ  Windows11 ( Build 22631  )
128:		現時点のＣＰＵ動作速度：大体2.29GHz
132:		ＭＭＸ命令を使用します
136:		ＳＳＥ命令が使用可能です
140:		ＳＳＥ２命令が使用可能です
144:		ＣＰＵベンダ：GenuineIntel
168:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
174:	ＣＯＭの初期化... 成功
221:	非同期読み込み処理の初期化...成功
227:	ファイルアクセス処理の初期化...成功
236:	メモリ総量:32469.12MB  空きメモリ領域:14775.71MB 
240:	タイマーの精度を検査します
244:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
248:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
256:	 ソフトの二重起動検査... 二重起動はされていませんでした
271:	ウインドウクラスを登録します... 登録に成功しました
281:	ウインドウモード起動用のウインドウを作成します
284:	ディスプレイ情報のセットアップ開始
289:		モニターの数：1  ディスプレイデバイスの数：8
294:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
307:	ディスプレイ情報のセットアップ完了
317:	ウインドウの作成に成功しました
323:	ウインドウを表示します
367:	ＩＭＥを無効にしました
372:	ウインドウスタイルをウインドウモード用に変更します... 完了
494:	DirectInput関係初期化処理
498:		XInput DLL の読み込み中... 成功
508:		DirectInput8 の取得を試みます...成功
550:			引き続き初期化処理... 初期化成功
557:		ジョイパッドの初期化... 
562:			XInput 対応コントローラーのチェックを開始します
566:				XInput 対応コントローラー No.0 をチェック
571:				XInput 対応コントローラー No.0 の接続を確認しました
574:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
578:				XInput 対応コントローラー No.1 をチェック
582:				XInput 対応コントローラー No.1 の接続は確認できませんでした
585:				XInput 対応コントローラー No.2 をチェック
589:				XInput 対応コントローラー No.2 の接続は確認できませんでした
592:				XInput 対応コントローラー No.3 をチェック
596:				XInput 対応コントローラー No.3 の接続は確認できませんでした
599:			XInput 対応コントローラーのチェック完了
602:			DirectInput 対応ジョイパッドの列挙を開始します
636:				DirectInput 対応入力装置を検出しました
640:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
643:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
646:					DirectInputDevice8 の作成... 成功
652:					DirectInputDevice の情報を取得します... 成功
658:						Device Product Name  : Controller (Gamepad F310)
661:						Device Instance Name : Controller (Gamepad F310)
663:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
668:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
674:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
869:				検出した DirectInput 対応入力装置の初期化を中断します
882:			DirectInput 対応ジョイパッドの列挙終了
891:		ジョイパッドの初期化は正常に終了しました
895:		マウスデバイスの初期化... 初期化成功
901:		キーボードデバイスの初期化... 初期化成功
913:	DirectInput 関連の初期化は正常に終了しました
919:	WASAPI の初期化を行います
977:		デバイス名 : ヘッドホン (アーカーシャ端末 - Find My)
984:		デフォルト遅延時間 : 10.000 ms
988:		最小遅延時間       : 3.000 ms
992:		遅延時間           : 10.000 ms
994:		チャンネル数  　   : 2 ch
999:		量子化ビット深度   : 32 bit
1003:		有効ビット深度　   : 32 bit
1007:		サンプリングレート : 44100 Hz
1010:		データ形式         : 浮動小数点型
1035:		動作モード         : 共有モード
1039:	WASAPI の初期化は正常に終了しました
1047:	d3d11.dll の読み込み.... 成功
1057:	dxgi.dll の読み込み.... 成功
1062:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1068:	IDXGIFactory2 を作成します.... 成功
1094:	IDXGIAdapter を列挙
1098:		Adapter No.0 Desc:Intel(R) UHD Graphics
1100:			Output Device No.0 Name:\\.\DISPLAY1
1103:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1105:		Adapter No.2 Desc:Microsoft Basic Render Driver
1107:	API D3D11CreateDevice のアドレスを取得します.... 成功
1112:	IDXGIAdapter を取得します.... 成功
1117:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1120:	ID3D11Device オブジェクトを取得します.... 成功
1173:	IDXGIDevice1 を取得します.... 成功
1179:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1182:	[ウインドウモード 1280x720]
1184:	IDXGISwapChain2 を作成します.... 成功
1191:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1194:	IDXGIOutput を取得します.... 成功
1200:	Graphics Device:Intel(R) UHD Graphics
1202:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1205:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1207:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1209:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1212:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1214:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1216:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1218:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1221:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1224:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1226:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1229:	ＤＸＴ２テクスチャフォーマットは使えません
1231:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1233:	ＤＸＴ４テクスチャフォーマットは使えません
1235:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1238:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1240:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1242:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1245:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1247:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1249:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1252:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1255:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1256:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1259:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1262:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1264:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1267:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1269:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1271:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1274:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1278:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1281:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1284:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1288:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1290:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1294:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1296:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1299:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1302:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1305:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1307:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1310:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1313:	同時にレンダリングできるバッファの数:8
1315:	最大テクスチャサイズ　幅:16384 高さ:16384
1318:	標準描画用の頂点バッファの作成.... 成功
1326:	シェーダーコード関係の初期化.... 成功
1346:	各種シェーダー用定数バッファの作成.... 成功
1354:	各種 ID3D11InputLayout の作成.... 成功
1377:	画像の単純転送処理の初期化... 成功
1389:	深度バッファを作成します.... 成功
1401:	フォントの初期化を行います
1409:	フォントの初期化は正常に終了しました
1445:	文字コードバッファの初期化を行います... 完了しました
1463:ＤＸライブラリの初期化処理終了
57788:フォントの初期化を行います
57803:フォントの初期化は正常に終了しました
57866:d3d11.dll の解放 1
57870:dxgi.dll の解放 1
57873:Direct3D11 のオブジェクト数を出力
57876:Direct3D11 のオブジェクト合計数 : 0
57879:DirectInput 関連の終了処理... 完了
57881:サウンド関連の終了処理... 完了
57893:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
57902:ウインドウが破棄されようとしています
57906:ソフトを終了する準備が整いました
57978:完了
57985:ＣＯＭを終了... 完了
57988:
57991:Alloc memory dump
57994:	Total size:0(0.000kb)  Alloc num:0
57997:
