0:ChangeWindowMode実行 
5:ウインドウモードフラグが立てられました
11:ＤＸライブラリの初期化処理開始
15:	システムの情報を出力します
20:		ＤＸライブラリ Ver3.23 
23:		論理プロセッサの数 : 16
26:		ＯＳ  Windows11 ( Build 22631  )
132:		現時点のＣＰＵ動作速度：大体2.32GHz
136:		ＭＭＸ命令を使用します
139:		ＳＳＥ命令が使用可能です
142:		ＳＳＥ２命令が使用可能です
145:		ＣＰＵベンダ：GenuineIntel
159:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
163:	ＣＯＭの初期化... 成功
205:	非同期読み込み処理の初期化...成功
210:	ファイルアクセス処理の初期化...成功
217:	メモリ総量:32469.12MB  空きメモリ領域:19424.55MB 
219:	タイマーの精度を検査します
222:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
225:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
230:	 ソフトの二重起動検査... 二重起動はされていませんでした
238:	ウインドウクラスを登録します... 登録に成功しました
244:	ウインドウモード起動用のウインドウを作成します
247:	ディスプレイ情報のセットアップ開始
250:		モニターの数：1  ディスプレイデバイスの数：8
253:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
264:	ディスプレイ情報のセットアップ完了
270:	ウインドウの作成に成功しました
273:	ウインドウを表示します
316:	ＩＭＥを無効にしました
321:	ウインドウスタイルをウインドウモード用に変更します... 完了
460:	DirectInput関係初期化処理
463:		XInput DLL の読み込み中... 成功
474:		DirectInput8 の取得を試みます...成功
528:			引き続き初期化処理... 初期化成功
538:		ジョイパッドの初期化... 
542:			XInput 対応コントローラーのチェックを開始します
546:				XInput 対応コントローラー No.0 をチェック
552:				XInput 対応コントローラー No.0 の接続を確認しました
555:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
558:				XInput 対応コントローラー No.1 をチェック
561:				XInput 対応コントローラー No.1 の接続は確認できませんでした
565:				XInput 対応コントローラー No.2 をチェック
568:				XInput 対応コントローラー No.2 の接続は確認できませんでした
571:				XInput 対応コントローラー No.3 をチェック
573:				XInput 対応コントローラー No.3 の接続は確認できませんでした
576:			XInput 対応コントローラーのチェック完了
579:			DirectInput 対応ジョイパッドの列挙を開始します
599:				DirectInput 対応入力装置を検出しました
602:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
605:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
607:					DirectInputDevice8 の作成... 成功
613:					DirectInputDevice の情報を取得します... 成功
619:						Device Product Name  : Controller (Gamepad F310)
621:						Device Instance Name : Controller (Gamepad F310)
624:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
629:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
634:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
906:				検出した DirectInput 対応入力装置の初期化を中断します
943:			DirectInput 対応ジョイパッドの列挙終了
950:		ジョイパッドの初期化は正常に終了しました
960:		マウスデバイスの初期化... 初期化成功
967:		キーボードデバイスの初期化... 初期化成功
977:	DirectInput 関連の初期化は正常に終了しました
982:	WASAPI の初期化を行います
1038:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1246:		デフォルト遅延時間 : 10.000 ms
1250:		最小遅延時間       : 3.000 ms
1253:		遅延時間           : 10.000 ms
1258:		チャンネル数  　   : 2 ch
1260:		量子化ビット深度   : 32 bit
1264:		有効ビット深度　   : 32 bit
1267:		サンプリングレート : 48000 Hz
1270:		データ形式         : 浮動小数点型
1359:		動作モード         : 共有モード
1362:	WASAPI の初期化は正常に終了しました
1370:	d3d11.dll の読み込み.... 成功
1378:	dxgi.dll の読み込み.... 成功
1383:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1387:	IDXGIFactory2 を作成します.... 成功
1413:	IDXGIAdapter を列挙
1416:		Adapter No.0 Desc:Intel(R) UHD Graphics
1418:			Output Device No.0 Name:\\.\DISPLAY1
1421:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1423:		Adapter No.2 Desc:Microsoft Basic Render Driver
1426:	API D3D11CreateDevice のアドレスを取得します.... 成功
1431:	IDXGIAdapter を取得します.... 成功
1436:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1439:	ID3D11Device オブジェクトを取得します.... 成功
1531:	IDXGIDevice1 を取得します.... 成功
1538:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1542:	[ウインドウモード 1280x720]
1545:	IDXGISwapChain2 を作成します.... 成功
1552:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1554:	IDXGIOutput を取得します.... 成功
1560:	Graphics Device:Intel(R) UHD Graphics
1562:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1564:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1567:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1569:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
