0:ChangeWindowMode実行 
17:ウインドウモードフラグが立てられました
24:ＤＸライブラリの初期化処理開始
26:	システムの情報を出力します
33:		ＤＸライブラリ Ver3.23 
37:		論理プロセッサの数 : 16
42:		ＯＳ  Windows11 ( Build 22631  )
150:		現時点のＣＰＵ動作速度：大体2.30GHz
154:		ＭＭＸ命令を使用します
157:		ＳＳＥ命令が使用可能です
160:		ＳＳＥ２命令が使用可能です
163:		ＣＰＵベンダ：GenuineIntel
181:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
184:	ＣＯＭの初期化... 成功
225:	非同期読み込み処理の初期化...成功
231:	ファイルアクセス処理の初期化...成功
235:	メモリ総量:32469.12MB  空きメモリ領域:18758.43MB 
238:	タイマーの精度を検査します
240:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
243:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
248:	 ソフトの二重起動検査... 二重起動はされていませんでした
256:	ウインドウクラスを登録します... 登録に成功しました
262:	ウインドウモード起動用のウインドウを作成します
264:	ディスプレイ情報のセットアップ開始
268:		モニターの数：1  ディスプレイデバイスの数：8
271:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
281:	ディスプレイ情報のセットアップ完了
287:	ウインドウの作成に成功しました
290:	ウインドウを表示します
332:	ＩＭＥを無効にしました
338:	ウインドウスタイルをウインドウモード用に変更します... 完了
469:	DirectInput関係初期化処理
472:		XInput DLL の読み込み中... 成功
482:		DirectInput8 の取得を試みます...成功
525:			引き続き初期化処理... 初期化成功
534:		ジョイパッドの初期化... 
537:			XInput 対応コントローラーのチェックを開始します
541:				XInput 対応コントローラー No.0 をチェック
547:				XInput 対応コントローラー No.0 の接続を確認しました
551:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
554:				XInput 対応コントローラー No.1 をチェック
557:				XInput 対応コントローラー No.1 の接続は確認できませんでした
560:				XInput 対応コントローラー No.2 をチェック
563:				XInput 対応コントローラー No.2 の接続は確認できませんでした
567:				XInput 対応コントローラー No.3 をチェック
570:				XInput 対応コントローラー No.3 の接続は確認できませんでした
573:			XInput 対応コントローラーのチェック完了
576:			DirectInput 対応ジョイパッドの列挙を開始します
611:				DirectInput 対応入力装置を検出しました
615:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
618:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
621:					DirectInputDevice8 の作成... 成功
627:					DirectInputDevice の情報を取得します... 成功
639:						Device Product Name  : Controller (Gamepad F310)
644:						Device Instance Name : Controller (Gamepad F310)
648:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
656:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
665:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
859:				検出した DirectInput 対応入力装置の初期化を中断します
873:			DirectInput 対応ジョイパッドの列挙終了
879:		ジョイパッドの初期化は正常に終了しました
884:		マウスデバイスの初期化... 初期化成功
894:		キーボードデバイスの初期化... 初期化成功
914:	DirectInput 関連の初期化は正常に終了しました
922:	WASAPI の初期化を行います
986:		デバイス名 : スピーカー (Realtek(R) Audio)
1048:		デフォルト遅延時間 : 10.000 ms
