0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
8:ＤＸライブラリの初期化処理開始
13:	システムの情報を出力します
17:		ＤＸライブラリ Ver3.23 
20:		論理プロセッサの数 : 16
23:		ＯＳ  Windows11 ( Build 22631  )
129:		現時点のＣＰＵ動作速度：大体2.29GHz
133:		ＭＭＸ命令を使用します
137:		ＳＳＥ命令が使用可能です
140:		ＳＳＥ２命令が使用可能です
144:		ＣＰＵベンダ：GenuineIntel
161:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
165:	ＣＯＭの初期化... 成功
208:	非同期読み込み処理の初期化...成功
213:	ファイルアクセス処理の初期化...成功
218:	メモリ総量:32469.12MB  空きメモリ領域:20936.16MB 
221:	タイマーの精度を検査します
223:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
228:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
233:	 ソフトの二重起動検査... 二重起動はされていませんでした
241:	ウインドウクラスを登録します... 登録に成功しました
246:	ウインドウモード起動用のウインドウを作成します
248:	ディスプレイ情報のセットアップ開始
251:		モニターの数：1  ディスプレイデバイスの数：8
254:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
263:	ディスプレイ情報のセットアップ完了
268:	ウインドウの作成に成功しました
271:	ウインドウを表示します
305:	ＩＭＥを無効にしました
309:	ウインドウスタイルをウインドウモード用に変更します... 完了
416:	DirectInput関係初期化処理
421:		XInput DLL の読み込み中... 成功
431:		DirectInput8 の取得を試みます...成功
473:			引き続き初期化処理... 初期化成功
480:		ジョイパッドの初期化... 
483:			XInput 対応コントローラーのチェックを開始します
487:				XInput 対応コントローラー No.0 をチェック
492:				XInput 対応コントローラー No.0 の接続を確認しました
495:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
498:				XInput 対応コントローラー No.1 をチェック
501:				XInput 対応コントローラー No.1 の接続は確認できませんでした
504:				XInput 対応コントローラー No.2 をチェック
507:				XInput 対応コントローラー No.2 の接続は確認できませんでした
510:				XInput 対応コントローラー No.3 をチェック
513:				XInput 対応コントローラー No.3 の接続は確認できませんでした
516:			XInput 対応コントローラーのチェック完了
519:			DirectInput 対応ジョイパッドの列挙を開始します
538:				DirectInput 対応入力装置を検出しました
542:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
545:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
549:					DirectInputDevice8 の作成... 成功
555:					DirectInputDevice の情報を取得します... 成功
561:						Device Product Name  : Controller (Gamepad F310)
564:						Device Instance Name : Controller (Gamepad F310)
566:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
571:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
576:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
840:				検出した DirectInput 対応入力装置の初期化を中断します
876:			DirectInput 対応ジョイパッドの列挙終了
880:		ジョイパッドの初期化は正常に終了しました
883:		マウスデバイスの初期化... 初期化成功
888:		キーボードデバイスの初期化... 初期化成功
899:	DirectInput 関連の初期化は正常に終了しました
904:	WASAPI の初期化を行います
961:		デバイス名 : スピーカー (Realtek(R) Audio)
1024:		デフォルト遅延時間 : 10.000 ms
1028:		最小遅延時間       : 3.000 ms
1032:		遅延時間           : 10.000 ms
1036:		チャンネル数  　   : 2 ch
1039:		量子化ビット深度   : 32 bit
1042:		有効ビット深度　   : 32 bit
1044:		サンプリングレート : 48000 Hz
1046:		データ形式         : 浮動小数点型
1146:		動作モード         : 共有モード
1150:	WASAPI の初期化は正常に終了しました
1156:	d3d11.dll の読み込み.... 成功
1165:	dxgi.dll の読み込み.... 成功
1170:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1174:	IDXGIFactory2 を作成します.... 成功
1206:	IDXGIAdapter を列挙
1210:		Adapter No.0 Desc:Intel(R) UHD Graphics
1216:			Output Device No.0 Name:\\.\DISPLAY1
1220:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1222:		Adapter No.2 Desc:Microsoft Basic Render Driver
