0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
13:ＤＸライブラリの初期化処理開始
18:	システムの情報を出力します
23:		ＤＸライブラリ Ver3.23 
28:		論理プロセッサの数 : 16
32:		ＯＳ  Windows11 ( Build 22631  )
143:		現時点のＣＰＵ動作速度：大体2.29GHz
147:		ＭＭＸ命令を使用します
150:		ＳＳＥ命令が使用可能です
153:		ＳＳＥ２命令が使用可能です
156:		ＣＰＵベンダ：GenuineIntel
170:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
174:	ＣＯＭの初期化... 成功
217:	非同期読み込み処理の初期化...成功
223:	ファイルアクセス処理の初期化...成功
229:	メモリ総量:32469.12MB  空きメモリ領域:19133.05MB 
232:	タイマーの精度を検査します
234:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
237:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
242:	 ソフトの二重起動検査... 二重起動はされていませんでした
248:	ウインドウクラスを登録します... 登録に成功しました
253:	ウインドウモード起動用のウインドウを作成します
255:	ディスプレイ情報のセットアップ開始
258:		モニターの数：1  ディスプレイデバイスの数：8
261:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
270:	ディスプレイ情報のセットアップ完了
276:	ウインドウの作成に成功しました
281:	ウインドウを表示します
326:	ＩＭＥを無効にしました
330:	ウインドウスタイルをウインドウモード用に変更します... 完了
475:	DirectInput関係初期化処理
478:		XInput DLL の読み込み中... 成功
490:		DirectInput8 の取得を試みます...成功
539:			引き続き初期化処理... 初期化成功
546:		ジョイパッドの初期化... 
550:			XInput 対応コントローラーのチェックを開始します
553:				XInput 対応コントローラー No.0 をチェック
558:				XInput 対応コントローラー No.0 の接続を確認しました
562:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
564:				XInput 対応コントローラー No.1 をチェック
567:				XInput 対応コントローラー No.1 の接続は確認できませんでした
570:				XInput 対応コントローラー No.2 をチェック
572:				XInput 対応コントローラー No.2 の接続は確認できませんでした
575:				XInput 対応コントローラー No.3 をチェック
578:				XInput 対応コントローラー No.3 の接続は確認できませんでした
580:			XInput 対応コントローラーのチェック完了
583:			DirectInput 対応ジョイパッドの列挙を開始します
604:				DirectInput 対応入力装置を検出しました
608:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
611:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
614:					DirectInputDevice8 の作成... 成功
620:					DirectInputDevice の情報を取得します... 成功
626:						Device Product Name  : Controller (Gamepad F310)
628:						Device Instance Name : Controller (Gamepad F310)
631:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
636:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
641:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
941:				検出した DirectInput 対応入力装置の初期化を中断します
980:			DirectInput 対応ジョイパッドの列挙終了
995:		ジョイパッドの初期化は正常に終了しました
999:		マウスデバイスの初期化... 初期化成功
1005:		キーボードデバイスの初期化... 初期化成功
1015:	DirectInput 関連の初期化は正常に終了しました
1021:	WASAPI の初期化を行います
1077:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1298:		デフォルト遅延時間 : 10.000 ms
1304:		最小遅延時間       : 3.000 ms
1308:		遅延時間           : 10.000 ms
1312:		チャンネル数  　   : 2 ch
1315:		量子化ビット深度   : 32 bit
1318:		有効ビット深度　   : 32 bit
1321:		サンプリングレート : 48000 Hz
1324:		データ形式         : 浮動小数点型
1415:		動作モード         : 共有モード
1418:	WASAPI の初期化は正常に終了しました
1425:	d3d11.dll の読み込み.... 成功
1433:	dxgi.dll の読み込み.... 成功
1438:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1442:	IDXGIFactory2 を作成します.... 成功
1468:	IDXGIAdapter を列挙
1472:		Adapter No.0 Desc:Intel(R) UHD Graphics
1475:			Output Device No.0 Name:\\.\DISPLAY1
1477:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1479:		Adapter No.2 Desc:Microsoft Basic Render Driver
1482:	API D3D11CreateDevice のアドレスを取得します.... 成功
1487:	IDXGIAdapter を取得します.... 成功
1492:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1495:	ID3D11Device オブジェクトを取得します.... 成功
1553:	IDXGIDevice1 を取得します.... 成功
1560:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1564:	[ウインドウモード 1280x720]
1567:	IDXGISwapChain2 を作成します.... 成功
1573:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1576:	IDXGIOutput を取得します.... 成功
1581:	Graphics Device:Intel(R) UHD Graphics
1584:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1586:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1589:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1591:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1593:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1597:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1599:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1602:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1604:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1607:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1609:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
