0:ChangeWindowMode実行 
9:ウインドウモードフラグが立てられました
14:ＤＸライブラリの初期化処理開始
20:	システムの情報を出力します
24:		ＤＸライブラリ Ver3.23 
24:		論理プロセッサの数 : 16
24:		ＯＳ  Windows11 ( Build 22631  )
136:		現時点のＣＰＵ動作速度：大体2.30GHz
140:		ＭＭＸ命令を使用します
143:		ＳＳＥ命令が使用可能です
147:		ＳＳＥ２命令が使用可能です
150:		ＣＰＵベンダ：GenuineIntel
170:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
173:	ＣＯＭの初期化... 成功
212:	非同期読み込み処理の初期化...成功
218:	ファイルアクセス処理の初期化...成功
224:	メモリ総量:32469.12MB  空きメモリ領域:21388.22MB 
226:	タイマーの精度を検査します
228:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
231:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
236:	 ソフトの二重起動検査... 二重起動はされていませんでした
243:	ウインドウクラスを登録します... 登録に成功しました
248:	ウインドウモード起動用のウインドウを作成します
251:	ディスプレイ情報のセットアップ開始
254:		モニターの数：1  ディスプレイデバイスの数：8
258:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
270:	ディスプレイ情報のセットアップ完了
276:	ウインドウの作成に成功しました
280:	ウインドウを表示します
320:	ＩＭＥを無効にしました
327:	ウインドウスタイルをウインドウモード用に変更します... 完了
454:	DirectInput関係初期化処理
457:		XInput DLL の読み込み中... 成功
467:		DirectInput8 の取得を試みます...成功
511:			引き続き初期化処理... 初期化成功
521:		ジョイパッドの初期化... 
524:			XInput 対応コントローラーのチェックを開始します
528:				XInput 対応コントローラー No.0 をチェック
534:				XInput 対応コントローラー No.0 の接続を確認しました
538:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
541:				XInput 対応コントローラー No.1 をチェック
545:				XInput 対応コントローラー No.1 の接続は確認できませんでした
549:				XInput 対応コントローラー No.2 をチェック
552:				XInput 対応コントローラー No.2 の接続は確認できませんでした
555:				XInput 対応コントローラー No.3 をチェック
559:				XInput 対応コントローラー No.3 の接続は確認できませんでした
562:			XInput 対応コントローラーのチェック完了
565:			DirectInput 対応ジョイパッドの列挙を開始します
580:				DirectInput 対応入力装置を検出しました
