0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
10:ＤＸライブラリの初期化処理開始
15:	システムの情報を出力します
17:		ＤＸライブラリ Ver3.23 
20:		論理プロセッサの数 : 16
23:		ＯＳ  Windows11 ( Build 22631  )
129:		現時点のＣＰＵ動作速度：大体2.30GHz
142:		ＭＭＸ命令を使用します
151:		ＳＳＥ命令が使用可能です
159:		ＳＳＥ２命令が使用可能です
163:		ＣＰＵベンダ：GenuineIntel
181:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
184:	ＣＯＭの初期化... 成功
223:	非同期読み込み処理の初期化...成功
230:	ファイルアクセス処理の初期化...成功
235:	メモリ総量:32469.12MB  空きメモリ領域:18345.82MB 
237:	タイマーの精度を検査します
240:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
243:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
249:	 ソフトの二重起動検査... 二重起動はされていませんでした
257:	ウインドウクラスを登録します... 登録に成功しました
265:	ウインドウモード起動用のウインドウを作成します
267:	ディスプレイ情報のセットアップ開始
271:		モニターの数：1  ディスプレイデバイスの数：8
274:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
283:	ディスプレイ情報のセットアップ完了
290:	ウインドウの作成に成功しました
295:	ウインドウを表示します
483:	ＩＭＥを無効にしました
487:	ウインドウスタイルをウインドウモード用に変更します... 完了
626:	DirectInput関係初期化処理
629:		XInput DLL の読み込み中... 成功
638:		DirectInput8 の取得を試みます...成功
683:			引き続き初期化処理... 初期化成功
690:		ジョイパッドの初期化... 
694:			XInput 対応コントローラーのチェックを開始します
698:				XInput 対応コントローラー No.0 をチェック
703:				XInput 対応コントローラー No.0 の接続を確認しました
707:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
711:				XInput 対応コントローラー No.1 をチェック
714:				XInput 対応コントローラー No.1 の接続は確認できませんでした
717:				XInput 対応コントローラー No.2 をチェック
720:				XInput 対応コントローラー No.2 の接続は確認できませんでした
722:				XInput 対応コントローラー No.3 をチェック
726:				XInput 対応コントローラー No.3 の接続は確認できませんでした
729:			XInput 対応コントローラーのチェック完了
732:			DirectInput 対応ジョイパッドの列挙を開始します
757:				DirectInput 対応入力装置を検出しました
764:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
770:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
774:					DirectInputDevice8 の作成... 成功
783:					DirectInputDevice の情報を取得します... 成功
790:						Device Product Name  : Controller (Gamepad F310)
793:						Device Instance Name : Controller (Gamepad F310)
796:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
802:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
808:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
1035:				検出した DirectInput 対応入力装置の初期化を中断します
1075:			DirectInput 対応ジョイパッドの列挙終了
1079:		ジョイパッドの初期化は正常に終了しました
1083:		マウスデバイスの初期化... 初期化成功
1092:		キーボードデバイスの初期化... 初期化成功
1105:	DirectInput 関連の初期化は正常に終了しました
1113:	WASAPI の初期化を行います
1192:		デバイス名 : スピーカー (Realtek(R) Audio)
1203:		デフォルト遅延時間 : 10.000 ms
1208:		最小遅延時間       : 3.000 ms
1217:		遅延時間           : 10.000 ms
1223:		チャンネル数  　   : 2 ch
1230:		量子化ビット深度   : 32 bit
1236:		有効ビット深度　   : 32 bit
1241:		サンプリングレート : 48000 Hz
1246:		データ形式         : 浮動小数点型
1293:		動作モード         : 共有モード
1298:	WASAPI の初期化は正常に終了しました
1310:	d3d11.dll の読み込み.... 成功
1323:	dxgi.dll の読み込み.... 成功
1332:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1340:	IDXGIFactory2 を作成します.... 成功
1463:	IDXGIAdapter を列挙
1467:		Adapter No.0 Desc:Intel(R) UHD Graphics
1471:			Output Device No.0 Name:\\.\DISPLAY1
1474:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
