0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
10:ＤＸライブラリの初期化処理開始
14:	システムの情報を出力します
18:		ＤＸライブラリ Ver3.23 
22:		論理プロセッサの数 : 16
26:		ＯＳ  Windows11 ( Build 22631  )
135:		現時点のＣＰＵ動作速度：大体2.27GHz
140:		ＭＭＸ命令を使用します
145:		ＳＳＥ命令が使用可能です
148:		ＳＳＥ２命令が使用可能です
152:		ＣＰＵベンダ：GenuineIntel
170:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
173:	ＣＯＭの初期化... 成功
222:	非同期読み込み処理の初期化...成功
229:	ファイルアクセス処理の初期化...成功
235:	メモリ総量:32469.12MB  空きメモリ領域:16781.12MB 
239:	タイマーの精度を検査します
242:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
245:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
251:	 ソフトの二重起動検査... 二重起動はされていませんでした
259:	ウインドウクラスを登録します... 登録に成功しました
264:	ウインドウモード起動用のウインドウを作成します
267:	ディスプレイ情報のセットアップ開始
270:		モニターの数：1  ディスプレイデバイスの数：8
274:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
293:	ディスプレイ情報のセットアップ完了
304:	ウインドウの作成に成功しました
309:	ウインドウを表示します
361:	ＩＭＥを無効にしました
367:	ウインドウスタイルをウインドウモード用に変更します... 完了
533:	DirectInput関係初期化処理
537:		XInput DLL の読み込み中... 成功
549:		DirectInput8 の取得を試みます...成功
599:			引き続き初期化処理... 初期化成功
607:		ジョイパッドの初期化... 
610:			XInput 対応コントローラーのチェックを開始します
613:				XInput 対応コントローラー No.0 をチェック
619:				XInput 対応コントローラー No.0 の接続を確認しました
623:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
626:				XInput 対応コントローラー No.1 をチェック
629:				XInput 対応コントローラー No.1 の接続は確認できませんでした
632:				XInput 対応コントローラー No.2 をチェック
635:				XInput 対応コントローラー No.2 の接続は確認できませんでした
638:				XInput 対応コントローラー No.3 をチェック
640:				XInput 対応コントローラー No.3 の接続は確認できませんでした
644:			XInput 対応コントローラーのチェック完了
647:			DirectInput 対応ジョイパッドの列挙を開始します
675:				DirectInput 対応入力装置を検出しました
679:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
682:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
685:					DirectInputDevice8 の作成... 成功
692:					DirectInputDevice の情報を取得します... 成功
698:						Device Product Name  : Controller (Gamepad F310)
701:						Device Instance Name : Controller (Gamepad F310)
703:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
709:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
714:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
1030:				検出した DirectInput 対応入力装置の初期化を中断します
1060:			DirectInput 対応ジョイパッドの列挙終了
1064:		ジョイパッドの初期化は正常に終了しました
1067:		マウスデバイスの初期化... 初期化成功
1075:		キーボードデバイスの初期化... 初期化成功
1093:	DirectInput 関連の初期化は正常に終了しました
1100:	WASAPI の初期化を行います
1167:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1378:		デフォルト遅延時間 : 10.000 ms
1382:		最小遅延時間       : 3.000 ms
1385:		遅延時間           : 10.000 ms
1389:		チャンネル数  　   : 2 ch
1392:		量子化ビット深度   : 32 bit
1395:		有効ビット深度　   : 32 bit
1397:		サンプリングレート : 48000 Hz
1401:		データ形式         : 浮動小数点型
1491:		動作モード         : 共有モード
1495:	WASAPI の初期化は正常に終了しました
1501:	d3d11.dll の読み込み.... 成功
1512:	dxgi.dll の読み込み.... 成功
1519:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1524:	IDXGIFactory2 を作成します.... 成功
1553:	IDXGIAdapter を列挙
1555:		Adapter No.0 Desc:Intel(R) UHD Graphics
1557:			Output Device No.0 Name:\\.\DISPLAY1
1560:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1562:		Adapter No.2 Desc:Microsoft Basic Render Driver
1565:	API D3D11CreateDevice のアドレスを取得します.... 成功
1571:	IDXGIAdapter を取得します.... 成功
1576:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1578:	ID3D11Device オブジェクトを取得します.... 成功
1637:	IDXGIDevice1 を取得します.... 成功
1645:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1648:	[ウインドウモード 1280x720]
1650:	IDXGISwapChain2 を作成します.... 成功
1656:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1659:	IDXGIOutput を取得します.... 成功
1665:	Graphics Device:Intel(R) UHD Graphics
1669:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1672:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1675:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1677:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1680:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1682:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1684:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1687:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1689:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1691:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1693:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1696:	ＤＸＴ２テクスチャフォーマットは使えません
1699:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1702:	ＤＸＴ４テクスチャフォーマットは使えません
1704:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1707:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1709:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1712:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1715:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
