0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
12:	システムの情報を出力します
15:		ＤＸライブラリ Ver3.23 
19:		論理プロセッサの数 : 16
22:		ＯＳ  Windows11 ( Build 22631  )
131:		現時点のＣＰＵ動作速度：大体2.27GHz
136:		ＭＭＸ命令を使用します
141:		ＳＳＥ命令が使用可能です
145:		ＳＳＥ２命令が使用可能です
149:		ＣＰＵベンダ：GenuineIntel
168:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
171:	ＣＯＭの初期化... 成功
215:	非同期読み込み処理の初期化...成功
221:	ファイルアクセス処理の初期化...成功
230:	メモリ総量:32469.12MB  空きメモリ領域:19435.81MB 
233:	タイマーの精度を検査します
235:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
238:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
241:	 ソフトの二重起動検査... 二重起動はされていませんでした
249:	ウインドウクラスを登録します... 登録に成功しました
254:	ウインドウモード起動用のウインドウを作成します
256:	ディスプレイ情報のセットアップ開始
259:		モニターの数：1  ディスプレイデバイスの数：8
262:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
272:	ディスプレイ情報のセットアップ完了
278:	ウインドウの作成に成功しました
281:	ウインドウを表示します
318:	ＩＭＥを無効にしました
322:	ウインドウスタイルをウインドウモード用に変更します... 完了
449:	DirectInput関係初期化処理
453:		XInput DLL の読み込み中... 成功
465:		DirectInput8 の取得を試みます...成功
515:			引き続き初期化処理... 初期化成功
522:		ジョイパッドの初期化... 
526:			XInput 対応コントローラーのチェックを開始します
530:				XInput 対応コントローラー No.0 をチェック
537:				XInput 対応コントローラー No.0 の接続を確認しました
542:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
545:				XInput 対応コントローラー No.1 をチェック
549:				XInput 対応コントローラー No.1 の接続は確認できませんでした
552:				XInput 対応コントローラー No.2 をチェック
556:				XInput 対応コントローラー No.2 の接続は確認できませんでした
559:				XInput 対応コントローラー No.3 をチェック
562:				XInput 対応コントローラー No.3 の接続は確認できませんでした
565:			XInput 対応コントローラーのチェック完了
567:			DirectInput 対応ジョイパッドの列挙を開始します
588:				DirectInput 対応入力装置を検出しました
597:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
603:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
607:					DirectInputDevice8 の作成... 成功
616:					DirectInputDevice の情報を取得します... 成功
621:						Device Product Name  : Controller (Gamepad F310)
624:						Device Instance Name : Controller (Gamepad F310)
626:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
636:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
646:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
940:				検出した DirectInput 対応入力装置の初期化を中断します
979:			DirectInput 対応ジョイパッドの列挙終了
983:		ジョイパッドの初期化は正常に終了しました
989:		マウスデバイスの初期化... 初期化成功
996:		キーボードデバイスの初期化... 初期化成功
1009:	DirectInput 関連の初期化は正常に終了しました
1016:	WASAPI の初期化を行います
1075:		デバイス名 : スピーカー (Realtek(R) Audio)
1135:		デフォルト遅延時間 : 10.000 ms
1144:		最小遅延時間       : 3.000 ms
1147:		遅延時間           : 10.000 ms
1151:		チャンネル数  　   : 2 ch
1153:		量子化ビット深度   : 32 bit
1156:		有効ビット深度　   : 32 bit
1159:		サンプリングレート : 48000 Hz
1162:		データ形式         : 浮動小数点型
1256:		動作モード         : 共有モード
1262:	WASAPI の初期化は正常に終了しました
1269:	d3d11.dll の読み込み.... 成功
1278:	dxgi.dll の読み込み.... 成功
1284:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1291:	IDXGIFactory2 を作成します.... 成功
1320:	IDXGIAdapter を列挙
1322:		Adapter No.0 Desc:Intel(R) UHD Graphics
1325:			Output Device No.0 Name:\\.\DISPLAY1
1327:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1330:		Adapter No.2 Desc:Microsoft Basic Render Driver
1333:	API D3D11CreateDevice のアドレスを取得します.... 成功
1337:	IDXGIAdapter を取得します.... 成功
1343:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1345:	ID3D11Device オブジェクトを取得します.... 成功
1403:	IDXGIDevice1 を取得します.... 成功
1410:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1413:	[ウインドウモード 1280x720]
1415:	IDXGISwapChain2 を作成します.... 成功
1421:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1424:	IDXGIOutput を取得します.... 成功
1431:	Graphics Device:Intel(R) UHD Graphics
1433:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1435:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1438:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1440:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1443:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1445:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1448:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1450:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1452:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1455:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1458:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1460:	ＤＸＴ２テクスチャフォーマットは使えません
1462:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1464:	ＤＸＴ４テクスチャフォーマットは使えません
1467:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1469:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1471:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1474:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1477:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1479:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1481:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1483:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1485:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1488:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1490:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1493:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1495:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1497:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1500:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1502:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1505:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1507:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1510:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1513:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1515:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1517:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1520:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1522:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1525:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1527:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1529:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
