0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
7:ＤＸライブラリの初期化処理開始
10:	システムの情報を出力します
13:		ＤＸライブラリ Ver3.23 
15:		論理プロセッサの数 : 16
18:		ＯＳ  Windows11 ( Build 22631  )
123:		現時点のＣＰＵ動作速度：大体2.28GHz
126:		ＭＭＸ命令を使用します
130:		ＳＳＥ命令が使用可能です
132:		ＳＳＥ２命令が使用可能です
135:		ＣＰＵベンダ：GenuineIntel
150:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
152:	ＣＯＭの初期化... 成功
194:	非同期読み込み処理の初期化...成功
199:	ファイルアクセス処理の初期化...成功
204:	メモリ総量:32469.12MB  空きメモリ領域:18686.49MB 
207:	タイマーの精度を検査します
210:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
213:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
218:	 ソフトの二重起動検査... 二重起動はされていませんでした
227:	ウインドウクラスを登録します... 登録に成功しました
236:	ウインドウモード起動用のウインドウを作成します
240:	ディスプレイ情報のセットアップ開始
244:		モニターの数：1  ディスプレイデバイスの数：8
248:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
267:	ディスプレイ情報のセットアップ完了
273:	ウインドウの作成に成功しました
277:	ウインドウを表示します
323:	ＩＭＥを無効にしました
329:	ウインドウスタイルをウインドウモード用に変更します... 完了
452:	DirectInput関係初期化処理
456:		XInput DLL の読み込み中... 成功
471:		DirectInput8 の取得を試みます...成功
519:			引き続き初期化処理... 初期化成功
527:		ジョイパッドの初期化... 
531:			XInput 対応コントローラーのチェックを開始します
534:				XInput 対応コントローラー No.0 をチェック
541:				XInput 対応コントローラー No.0 の接続を確認しました
545:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
549:				XInput 対応コントローラー No.1 をチェック
553:				XInput 対応コントローラー No.1 の接続は確認できませんでした
557:				XInput 対応コントローラー No.2 をチェック
560:				XInput 対応コントローラー No.2 の接続は確認できませんでした
564:				XInput 対応コントローラー No.3 をチェック
567:				XInput 対応コントローラー No.3 の接続は確認できませんでした
570:			XInput 対応コントローラーのチェック完了
573:			DirectInput 対応ジョイパッドの列挙を開始します
589:				DirectInput 対応入力装置を検出しました
592:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
595:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
598:					DirectInputDevice8 の作成... 成功
604:					DirectInputDevice の情報を取得します... 成功
610:						Device Product Name  : Controller (Gamepad F310)
612:						Device Instance Name : Controller (Gamepad F310)
615:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
620:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
625:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
856:				検出した DirectInput 対応入力装置の初期化を中断します
887:			DirectInput 対応ジョイパッドの列挙終了
891:		ジョイパッドの初期化は正常に終了しました
894:		マウスデバイスの初期化... 初期化成功
898:		キーボードデバイスの初期化... 初期化成功
909:	DirectInput 関連の初期化は正常に終了しました
914:	WASAPI の初期化を行います
970:		デバイス名 : スピーカー (Realtek(R) Audio)
1075:		デフォルト遅延時間 : 10.000 ms
1078:		最小遅延時間       : 3.000 ms
1081:		遅延時間           : 10.000 ms
1086:		チャンネル数  　   : 2 ch
1090:		量子化ビット深度   : 32 bit
1092:		有効ビット深度　   : 32 bit
1095:		サンプリングレート : 48000 Hz
1097:		データ形式         : 浮動小数点型
1192:		動作モード         : 共有モード
1195:	WASAPI の初期化は正常に終了しました
1202:	d3d11.dll の読み込み.... 成功
1210:	dxgi.dll の読み込み.... 成功
1215:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1220:	IDXGIFactory2 を作成します.... 成功
1245:	IDXGIAdapter を列挙
1248:		Adapter No.0 Desc:Intel(R) UHD Graphics
1251:			Output Device No.0 Name:\\.\DISPLAY1
1253:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1256:		Adapter No.2 Desc:Microsoft Basic Render Driver
1258:	API D3D11CreateDevice のアドレスを取得します.... 成功
1263:	IDXGIAdapter を取得します.... 成功
1269:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1272:	ID3D11Device オブジェクトを取得します.... 成功
1327:	IDXGIDevice1 を取得します.... 成功
1332:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1335:	[ウインドウモード 1280x720]
1338:	IDXGISwapChain2 を作成します.... 成功
1344:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1346:	IDXGIOutput を取得します.... 成功
1352:	Graphics Device:Intel(R) UHD Graphics
1355:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1358:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1360:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1362:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1365:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1367:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1369:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1371:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1374:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1376:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1379:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1381:	ＤＸＴ２テクスチャフォーマットは使えません
1384:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1386:	ＤＸＴ４テクスチャフォーマットは使えません
1388:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1391:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1393:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1396:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1398:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1400:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1403:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1405:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1408:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1410:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1413:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1415:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1417:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1419:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1422:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1424:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1426:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1429:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1431:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1434:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1436:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1439:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1441:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1443:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1446:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1448:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1450:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1453:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1455:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1458:	同時にレンダリングできるバッファの数:8
1460:	最大テクスチャサイズ　幅:16384 高さ:16384
1462:	標準描画用の頂点バッファの作成.... 成功
1468:	シェーダーコード関係の初期化.... 成功
1484:	各種シェーダー用定数バッファの作成.... 成功
1492:	各種 ID3D11InputLayout の作成.... 成功
1511:	画像の単純転送処理の初期化... 成功
1520:	深度バッファを作成します.... 成功
1527:	フォントの初期化を行います
1530:	フォントの初期化は正常に終了しました
1558:	文字コードバッファの初期化を行います... 完了しました
1570:ＤＸライブラリの初期化処理終了
