0:ChangeWindowMode実行 
5:ウインドウモードフラグが立てられました
11:ＤＸライブラリの初期化処理開始
16:	システムの情報を出力します
20:		ＤＸライブラリ Ver3.23 
24:		論理プロセッサの数 : 16
28:		ＯＳ  Windows11 ( Build 22631  )
138:		現時点のＣＰＵ動作速度：大体2.28GHz
142:		ＭＭＸ命令を使用します
147:		ＳＳＥ命令が使用可能です
151:		ＳＳＥ２命令が使用可能です
155:		ＣＰＵベンダ：GenuineIntel
177:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
180:	ＣＯＭの初期化... 成功
243:	非同期読み込み処理の初期化...成功
250:	ファイルアクセス処理の初期化...成功
258:	メモリ総量:32469.12MB  空きメモリ領域:18016.68MB 
262:	タイマーの精度を検査します
266:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
268:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
276:	 ソフトの二重起動検査... 二重起動はされていませんでした
286:	ウインドウクラスを登録します... 登録に成功しました
292:	ウインドウモード起動用のウインドウを作成します
295:	ディスプレイ情報のセットアップ開始
300:		モニターの数：1  ディスプレイデバイスの数：8
304:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
317:	ディスプレイ情報のセットアップ完了
326:	ウインドウの作成に成功しました
330:	ウインドウを表示します
379:	ＩＭＥを無効にしました
386:	ウインドウスタイルをウインドウモード用に変更します... 完了
549:	DirectInput関係初期化処理
553:		XInput DLL の読み込み中... 成功
568:		DirectInput8 の取得を試みます...成功
633:			引き続き初期化処理... 初期化成功
646:		ジョイパッドの初期化... 
653:			XInput 対応コントローラーのチェックを開始します
658:				XInput 対応コントローラー No.0 をチェック
668:				XInput 対応コントローラー No.0 の接続を確認しました
673:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
679:				XInput 対応コントローラー No.1 をチェック
685:				XInput 対応コントローラー No.1 の接続は確認できませんでした
692:				XInput 対応コントローラー No.2 をチェック
698:				XInput 対応コントローラー No.2 の接続は確認できませんでした
705:				XInput 対応コントローラー No.3 をチェック
713:				XInput 対応コントローラー No.3 の接続は確認できませんでした
718:			XInput 対応コントローラーのチェック完了
725:			DirectInput 対応ジョイパッドの列挙を開始します
776:				DirectInput 対応入力装置を検出しました
784:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
790:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
796:					DirectInputDevice8 の作成... 成功
810:					DirectInputDevice の情報を取得します... 成功
823:						Device Product Name  : Controller (Gamepad F310)
828:						Device Instance Name : Controller (Gamepad F310)
833:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
844:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
857:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
1474:				検出した DirectInput 対応入力装置の初期化を中断します
