0:ChangeWindowMode実行 
5:ウインドウモードフラグが立てられました
8:ＤＸライブラリの初期化処理開始
18:	システムの情報を出力します
23:		ＤＸライブラリ Ver3.23 
28:		論理プロセッサの数 : 16
28:		ＯＳ  Windows11 ( Build 22631  )
142:		現時点のＣＰＵ動作速度：大体2.29GHz
147:		ＭＭＸ命令を使用します
152:		ＳＳＥ命令が使用可能です
156:		ＳＳＥ２命令が使用可能です
161:		ＣＰＵベンダ：GenuineIntel
187:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
192:	ＣＯＭの初期化... 成功
245:	非同期読み込み処理の初期化...成功
255:	ファイルアクセス処理の初期化...成功
270:	メモリ総量:32469.12MB  空きメモリ領域:16985.02MB 
278:	タイマーの精度を検査します
284:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
291:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
306:	 ソフトの二重起動検査... 二重起動はされていませんでした
323:	ウインドウクラスを登録します... 登録に成功しました
330:	ウインドウモード起動用のウインドウを作成します
334:	ディスプレイ情報のセットアップ開始
340:		モニターの数：1  ディスプレイデバイスの数：8
345:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
358:	ディスプレイ情報のセットアップ完了
366:	ウインドウの作成に成功しました
371:	ウインドウを表示します
426:	ＩＭＥを無効にしました
434:	ウインドウスタイルをウインドウモード用に変更します... 完了
568:	DirectInput関係初期化処理
572:		XInput DLL の読み込み中... 成功
585:		DirectInput8 の取得を試みます...成功
641:			引き続き初期化処理... 初期化成功
650:		ジョイパッドの初期化... 
654:			XInput 対応コントローラーのチェックを開始します
657:				XInput 対応コントローラー No.0 をチェック
663:				XInput 対応コントローラー No.0 の接続を確認しました
666:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
669:				XInput 対応コントローラー No.1 をチェック
672:				XInput 対応コントローラー No.1 の接続は確認できませんでした
675:				XInput 対応コントローラー No.2 をチェック
678:				XInput 対応コントローラー No.2 の接続は確認できませんでした
680:				XInput 対応コントローラー No.3 をチェック
683:				XInput 対応コントローラー No.3 の接続は確認できませんでした
685:			XInput 対応コントローラーのチェック完了
688:			DirectInput 対応ジョイパッドの列挙を開始します
709:				DirectInput 対応入力装置を検出しました
712:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
715:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
718:					DirectInputDevice8 の作成... 成功
724:					DirectInputDevice の情報を取得します... 成功
729:						Device Product Name  : Controller (Gamepad F310)
731:						Device Instance Name : Controller (Gamepad F310)
734:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
739:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
744:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
1039:				検出した DirectInput 対応入力装置の初期化を中断します
1081:			DirectInput 対応ジョイパッドの列挙終了
1085:		ジョイパッドの初期化は正常に終了しました
1088:		マウスデバイスの初期化... 初期化成功
1094:		キーボードデバイスの初期化... 初期化成功
1106:	DirectInput 関連の初期化は正常に終了しました
1112:	WASAPI の初期化を行います
1177:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1394:		デフォルト遅延時間 : 10.000 ms
1406:		最小遅延時間       : 3.000 ms
1413:		遅延時間           : 10.000 ms
1417:		チャンネル数  　   : 2 ch
1422:		量子化ビット深度   : 32 bit
1424:		有効ビット深度　   : 32 bit
1427:		サンプリングレート : 48000 Hz
1431:		データ形式         : 浮動小数点型
1527:		動作モード         : 共有モード
1531:	WASAPI の初期化は正常に終了しました
1538:	d3d11.dll の読み込み.... 成功
1547:	dxgi.dll の読み込み.... 成功
1552:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1557:	IDXGIFactory2 を作成します.... 成功
1583:	IDXGIAdapter を列挙
1585:		Adapter No.0 Desc:Intel(R) UHD Graphics
1588:			Output Device No.0 Name:\\.\DISPLAY1
1590:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1593:		Adapter No.2 Desc:Microsoft Basic Render Driver
1595:	API D3D11CreateDevice のアドレスを取得します.... 成功
1600:	IDXGIAdapter を取得します.... 成功
1606:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1608:	ID3D11Device オブジェクトを取得します.... 成功
1670:	IDXGIDevice1 を取得します.... 成功
1675:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1678:	[ウインドウモード 1280x720]
1681:	IDXGISwapChain2 を作成します.... 成功
1688:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1691:	IDXGIOutput を取得します.... 成功
1696:	Graphics Device:Intel(R) UHD Graphics
1698:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1700:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1703:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1706:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1709:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1711:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1713:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1715:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1718:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1721:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1723:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
