0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
8:ＤＸライブラリの初期化処理開始
11:	システムの情報を出力します
14:		ＤＸライブラリ Ver3.23 
17:		論理プロセッサの数 : 16
19:		ＯＳ  Windows11 ( Build 22631  )
125:		現時点のＣＰＵ動作速度：大体2.29GHz
130:		ＭＭＸ命令を使用します
133:		ＳＳＥ命令が使用可能です
136:		ＳＳＥ２命令が使用可能です
138:		ＣＰＵベンダ：GenuineIntel
163:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
165:	ＣＯＭの初期化... 成功
217:	非同期読み込み処理の初期化...成功
222:	ファイルアクセス処理の初期化...成功
231:	メモリ総量:32469.12MB  空きメモリ領域:17380.18MB 
233:	タイマーの精度を検査します
235:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
238:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
244:	 ソフトの二重起動検査... 二重起動はされていませんでした
252:	ウインドウクラスを登録します... 登録に成功しました
264:	ウインドウモード起動用のウインドウを作成します
273:	ディスプレイ情報のセットアップ開始
276:		モニターの数：1  ディスプレイデバイスの数：8
280:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
289:	ディスプレイ情報のセットアップ完了
299:	ウインドウの作成に成功しました
302:	ウインドウを表示します
337:	ＩＭＥを無効にしました
340:	ウインドウスタイルをウインドウモード用に変更します... 完了
446:	DirectInput関係初期化処理
459:		XInput DLL の読み込み中... 成功
471:		DirectInput8 の取得を試みます...成功
529:			引き続き初期化処理... 初期化成功
536:		ジョイパッドの初期化... 
539:			XInput 対応コントローラーのチェックを開始します
542:				XInput 対応コントローラー No.0 をチェック
547:				XInput 対応コントローラー No.0 の接続を確認しました
550:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
553:				XInput 対応コントローラー No.1 をチェック
556:				XInput 対応コントローラー No.1 の接続は確認できませんでした
558:				XInput 対応コントローラー No.2 をチェック
562:				XInput 対応コントローラー No.2 の接続は確認できませんでした
565:				XInput 対応コントローラー No.3 をチェック
568:				XInput 対応コントローラー No.3 の接続は確認できませんでした
571:			XInput 対応コントローラーのチェック完了
574:			DirectInput 対応ジョイパッドの列挙を開始します
628:				DirectInput 対応入力装置を検出しました
642:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
649:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
652:					DirectInputDevice8 の作成... 成功
668:					DirectInputDevice の情報を取得します... 成功
675:						Device Product Name  : Controller (Gamepad F310)
678:						Device Instance Name : Controller (Gamepad F310)
680:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
690:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
697:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
965:				検出した DirectInput 対応入力装置の初期化を中断します
969:			DirectInput 対応ジョイパッドの列挙終了
973:		ジョイパッドの初期化は正常に終了しました
977:		マウスデバイスの初期化... 初期化成功
984:		キーボードデバイスの初期化... 初期化成功
996:	DirectInput 関連の初期化は正常に終了しました
1002:	WASAPI の初期化を行います
1062:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1275:		デフォルト遅延時間 : 10.000 ms
1280:		最小遅延時間       : 3.000 ms
1283:		遅延時間           : 10.000 ms
1286:		チャンネル数  　   : 2 ch
1289:		量子化ビット深度   : 32 bit
1292:		有効ビット深度　   : 32 bit
1295:		サンプリングレート : 48000 Hz
1298:		データ形式         : 浮動小数点型
1400:		動作モード         : 共有モード
1404:	WASAPI の初期化は正常に終了しました
1410:	d3d11.dll の読み込み.... 成功
1419:	dxgi.dll の読み込み.... 成功
1423:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1428:	IDXGIFactory2 を作成します.... 成功
1455:	IDXGIAdapter を列挙
1457:		Adapter No.0 Desc:Intel(R) UHD Graphics
1459:			Output Device No.0 Name:\\.\DISPLAY1
1462:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1464:		Adapter No.2 Desc:Microsoft Basic Render Driver
1467:	API D3D11CreateDevice のアドレスを取得します.... 成功
1473:	IDXGIAdapter を取得します.... 成功
1478:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1480:	ID3D11Device オブジェクトを取得します.... 成功
1548:	IDXGIDevice1 を取得します.... 成功
1555:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1557:	[ウインドウモード 1280x720]
1560:	IDXGISwapChain2 を作成します.... 成功
1566:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1569:	IDXGIOutput を取得します.... 成功
1579:	Graphics Device:Intel(R) UHD Graphics
1583:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1585:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1588:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1590:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1593:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1596:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1598:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1600:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1607:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1609:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1612:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1614:	ＤＸＴ２テクスチャフォーマットは使えません
1617:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1620:	ＤＸＴ４テクスチャフォーマットは使えません
1622:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1624:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1627:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1629:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1632:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1634:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1637:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1640:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1642:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1644:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1646:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1649:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1652:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1654:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1656:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1659:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1662:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1664:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1666:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1669:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1671:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1673:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1676:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1679:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1681:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1684:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1686:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1689:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1691:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1693:	同時にレンダリングできるバッファの数:8
1698:	最大テクスチャサイズ　幅:16384 高さ:16384
1700:	標準描画用の頂点バッファの作成.... 成功
1706:	シェーダーコード関係の初期化.... 成功
1723:	各種シェーダー用定数バッファの作成.... 成功
1730:	各種 ID3D11InputLayout の作成.... 成功
1748:	画像の単純転送処理の初期化... 成功
1771:	深度バッファを作成します.... 成功
1780:	フォントの初期化を行います
1785:	フォントの初期化は正常に終了しました
1809:	文字コードバッファの初期化を行います... 完了しました
1821:ＤＸライブラリの初期化処理終了
