0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
8:ＤＸライブラリの初期化処理開始
12:	システムの情報を出力します
15:		ＤＸライブラリ Ver3.23 
17:		論理プロセッサの数 : 16
20:		ＯＳ  Windows11 ( Build 22631  )
125:		現時点のＣＰＵ動作速度：大体2.29GHz
128:		ＭＭＸ命令を使用します
131:		ＳＳＥ命令が使用可能です
134:		ＳＳＥ２命令が使用可能です
137:		ＣＰＵベンダ：GenuineIntel
152:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
156:	ＣＯＭの初期化... 成功
199:	非同期読み込み処理の初期化...成功
205:	ファイルアクセス処理の初期化...成功
215:	メモリ総量:32469.12MB  空きメモリ領域:19932.80MB 
218:	タイマーの精度を検査します
220:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
222:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
227:	 ソフトの二重起動検査... 二重起動はされていませんでした
234:	ウインドウクラスを登録します... 登録に成功しました
239:	ウインドウモード起動用のウインドウを作成します
241:	ディスプレイ情報のセットアップ開始
245:		モニターの数：1  ディスプレイデバイスの数：8
248:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
257:	ディスプレイ情報のセットアップ完了
264:	ウインドウの作成に成功しました
267:	ウインドウを表示します
310:	ＩＭＥを無効にしました
316:	ウインドウスタイルをウインドウモード用に変更します... 完了
447:	DirectInput関係初期化処理
457:		XInput DLL の読み込み中... 成功
468:		DirectInput8 の取得を試みます...成功
514:			引き続き初期化処理... 初期化成功
522:		ジョイパッドの初期化... 
526:			XInput 対応コントローラーのチェックを開始します
529:				XInput 対応コントローラー No.0 をチェック
535:				XInput 対応コントローラー No.0 の接続を確認しました
538:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
542:				XInput 対応コントローラー No.1 をチェック
545:				XInput 対応コントローラー No.1 の接続は確認できませんでした
548:				XInput 対応コントローラー No.2 をチェック
551:				XInput 対応コントローラー No.2 の接続は確認できませんでした
554:				XInput 対応コントローラー No.3 をチェック
556:				XInput 対応コントローラー No.3 の接続は確認できませんでした
559:			XInput 対応コントローラーのチェック完了
562:			DirectInput 対応ジョイパッドの列挙を開始します
582:				DirectInput 対応入力装置を検出しました
585:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
588:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
591:					DirectInputDevice8 の作成... 成功
597:					DirectInputDevice の情報を取得します... 成功
602:						Device Product Name  : Controller (Gamepad F310)
605:						Device Instance Name : Controller (Gamepad F310)
607:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
612:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
617:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
885:				検出した DirectInput 対応入力装置の初期化を中断します
920:			DirectInput 対応ジョイパッドの列挙終了
923:		ジョイパッドの初期化は正常に終了しました
926:		マウスデバイスの初期化... 初期化成功
932:		キーボードデバイスの初期化... 初期化成功
942:	DirectInput 関連の初期化は正常に終了しました
948:	WASAPI の初期化を行います
1002:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1216:		デフォルト遅延時間 : 10.000 ms
1220:		最小遅延時間       : 3.000 ms
1224:		遅延時間           : 10.000 ms
1227:		チャンネル数  　   : 2 ch
1230:		量子化ビット深度   : 32 bit
1233:		有効ビット深度　   : 32 bit
1236:		サンプリングレート : 48000 Hz
1238:		データ形式         : 浮動小数点型
1331:		動作モード         : 共有モード
1336:	WASAPI の初期化は正常に終了しました
1343:	d3d11.dll の読み込み.... 成功
1352:	dxgi.dll の読み込み.... 成功
1358:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1364:	IDXGIFactory2 を作成します.... 成功
1446:	IDXGIAdapter を列挙
1449:		Adapter No.0 Desc:Intel(R) UHD Graphics
1452:			Output Device No.0 Name:\\.\DISPLAY1
1460:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1464:		Adapter No.2 Desc:Microsoft Basic Render Driver
1469:	API D3D11CreateDevice のアドレスを取得します.... 成功
1477:	IDXGIAdapter を取得します.... 成功
1486:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1491:	ID3D11Device オブジェクトを取得します.... 成功
1584:	IDXGIDevice1 を取得します.... 成功
1599:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1605:	[ウインドウモード 1280x720]
1616:	IDXGISwapChain2 を作成します.... 成功
1628:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1631:	IDXGIOutput を取得します.... 成功
1640:	Graphics Device:Intel(R) UHD Graphics
1644:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1648:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1652:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1655:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1658:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1661:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1665:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1668:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1670:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1674:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1676:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1682:	ＤＸＴ２テクスチャフォーマットは使えません
1686:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1689:	ＤＸＴ４テクスチャフォーマットは使えません
1691:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1693:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1697:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1702:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1705:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1707:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1709:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1712:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1715:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1716:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
