0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
8:ＤＸライブラリの初期化処理開始
10:	システムの情報を出力します
12:		ＤＸライブラリ Ver3.23 
16:		論理プロセッサの数 : 16
19:		ＯＳ  Windows11 ( Build 22631  )
124:		現時点のＣＰＵ動作速度：大体2.30GHz
127:		ＭＭＸ命令を使用します
131:		ＳＳＥ命令が使用可能です
134:		ＳＳＥ２命令が使用可能です
136:		ＣＰＵベンダ：GenuineIntel
155:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
158:	ＣＯＭの初期化... 成功
204:	非同期読み込み処理の初期化...成功
218:	ファイルアクセス処理の初期化...成功
225:	メモリ総量:32469.12MB  空きメモリ領域:23076.75MB 
227:	タイマーの精度を検査します
230:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
232:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
237:	 ソフトの二重起動検査... 二重起動はされていませんでした
243:	ウインドウクラスを登録します... 登録に成功しました
248:	ウインドウモード起動用のウインドウを作成します
250:	ディスプレイ情報のセットアップ開始
253:		モニターの数：1  ディスプレイデバイスの数：8
255:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
263:	ディスプレイ情報のセットアップ完了
269:	ウインドウの作成に成功しました
272:	ウインドウを表示します
310:	ＩＭＥを無効にしました
314:	ウインドウスタイルをウインドウモード用に変更します... 完了
426:	DirectInput関係初期化処理
432:		XInput DLL の読み込み中... 成功
454:		DirectInput8 の取得を試みます...成功
508:			引き続き初期化処理... 初期化成功
516:		ジョイパッドの初期化... 
519:			XInput 対応コントローラーのチェックを開始します
523:				XInput 対応コントローラー No.0 をチェック
530:				XInput 対応コントローラー No.0 の接続を確認しました
534:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
537:				XInput 対応コントローラー No.1 をチェック
541:				XInput 対応コントローラー No.1 の接続は確認できませんでした
544:				XInput 対応コントローラー No.2 をチェック
548:				XInput 対応コントローラー No.2 の接続は確認できませんでした
551:				XInput 対応コントローラー No.3 をチェック
555:				XInput 対応コントローラー No.3 の接続は確認できませんでした
558:			XInput 対応コントローラーのチェック完了
561:			DirectInput 対応ジョイパッドの列挙を開始します
595:				DirectInput 対応入力装置を検出しました
599:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
602:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
608:					DirectInputDevice8 の作成... 成功
619:					DirectInputDevice の情報を取得します... 成功
628:						Device Product Name  : Controller (Gamepad F310)
632:						Device Instance Name : Controller (Gamepad F310)
635:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
641:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
648:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
959:				検出した DirectInput 対応入力装置の初期化を中断します
994:			DirectInput 対応ジョイパッドの列挙終了
1011:		ジョイパッドの初期化は正常に終了しました
1015:		マウスデバイスの初期化... 初期化成功
1021:		キーボードデバイスの初期化... 初期化成功
1031:	DirectInput 関連の初期化は正常に終了しました
1036:	WASAPI の初期化を行います
1089:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1308:		デフォルト遅延時間 : 10.000 ms
1312:		最小遅延時間       : 3.000 ms
1317:		遅延時間           : 10.000 ms
1320:		チャンネル数  　   : 2 ch
1324:		量子化ビット深度   : 32 bit
1329:		有効ビット深度　   : 32 bit
1332:		サンプリングレート : 48000 Hz
1335:		データ形式         : 浮動小数点型
1430:		動作モード         : 共有モード
1435:	WASAPI の初期化は正常に終了しました
1443:	d3d11.dll の読み込み.... 成功
1453:	dxgi.dll の読み込み.... 成功
1460:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1466:	IDXGIFactory2 を作成します.... 成功
1501:	IDXGIAdapter を列挙
1504:		Adapter No.0 Desc:Intel(R) UHD Graphics
1507:			Output Device No.0 Name:\\.\DISPLAY1
1509:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1512:		Adapter No.2 Desc:Microsoft Basic Render Driver
1515:	API D3D11CreateDevice のアドレスを取得します.... 成功
1521:	IDXGIAdapter を取得します.... 成功
1526:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1529:	ID3D11Device オブジェクトを取得します.... 成功
1597:	IDXGIDevice1 を取得します.... 成功
1607:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1613:	[ウインドウモード 1280x720]
1617:	IDXGISwapChain2 を作成します.... 成功
1629:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1634:	IDXGIOutput を取得します.... 成功
1645:	Graphics Device:Intel(R) UHD Graphics
1651:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1658:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1666:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1672:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1678:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1684:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1688:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1693:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1697:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1700:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1705:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1711:	ＤＸＴ２テクスチャフォーマットは使えません
1714:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1717:	ＤＸＴ４テクスチャフォーマットは使えません
1719:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1723:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1726:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1730:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1733:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1737:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1739:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1742:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1745:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
