0:ChangeWindowMode実行 
6:ウインドウモードフラグが立てられました
15:ＤＸライブラリの初期化処理開始
22:	システムの情報を出力します
27:		ＤＸライブラリ Ver3.23 
31:		論理プロセッサの数 : 16
37:		ＯＳ  Windows11 ( Build 22631  )
148:		現時点のＣＰＵ動作速度：大体2.29GHz
152:		ＭＭＸ命令を使用します
155:		ＳＳＥ命令が使用可能です
159:		ＳＳＥ２命令が使用可能です
162:		ＣＰＵベンダ：GenuineIntel
183:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
187:	ＣＯＭの初期化... 成功
239:	非同期読み込み処理の初期化...成功
244:	ファイルアクセス処理の初期化...成功
252:	メモリ総量:32469.12MB  空きメモリ領域:17303.00MB 
255:	タイマーの精度を検査します
259:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
263:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
269:	 ソフトの二重起動検査... 二重起動はされていませんでした
281:	ウインドウクラスを登録します... 登録に成功しました
289:	ウインドウモード起動用のウインドウを作成します
295:	ディスプレイ情報のセットアップ開始
301:		モニターの数：1  ディスプレイデバイスの数：8
306:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
338:	ディスプレイ情報のセットアップ完了
359:	ウインドウの作成に成功しました
362:	ウインドウを表示します
437:	ＩＭＥを無効にしました
446:	ウインドウスタイルをウインドウモード用に変更します... 完了
601:	DirectInput関係初期化処理
605:		XInput DLL の読み込み中... 成功
619:		DirectInput8 の取得を試みます...成功
673:			引き続き初期化処理... 初期化成功
681:		ジョイパッドの初期化... 
684:			XInput 対応コントローラーのチェックを開始します
687:				XInput 対応コントローラー No.0 をチェック
692:				XInput 対応コントローラー No.0 の接続を確認しました
696:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
699:				XInput 対応コントローラー No.1 をチェック
702:				XInput 対応コントローラー No.1 の接続は確認できませんでした
706:				XInput 対応コントローラー No.2 をチェック
709:				XInput 対応コントローラー No.2 の接続は確認できませんでした
712:				XInput 対応コントローラー No.3 をチェック
715:				XInput 対応コントローラー No.3 の接続は確認できませんでした
718:			XInput 対応コントローラーのチェック完了
722:			DirectInput 対応ジョイパッドの列挙を開始します
747:				DirectInput 対応入力装置を検出しました
751:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
754:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
757:					DirectInputDevice8 の作成... 成功
767:					DirectInputDevice の情報を取得します... 成功
774:						Device Product Name  : Controller (Gamepad F310)
777:						Device Instance Name : Controller (Gamepad F310)
780:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
804:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
818:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
1137:				検出した DirectInput 対応入力装置の初期化を中断します
1177:			DirectInput 対応ジョイパッドの列挙終了
1184:		ジョイパッドの初期化は正常に終了しました
1191:		マウスデバイスの初期化... 初期化成功
1203:		キーボードデバイスの初期化... 初期化成功
1226:	DirectInput 関連の初期化は正常に終了しました
1233:	WASAPI の初期化を行います
1302:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1309:		デフォルト遅延時間 : 10.000 ms
1312:		最小遅延時間       : 3.000 ms
1316:		遅延時間           : 10.000 ms
1319:		チャンネル数  　   : 2 ch
1321:		量子化ビット深度   : 32 bit
1324:		有効ビット深度　   : 32 bit
1327:		サンプリングレート : 48000 Hz
1329:		データ形式         : 浮動小数点型
1423:		動作モード         : 共有モード
1427:	WASAPI の初期化は正常に終了しました
1435:	d3d11.dll の読み込み.... 成功
1443:	dxgi.dll の読み込み.... 成功
1447:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1453:	IDXGIFactory2 を作成します.... 成功
1480:	IDXGIAdapter を列挙
1483:		Adapter No.0 Desc:Intel(R) UHD Graphics
1486:			Output Device No.0 Name:\\.\DISPLAY1
1489:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1491:		Adapter No.2 Desc:Microsoft Basic Render Driver
1494:	API D3D11CreateDevice のアドレスを取得します.... 成功
1499:	IDXGIAdapter を取得します.... 成功
1505:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1508:	ID3D11Device オブジェクトを取得します.... 成功
1568:	IDXGIDevice1 を取得します.... 成功
1573:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1576:	[ウインドウモード 1280x720]
1579:	IDXGISwapChain2 を作成します.... 成功
1587:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1589:	IDXGIOutput を取得します.... 成功
1594:	Graphics Device:Intel(R) UHD Graphics
1597:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1600:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1602:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1605:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1607:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1609:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1612:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1614:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1617:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1619:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1621:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1624:	ＤＸＴ２テクスチャフォーマットは使えません
1626:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1630:	ＤＸＴ４テクスチャフォーマットは使えません
1632:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1634:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1637:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1639:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1642:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1644:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1647:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1649:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1652:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1654:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1657:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1660:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1663:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1665:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1668:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1670:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
