0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
7:ＤＸライブラリの初期化処理開始
11:	システムの情報を出力します
13:		ＤＸライブラリ Ver3.23 
16:		論理プロセッサの数 : 16
20:		ＯＳ  Windows11 ( Build 22631  )
127:		現時点のＣＰＵ動作速度：大体2.30GHz
130:		ＭＭＸ命令を使用します
133:		ＳＳＥ命令が使用可能です
136:		ＳＳＥ２命令が使用可能です
138:		ＣＰＵベンダ：GenuineIntel
152:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
154:	ＣＯＭの初期化... 成功
193:	非同期読み込み処理の初期化...成功
198:	ファイルアクセス処理の初期化...成功
204:	メモリ総量:32469.12MB  空きメモリ領域:19482.61MB 
207:	タイマーの精度を検査します
210:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
213:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
218:	 ソフトの二重起動検査... 二重起動はされていませんでした
225:	ウインドウクラスを登録します... 登録に成功しました
231:	ウインドウモード起動用のウインドウを作成します
234:	ディスプレイ情報のセットアップ開始
238:		モニターの数：1  ディスプレイデバイスの数：8
241:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
257:	ディスプレイ情報のセットアップ完了
263:	ウインドウの作成に成功しました
266:	ウインドウを表示します
307:	ＩＭＥを無効にしました
313:	ウインドウスタイルをウインドウモード用に変更します... 完了
445:	DirectInput関係初期化処理
449:		XInput DLL の読み込み中... 成功
464:		DirectInput8 の取得を試みます...成功
507:			引き続き初期化処理... 初期化成功
515:		ジョイパッドの初期化... 
519:			XInput 対応コントローラーのチェックを開始します
522:				XInput 対応コントローラー No.0 をチェック
527:				XInput 対応コントローラー No.0 の接続を確認しました
530:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
533:				XInput 対応コントローラー No.1 をチェック
536:				XInput 対応コントローラー No.1 の接続は確認できませんでした
540:				XInput 対応コントローラー No.2 をチェック
543:				XInput 対応コントローラー No.2 の接続は確認できませんでした
547:				XInput 対応コントローラー No.3 をチェック
550:				XInput 対応コントローラー No.3 の接続は確認できませんでした
559:			XInput 対応コントローラーのチェック完了
564:			DirectInput 対応ジョイパッドの列挙を開始します
583:				DirectInput 対応入力装置を検出しました
589:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
595:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
604:					DirectInputDevice8 の作成... 成功
617:					DirectInputDevice の情報を取得します... 成功
631:						Device Product Name  : Controller (Gamepad F310)
638:						Device Instance Name : Controller (Gamepad F310)
642:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
653:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
666:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
895:				検出した DirectInput 対応入力装置の初期化を中断します
925:			DirectInput 対応ジョイパッドの列挙終了
932:		ジョイパッドの初期化は正常に終了しました
936:		マウスデバイスの初期化... 初期化成功
945:		キーボードデバイスの初期化... 初期化成功
955:	DirectInput 関連の初期化は正常に終了しました
959:	WASAPI の初期化を行います
1010:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1224:		デフォルト遅延時間 : 10.000 ms
1227:		最小遅延時間       : 3.000 ms
1230:		遅延時間           : 10.000 ms
1233:		チャンネル数  　   : 2 ch
1235:		量子化ビット深度   : 32 bit
1238:		有効ビット深度　   : 32 bit
1244:		サンプリングレート : 48000 Hz
1247:		データ形式         : 浮動小数点型
1338:		動作モード         : 共有モード
1341:	WASAPI の初期化は正常に終了しました
1348:	d3d11.dll の読み込み.... 成功
1356:	dxgi.dll の読み込み.... 成功
1361:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1368:	IDXGIFactory2 を作成します.... 成功
1392:	IDXGIAdapter を列挙
1395:		Adapter No.0 Desc:Intel(R) UHD Graphics
1397:			Output Device No.0 Name:\\.\DISPLAY1
1400:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1402:		Adapter No.2 Desc:Microsoft Basic Render Driver
1406:	API D3D11CreateDevice のアドレスを取得します.... 成功
1411:	IDXGIAdapter を取得します.... 成功
1416:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1419:	ID3D11Device オブジェクトを取得します.... 成功
1469:	IDXGIDevice1 を取得します.... 成功
1475:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1477:	[ウインドウモード 1280x720]
1479:	IDXGISwapChain2 を作成します.... 成功
1486:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1488:	IDXGIOutput を取得します.... 成功
1494:	Graphics Device:Intel(R) UHD Graphics
1496:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1498:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1501:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1503:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1505:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1507:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1510:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1512:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1515:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1517:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1519:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1522:	ＤＸＴ２テクスチャフォーマットは使えません
