0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
10:ＤＸライブラリの初期化処理開始
15:	システムの情報を出力します
19:		ＤＸライブラリ Ver3.23 
24:		論理プロセッサの数 : 16
29:		ＯＳ  Windows11 ( Build 22631  )
139:		現時点のＣＰＵ動作速度：大体2.32GHz
143:		ＭＭＸ命令を使用します
147:		ＳＳＥ命令が使用可能です
151:		ＳＳＥ２命令が使用可能です
155:		ＣＰＵベンダ：GenuineIntel
174:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
178:	ＣＯＭの初期化... 成功
225:	非同期読み込み処理の初期化...成功
231:	ファイルアクセス処理の初期化...成功
241:	メモリ総量:32469.12MB  空きメモリ領域:16899.20MB 
245:	タイマーの精度を検査します
248:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
251:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
259:	 ソフトの二重起動検査... 二重起動はされていませんでした
268:	ウインドウクラスを登録します... 登録に成功しました
273:	ウインドウモード起動用のウインドウを作成します
278:	ディスプレイ情報のセットアップ開始
282:		モニターの数：1  ディスプレイデバイスの数：8
286:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
297:	ディスプレイ情報のセットアップ完了
305:	ウインドウの作成に成功しました
309:	ウインドウを表示します
351:	ＩＭＥを無効にしました
355:	ウインドウスタイルをウインドウモード用に変更します... 完了
535:	DirectInput関係初期化処理
538:		XInput DLL の読み込み中... 成功
551:		DirectInput8 の取得を試みます...成功
614:			引き続き初期化処理... 初期化成功
628:		ジョイパッドの初期化... 
633:			XInput 対応コントローラーのチェックを開始します
637:				XInput 対応コントローラー No.0 をチェック
645:				XInput 対応コントローラー No.0 の接続を確認しました
649:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
652:				XInput 対応コントローラー No.1 をチェック
657:				XInput 対応コントローラー No.1 の接続は確認できませんでした
661:				XInput 対応コントローラー No.2 をチェック
665:				XInput 対応コントローラー No.2 の接続は確認できませんでした
669:				XInput 対応コントローラー No.3 をチェック
672:				XInput 対応コントローラー No.3 の接続は確認できませんでした
677:			XInput 対応コントローラーのチェック完了
681:			DirectInput 対応ジョイパッドの列挙を開始します
702:				DirectInput 対応入力装置を検出しました
706:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
711:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
714:					DirectInputDevice8 の作成... 成功
724:					DirectInputDevice の情報を取得します... 成功
733:						Device Product Name  : Controller (Gamepad F310)
738:						Device Instance Name : Controller (Gamepad F310)
741:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
749:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
754:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
953:				検出した DirectInput 対応入力装置の初期化を中断します
984:			DirectInput 対応ジョイパッドの列挙終了
988:		ジョイパッドの初期化は正常に終了しました
991:		マウスデバイスの初期化... 初期化成功
997:		キーボードデバイスの初期化... 初期化成功
1008:	DirectInput 関連の初期化は正常に終了しました
1013:	WASAPI の初期化を行います
1071:		デバイス名 : スピーカー (Realtek(R) Audio)
1078:		デフォルト遅延時間 : 10.000 ms
1081:		最小遅延時間       : 3.000 ms
1084:		遅延時間           : 10.000 ms
1087:		チャンネル数  　   : 2 ch
1090:		量子化ビット深度   : 32 bit
1094:		有効ビット深度　   : 32 bit
1097:		サンプリングレート : 48000 Hz
1100:		データ形式         : 浮動小数点型
1136:		動作モード         : 共有モード
1139:	WASAPI の初期化は正常に終了しました
1147:	d3d11.dll の読み込み.... 成功
1155:	dxgi.dll の読み込み.... 成功
1163:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1168:	IDXGIFactory2 を作成します.... 成功
1920:	IDXGIAdapter を列挙
1924:		Adapter No.0 Desc:Intel(R) UHD Graphics
1926:			Output Device No.0 Name:\\.\DISPLAY1
1928:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1931:		Adapter No.2 Desc:Microsoft Basic Render Driver
1934:	API D3D11CreateDevice のアドレスを取得します.... 成功
1939:	IDXGIAdapter を取得します.... 成功
1944:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1947:	ID3D11Device オブジェクトを取得します.... 成功
2045:	IDXGIDevice1 を取得します.... 成功
2051:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
2054:	[ウインドウモード 1280x720]
2056:	IDXGISwapChain2 を作成します.... 成功
2065:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
2067:	IDXGIOutput を取得します.... 成功
2073:	Graphics Device:Intel(R) UHD Graphics
2075:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2078:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
2081:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
2083:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
2086:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
2088:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2091:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
2094:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2097:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
2099:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2107:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
2114:	ＤＸＴ２テクスチャフォーマットは使えません
2119:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
2122:	ＤＸＴ４テクスチャフォーマットは使えません
2127:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
2131:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
2137:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
2143:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2149:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2154:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
2159:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2164:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2168:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2171:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2177:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2181:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2184:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
