0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
9:ＤＸライブラリの初期化処理開始
14:	システムの情報を出力します
20:		ＤＸライブラリ Ver3.23 
26:		論理プロセッサの数 : 16
30:		ＯＳ  Windows11 ( Build 22631  )
136:		現時点のＣＰＵ動作速度：大体2.29GHz
140:		ＭＭＸ命令を使用します
144:		ＳＳＥ命令が使用可能です
148:		ＳＳＥ２命令が使用可能です
151:		ＣＰＵベンダ：GenuineIntel
201:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
205:	ＣＯＭの初期化... 成功
260:	非同期読み込み処理の初期化...成功
270:	ファイルアクセス処理の初期化...成功
278:	メモリ総量:32469.12MB  空きメモリ領域:18582.07MB 
282:	タイマーの精度を検査します
286:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
290:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
299:	 ソフトの二重起動検査... 二重起動はされていませんでした
310:	ウインドウクラスを登録します... 登録に成功しました
317:	ウインドウモード起動用のウインドウを作成します
321:	ディスプレイ情報のセットアップ開始
326:		モニターの数：1  ディスプレイデバイスの数：8
331:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
345:	ディスプレイ情報のセットアップ完了
354:	ウインドウの作成に成功しました
360:	ウインドウを表示します
418:	ＩＭＥを無効にしました
428:	ウインドウスタイルをウインドウモード用に変更します... 完了
608:	DirectInput関係初期化処理
611:		XInput DLL の読み込み中... 成功
622:		DirectInput8 の取得を試みます...成功
663:			引き続き初期化処理... 初期化成功
670:		ジョイパッドの初期化... 
673:			XInput 対応コントローラーのチェックを開始します
676:				XInput 対応コントローラー No.0 をチェック
682:				XInput 対応コントローラー No.0 の接続を確認しました
686:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
689:				XInput 対応コントローラー No.1 をチェック
692:				XInput 対応コントローラー No.1 の接続は確認できませんでした
696:				XInput 対応コントローラー No.2 をチェック
699:				XInput 対応コントローラー No.2 の接続は確認できませんでした
702:				XInput 対応コントローラー No.3 をチェック
705:				XInput 対応コントローラー No.3 の接続は確認できませんでした
708:			XInput 対応コントローラーのチェック完了
712:			DirectInput 対応ジョイパッドの列挙を開始します
757:				DirectInput 対応入力装置を検出しました
761:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
766:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
771:					DirectInputDevice8 の作成... 成功
780:					DirectInputDevice の情報を取得します... 成功
787:						Device Product Name  : Controller (Gamepad F310)
789:						Device Instance Name : Controller (Gamepad F310)
792:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
797:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
801:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
988:				検出した DirectInput 対応入力装置の初期化を中断します
991:			DirectInput 対応ジョイパッドの列挙終了
994:		ジョイパッドの初期化は正常に終了しました
997:		マウスデバイスの初期化... 初期化成功
1003:		キーボードデバイスの初期化... 初期化成功
1013:	DirectInput 関連の初期化は正常に終了しました
1018:	WASAPI の初期化を行います
1075:		デバイス名 : スピーカー (Realtek(R) Audio)
1131:		デフォルト遅延時間 : 10.000 ms
1140:		最小遅延時間       : 3.000 ms
1142:		遅延時間           : 10.000 ms
1146:		チャンネル数  　   : 2 ch
1149:		量子化ビット深度   : 32 bit
1151:		有効ビット深度　   : 32 bit
1154:		サンプリングレート : 48000 Hz
1157:		データ形式         : 浮動小数点型
1251:		動作モード         : 共有モード
1256:	WASAPI の初期化は正常に終了しました
1262:	d3d11.dll の読み込み.... 成功
1270:	dxgi.dll の読み込み.... 成功
1275:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1279:	IDXGIFactory2 を作成します.... 成功
1303:	IDXGIAdapter を列挙
1306:		Adapter No.0 Desc:Intel(R) UHD Graphics
1308:			Output Device No.0 Name:\\.\DISPLAY1
1310:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1313:		Adapter No.2 Desc:Microsoft Basic Render Driver
