0:ChangeWindowMode実行 
6:ウインドウモードフラグが立てられました
11:ＤＸライブラリの初期化処理開始
17:	システムの情報を出力します
20:		ＤＸライブラリ Ver3.23 
25:		論理プロセッサの数 : 16
28:		ＯＳ  Windows11 ( Build 22631  )
134:		現時点のＣＰＵ動作速度：大体2.29GHz
137:		ＭＭＸ命令を使用します
141:		ＳＳＥ命令が使用可能です
144:		ＳＳＥ２命令が使用可能です
148:		ＣＰＵベンダ：GenuineIntel
162:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
164:	ＣＯＭの初期化... 成功
213:	非同期読み込み処理の初期化...成功
221:	ファイルアクセス処理の初期化...成功
233:	メモリ総量:32469.12MB  空きメモリ領域:18548.14MB 
239:	タイマーの精度を検査します
243:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
246:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
252:	 ソフトの二重起動検査... 二重起動はされていませんでした
260:	ウインドウクラスを登録します... 登録に成功しました
266:	ウインドウモード起動用のウインドウを作成します
269:	ディスプレイ情報のセットアップ開始
272:		モニターの数：1  ディスプレイデバイスの数：8
275:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
290:	ディスプレイ情報のセットアップ完了
301:	ウインドウの作成に成功しました
305:	ウインドウを表示します
349:	ＩＭＥを無効にしました
353:	ウインドウスタイルをウインドウモード用に変更します... 完了
492:	DirectInput関係初期化処理
495:		XInput DLL の読み込み中... 成功
509:		DirectInput8 の取得を試みます...成功
559:			引き続き初期化処理... 初期化成功
567:		ジョイパッドの初期化... 
570:			XInput 対応コントローラーのチェックを開始します
573:				XInput 対応コントローラー No.0 をチェック
579:				XInput 対応コントローラー No.0 の接続を確認しました
583:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
586:				XInput 対応コントローラー No.1 をチェック
589:				XInput 対応コントローラー No.1 の接続は確認できませんでした
592:				XInput 対応コントローラー No.2 をチェック
595:				XInput 対応コントローラー No.2 の接続は確認できませんでした
598:				XInput 対応コントローラー No.3 をチェック
601:				XInput 対応コントローラー No.3 の接続は確認できませんでした
603:			XInput 対応コントローラーのチェック完了
606:			DirectInput 対応ジョイパッドの列挙を開始します
628:				DirectInput 対応入力装置を検出しました
631:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
633:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
637:					DirectInputDevice8 の作成... 成功
645:					DirectInputDevice の情報を取得します... 成功
651:						Device Product Name  : Controller (Gamepad F310)
654:						Device Instance Name : Controller (Gamepad F310)
657:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
662:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
667:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
948:				検出した DirectInput 対応入力装置の初期化を中断します
984:			DirectInput 対応ジョイパッドの列挙終了
988:		ジョイパッドの初期化は正常に終了しました
990:		マウスデバイスの初期化... 初期化成功
995:		キーボードデバイスの初期化... 初期化成功
1005:	DirectInput 関連の初期化は正常に終了しました
1010:	WASAPI の初期化を行います
1073:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1308:		デフォルト遅延時間 : 10.000 ms
1314:		最小遅延時間       : 3.000 ms
1317:		遅延時間           : 10.000 ms
1320:		チャンネル数  　   : 2 ch
1323:		量子化ビット深度   : 32 bit
1326:		有効ビット深度　   : 32 bit
1329:		サンプリングレート : 48000 Hz
1331:		データ形式         : 浮動小数点型
1421:		動作モード         : 共有モード
1429:	WASAPI の初期化は正常に終了しました
1437:	d3d11.dll の読み込み.... 成功
1444:	dxgi.dll の読み込み.... 成功
1450:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1459:	IDXGIFactory2 を作成します.... 成功
1498:	IDXGIAdapter を列挙
1503:		Adapter No.0 Desc:Intel(R) UHD Graphics
1507:			Output Device No.0 Name:\\.\DISPLAY1
1511:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1515:		Adapter No.2 Desc:Microsoft Basic Render Driver
1519:	API D3D11CreateDevice のアドレスを取得します.... 成功
1527:	IDXGIAdapter を取得します.... 成功
1535:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1541:	ID3D11Device オブジェクトを取得します.... 成功
1626:	IDXGIDevice1 を取得します.... 成功
1634:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1639:	[ウインドウモード 1280x720]
1644:	IDXGISwapChain2 を作成します.... 成功
1655:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1659:	IDXGIOutput を取得します.... 成功
1667:	Graphics Device:Intel(R) UHD Graphics
1672:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1675:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1679:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1681:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1684:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1687:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1689:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1692:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1694:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1697:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1700:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1702:	ＤＸＴ２テクスチャフォーマットは使えません
1704:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1707:	ＤＸＴ４テクスチャフォーマットは使えません
1710:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1713:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1715:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1717:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1720:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1722:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1725:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1728:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1730:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1733:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1736:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1738:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1741:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1743:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1746:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1747:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1750:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1753:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1755:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1757:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1760:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1763:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1765:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1768:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1770:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1773:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1776:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1779:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1781:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1784:	同時にレンダリングできるバッファの数:8
1786:	最大テクスチャサイズ　幅:16384 高さ:16384
1788:	標準描画用の頂点バッファの作成.... 成功
1794:	シェーダーコード関係の初期化.... 成功
1811:	各種シェーダー用定数バッファの作成.... 成功
1818:	各種 ID3D11InputLayout の作成.... 成功
1837:	画像の単純転送処理の初期化... 成功
1845:	深度バッファを作成します.... 成功
1853:	フォントの初期化を行います
1857:	フォントの初期化は正常に終了しました
1880:	文字コードバッファの初期化を行います... 完了しました
1891:ＤＸライブラリの初期化処理終了
91807:フォントの初期化を行います
91815:フォントの初期化は正常に終了しました
91888:d3d11.dll の解放 1
91892:dxgi.dll の解放 1
91898:Direct3D11 のオブジェクト数を出力
91900:Direct3D11 のオブジェクト合計数 : 0
91903:DirectInput 関連の終了処理... 完了
91906:サウンド関連の終了処理... 完了
91923:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
91933:ウインドウが破棄されようとしています
91936:ソフトを終了する準備が整いました
92002:完了
92009:ＣＯＭを終了... 完了
92012:
92015:Alloc memory dump
92019:	Total size:0(0.000kb)  Alloc num:0
92022:
