0:ChangeWindowMode実行 
6:ウインドウモードフラグが立てられました
11:ＤＸライブラリの初期化処理開始
14:	システムの情報を出力します
15:		ＤＸライブラリ Ver3.23 
20:		論理プロセッサの数 : 16
25:		ＯＳ  Windows11 ( Build 22631  )
134:		現時点のＣＰＵ動作速度：大体2.31GHz
137:		ＭＭＸ命令を使用します
141:		ＳＳＥ命令が使用可能です
144:		ＳＳＥ２命令が使用可能です
147:		ＣＰＵベンダ：GenuineIntel
164:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
169:	ＣＯＭの初期化... 成功
223:	非同期読み込み処理の初期化...成功
232:	ファイルアクセス処理の初期化...成功
239:	メモリ総量:32469.12MB  空きメモリ領域:17970.99MB 
243:	タイマーの精度を検査します
246:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
250:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
257:	 ソフトの二重起動検査... 二重起動はされていませんでした
267:	ウインドウクラスを登録します... 登録に成功しました
274:	ウインドウモード起動用のウインドウを作成します
277:	ディスプレイ情報のセットアップ開始
282:		モニターの数：1  ディスプレイデバイスの数：8
287:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
297:	ディスプレイ情報のセットアップ完了
306:	ウインドウの作成に成功しました
309:	ウインドウを表示します
350:	ＩＭＥを無効にしました
354:	ウインドウスタイルをウインドウモード用に変更します... 完了
466:	DirectInput関係初期化処理
469:		XInput DLL の読み込み中... 成功
480:		DirectInput8 の取得を試みます...成功
527:			引き続き初期化処理... 初期化成功
536:		ジョイパッドの初期化... 
541:			XInput 対応コントローラーのチェックを開始します
544:				XInput 対応コントローラー No.0 をチェック
550:				XInput 対応コントローラー No.0 の接続を確認しました
553:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
556:				XInput 対応コントローラー No.1 をチェック
559:				XInput 対応コントローラー No.1 の接続は確認できませんでした
562:				XInput 対応コントローラー No.2 をチェック
566:				XInput 対応コントローラー No.2 の接続は確認できませんでした
569:				XInput 対応コントローラー No.3 をチェック
572:				XInput 対応コントローラー No.3 の接続は確認できませんでした
576:			XInput 対応コントローラーのチェック完了
578:			DirectInput 対応ジョイパッドの列挙を開始します
601:				DirectInput 対応入力装置を検出しました
606:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
609:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
612:					DirectInputDevice8 の作成... 成功
621:					DirectInputDevice の情報を取得します... 成功
628:						Device Product Name  : Controller (Gamepad F310)
631:						Device Instance Name : Controller (Gamepad F310)
634:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
640:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
645:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
944:				検出した DirectInput 対応入力装置の初期化を中断します
978:			DirectInput 対応ジョイパッドの列挙終了
981:		ジョイパッドの初期化は正常に終了しました
984:		マウスデバイスの初期化... 初期化成功
990:		キーボードデバイスの初期化... 初期化成功
1001:	DirectInput 関連の初期化は正常に終了しました
1006:	WASAPI の初期化を行います
