0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
8:ＤＸライブラリの初期化処理開始
12:	システムの情報を出力します
15:		ＤＸライブラリ Ver3.23 
17:		論理プロセッサの数 : 16
20:		ＯＳ  Windows11 ( Build 22631  )
126:		現時点のＣＰＵ動作速度：大体2.30GHz
129:		ＭＭＸ命令を使用します
132:		ＳＳＥ命令が使用可能です
135:		ＳＳＥ２命令が使用可能です
137:		ＣＰＵベンダ：GenuineIntel
154:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
156:	ＣＯＭの初期化... 成功
199:	非同期読み込み処理の初期化...成功
205:	ファイルアクセス処理の初期化...成功
211:	メモリ総量:32469.12MB  空きメモリ領域:19114.23MB 
213:	タイマーの精度を検査します
216:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
220:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
228:	 ソフトの二重起動検査... 二重起動はされていませんでした
238:	ウインドウクラスを登録します... 登録に成功しました
245:	ウインドウモード起動用のウインドウを作成します
249:	ディスプレイ情報のセットアップ開始
253:		モニターの数：1  ディスプレイデバイスの数：8
261:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
279:	ディスプレイ情報のセットアップ完了
289:	ウインドウの作成に成功しました
292:	ウインドウを表示します
335:	ＩＭＥを無効にしました
339:	ウインドウスタイルをウインドウモード用に変更します... 完了
456:	DirectInput関係初期化処理
459:		XInput DLL の読み込み中... 成功
469:		DirectInput8 の取得を試みます...成功
512:			引き続き初期化処理... 初期化成功
519:		ジョイパッドの初期化... 
522:			XInput 対応コントローラーのチェックを開始します
525:				XInput 対応コントローラー No.0 をチェック
531:				XInput 対応コントローラー No.0 の接続を確認しました
534:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
537:				XInput 対応コントローラー No.1 をチェック
540:				XInput 対応コントローラー No.1 の接続は確認できませんでした
543:				XInput 対応コントローラー No.2 をチェック
547:				XInput 対応コントローラー No.2 の接続は確認できませんでした
550:				XInput 対応コントローラー No.3 をチェック
553:				XInput 対応コントローラー No.3 の接続は確認できませんでした
556:			XInput 対応コントローラーのチェック完了
559:			DirectInput 対応ジョイパッドの列挙を開始します
603:				DirectInput 対応入力装置を検出しました
607:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
610:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
613:					DirectInputDevice8 の作成... 成功
619:					DirectInputDevice の情報を取得します... 成功
625:						Device Product Name  : Controller (Gamepad F310)
627:						Device Instance Name : Controller (Gamepad F310)
631:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
636:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
641:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
828:				検出した DirectInput 対応入力装置の初期化を中断します
831:			DirectInput 対応ジョイパッドの列挙終了
834:		ジョイパッドの初期化は正常に終了しました
837:		マウスデバイスの初期化... 初期化成功
843:		キーボードデバイスの初期化... 初期化成功
853:	DirectInput 関連の初期化は正常に終了しました
858:	WASAPI の初期化を行います
911:		デバイス名 : スピーカー (Realtek(R) Audio)
963:		デフォルト遅延時間 : 10.000 ms
967:		最小遅延時間       : 3.000 ms
970:		遅延時間           : 10.000 ms
973:		チャンネル数  　   : 2 ch
976:		量子化ビット深度   : 32 bit
979:		有効ビット深度　   : 32 bit
982:		サンプリングレート : 48000 Hz
984:		データ形式         : 浮動小数点型
1084:		動作モード         : 共有モード
1086:	WASAPI の初期化は正常に終了しました
1106:	d3d11.dll の読み込み.... 成功
1117:	dxgi.dll の読み込み.... 成功
1125:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1132:	IDXGIFactory2 を作成します.... 成功
1167:	IDXGIAdapter を列挙
1172:		Adapter No.0 Desc:Intel(R) UHD Graphics
1176:			Output Device No.0 Name:\\.\DISPLAY1
1179:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1184:		Adapter No.2 Desc:Microsoft Basic Render Driver
1189:	API D3D11CreateDevice のアドレスを取得します.... 成功
1197:	IDXGIAdapter を取得します.... 成功
1206:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1210:	ID3D11Device オブジェクトを取得します.... 成功
1283:	IDXGIDevice1 を取得します.... 成功
1293:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1299:	[ウインドウモード 1280x720]
1304:	IDXGISwapChain2 を作成します.... 成功
1315:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1319:	IDXGIOutput を取得します.... 成功
1328:	Graphics Device:Intel(R) UHD Graphics
1332:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1335:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1339:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1343:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1347:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1350:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1354:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1357:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1362:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1365:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1369:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1372:	ＤＸＴ２テクスチャフォーマットは使えません
1375:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1378:	ＤＸＴ４テクスチャフォーマットは使えません
1382:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1385:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1388:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1390:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1394:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1397:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1399:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1401:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1404:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1407:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
