0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
8:ＤＸライブラリの初期化処理開始
11:	システムの情報を出力します
14:		ＤＸライブラリ Ver3.23 
17:		論理プロセッサの数 : 16
19:		ＯＳ  Windows11 ( Build 22631  )
125:		現時点のＣＰＵ動作速度：大体2.31GHz
128:		ＭＭＸ命令を使用します
132:		ＳＳＥ命令が使用可能です
134:		ＳＳＥ２命令が使用可能です
137:		ＣＰＵベンダ：GenuineIntel
150:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
153:	ＣＯＭの初期化... 成功
196:	非同期読み込み処理の初期化...成功
205:	ファイルアクセス処理の初期化...成功
216:	メモリ総量:32469.12MB  空きメモリ領域:21066.75MB 
220:	タイマーの精度を検査します
223:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
228:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
236:	 ソフトの二重起動検査... 二重起動はされていませんでした
246:	ウインドウクラスを登録します... 登録に成功しました
252:	ウインドウモード起動用のウインドウを作成します
254:	ディスプレイ情報のセットアップ開始
258:		モニターの数：1  ディスプレイデバイスの数：8
262:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
278:	ディスプレイ情報のセットアップ完了
283:	ウインドウの作成に成功しました
287:	ウインドウを表示します
329:	ＩＭＥを無効にしました
335:	ウインドウスタイルをウインドウモード用に変更します... 完了
471:	DirectInput関係初期化処理
475:		XInput DLL の読み込み中... 成功
484:		DirectInput8 の取得を試みます...成功
524:			引き続き初期化処理... 初期化成功
530:		ジョイパッドの初期化... 
534:			XInput 対応コントローラーのチェックを開始します
536:				XInput 対応コントローラー No.0 をチェック
544:				XInput 対応コントローラー No.0 の接続を確認しました
548:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
550:				XInput 対応コントローラー No.1 をチェック
553:				XInput 対応コントローラー No.1 の接続は確認できませんでした
557:				XInput 対応コントローラー No.2 をチェック
560:				XInput 対応コントローラー No.2 の接続は確認できませんでした
562:				XInput 対応コントローラー No.3 をチェック
565:				XInput 対応コントローラー No.3 の接続は確認できませんでした
567:			XInput 対応コントローラーのチェック完了
570:			DirectInput 対応ジョイパッドの列挙を開始します
585:				DirectInput 対応入力装置を検出しました
588:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
591:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
593:					DirectInputDevice8 の作成... 成功
600:					DirectInputDevice の情報を取得します... 成功
605:						Device Product Name  : Controller (Gamepad F310)
608:						Device Instance Name : Controller (Gamepad F310)
610:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
615:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
620:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
826:				検出した DirectInput 対応入力装置の初期化を中断します
861:			DirectInput 対応ジョイパッドの列挙終了
865:		ジョイパッドの初期化は正常に終了しました
868:		マウスデバイスの初期化... 初期化成功
873:		キーボードデバイスの初期化... 初期化成功
883:	DirectInput 関連の初期化は正常に終了しました
889:	WASAPI の初期化を行います
943:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1165:		デフォルト遅延時間 : 10.000 ms
1169:		最小遅延時間       : 3.000 ms
1172:		遅延時間           : 10.000 ms
1176:		チャンネル数  　   : 2 ch
1180:		量子化ビット深度   : 32 bit
1183:		有効ビット深度　   : 32 bit
1185:		サンプリングレート : 48000 Hz
1188:		データ形式         : 浮動小数点型
1336:		動作モード         : 共有モード
1340:	WASAPI の初期化は正常に終了しました
1347:	d3d11.dll の読み込み.... 成功
1355:	dxgi.dll の読み込み.... 成功
1360:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1365:	IDXGIFactory2 を作成します.... 成功
1391:	IDXGIAdapter を列挙
1393:		Adapter No.0 Desc:Intel(R) UHD Graphics
1396:			Output Device No.0 Name:\\.\DISPLAY1
1398:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1401:		Adapter No.2 Desc:Microsoft Basic Render Driver
1404:	API D3D11CreateDevice のアドレスを取得します.... 成功
1409:	IDXGIAdapter を取得します.... 成功
1414:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1417:	ID3D11Device オブジェクトを取得します.... 成功
1469:	IDXGIDevice1 を取得します.... 成功
1475:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1478:	[ウインドウモード 1280x720]
1481:	IDXGISwapChain2 を作成します.... 成功
1486:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1489:	IDXGIOutput を取得します.... 成功
1494:	Graphics Device:Intel(R) UHD Graphics
1497:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1499:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1502:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1505:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1508:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1511:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1513:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1517:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1519:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1522:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1524:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1527:	ＤＸＴ２テクスチャフォーマットは使えません
1530:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1532:	ＤＸＴ４テクスチャフォーマットは使えません
1534:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1537:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1539:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1541:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1544:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1547:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1549:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1551:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1555:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1557:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1560:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1562:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1564:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1567:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1569:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1572:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1574:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1577:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1579:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1582:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1584:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1587:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1589:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1591:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1594:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1596:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1598:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1601:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1604:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1606:	同時にレンダリングできるバッファの数:8
1608:	最大テクスチャサイズ　幅:16384 高さ:16384
1611:	標準描画用の頂点バッファの作成.... 成功
1617:	シェーダーコード関係の初期化.... 成功
1633:	各種シェーダー用定数バッファの作成.... 成功
1639:	各種 ID3D11InputLayout の作成.... 成功
1658:	画像の単純転送処理の初期化... 成功
1677:	深度バッファを作成します.... 成功
1686:	フォントの初期化を行います
1691:	フォントの初期化は正常に終了しました
1720:	文字コードバッファの初期化を行います... 完了しました
1729:ＤＸライブラリの初期化処理終了
22576:フォントの初期化を行います
22585:フォントの初期化は正常に終了しました
22618:d3d11.dll の解放 1
22623:dxgi.dll の解放 1
22627:Direct3D11 のオブジェクト数を出力
22631:Direct3D11 のオブジェクト合計数 : 0
22634:DirectInput 関連の終了処理... 完了
22638:サウンド関連の終了処理... 完了
22659:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
22671:ウインドウが破棄されようとしています
22677:ソフトを終了する準備が整いました
22746:完了
