0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
8:ＤＸライブラリの初期化処理開始
12:	システムの情報を出力します
15:		ＤＸライブラリ Ver3.23 
18:		論理プロセッサの数 : 16
19:		ＯＳ  Windows11 ( Build 22631  )
129:		現時点のＣＰＵ動作速度：大体2.31GHz
133:		ＭＭＸ命令を使用します
137:		ＳＳＥ命令が使用可能です
142:		ＳＳＥ２命令が使用可能です
145:		ＣＰＵベンダ：GenuineIntel
160:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
163:	ＣＯＭの初期化... 成功
207:	非同期読み込み処理の初期化...成功
214:	ファイルアクセス処理の初期化...成功
219:	メモリ総量:32469.12MB  空きメモリ領域:20476.65MB 
222:	タイマーの精度を検査します
224:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
227:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
231:	 ソフトの二重起動検査... 二重起動はされていませんでした
239:	ウインドウクラスを登録します... 登録に成功しました
246:	ウインドウモード起動用のウインドウを作成します
249:	ディスプレイ情報のセットアップ開始
253:		モニターの数：1  ディスプレイデバイスの数：8
258:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
267:	ディスプレイ情報のセットアップ完了
274:	ウインドウの作成に成功しました
276:	ウインドウを表示します
314:	ＩＭＥを無効にしました
319:	ウインドウスタイルをウインドウモード用に変更します... 完了
423:	DirectInput関係初期化処理
426:		XInput DLL の読み込み中... 成功
438:		DirectInput8 の取得を試みます...成功
484:			引き続き初期化処理... 初期化成功
494:		ジョイパッドの初期化... 
497:			XInput 対応コントローラーのチェックを開始します
500:				XInput 対応コントローラー No.0 をチェック
505:				XInput 対応コントローラー No.0 の接続を確認しました
508:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
511:				XInput 対応コントローラー No.1 をチェック
514:				XInput 対応コントローラー No.1 の接続は確認できませんでした
516:				XInput 対応コントローラー No.2 をチェック
519:				XInput 対応コントローラー No.2 の接続は確認できませんでした
522:				XInput 対応コントローラー No.3 をチェック
525:				XInput 対応コントローラー No.3 の接続は確認できませんでした
528:			XInput 対応コントローラーのチェック完了
530:			DirectInput 対応ジョイパッドの列挙を開始します
553:				DirectInput 対応入力装置を検出しました
556:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
559:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
563:					DirectInputDevice8 の作成... 成功
568:					DirectInputDevice の情報を取得します... 成功
575:						Device Product Name  : Controller (Gamepad F310)
577:						Device Instance Name : Controller (Gamepad F310)
580:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
585:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
590:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
883:				検出した DirectInput 対応入力装置の初期化を中断します
920:			DirectInput 対応ジョイパッドの列挙終了
930:		ジョイパッドの初期化は正常に終了しました
933:		マウスデバイスの初期化... 初期化成功
950:		キーボードデバイスの初期化... 初期化成功
966:	DirectInput 関連の初期化は正常に終了しました
974:	WASAPI の初期化を行います
1049:		デバイス名 : スピーカー (MosArt USB Audio Device)
1059:		デフォルト遅延時間 : 10.000 ms
1064:		最小遅延時間       : 3.000 ms
1068:		遅延時間           : 10.000 ms
1073:		チャンネル数  　   : 2 ch
1079:		量子化ビット深度   : 32 bit
1084:		有効ビット深度　   : 32 bit
1089:		サンプリングレート : 48000 Hz
1096:		データ形式         : 浮動小数点型
1118:		動作モード         : 共有モード
1124:	WASAPI の初期化は正常に終了しました
1134:	d3d11.dll の読み込み.... 成功
1144:	dxgi.dll の読み込み.... 成功
1153:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1162:	IDXGIFactory2 を作成します.... 成功
1196:	IDXGIAdapter を列挙
1202:		Adapter No.0 Desc:Intel(R) UHD Graphics
1207:			Output Device No.0 Name:\\.\DISPLAY1
1212:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1215:		Adapter No.2 Desc:Microsoft Basic Render Driver
1219:	API D3D11CreateDevice のアドレスを取得します.... 成功
1229:	IDXGIAdapter を取得します.... 成功
1238:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1242:	ID3D11Device オブジェクトを取得します.... 成功
1321:	IDXGIDevice1 を取得します.... 成功
1329:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1332:	[ウインドウモード 1280x720]
1334:	IDXGISwapChain2 を作成します.... 成功
1342:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1345:	IDXGIOutput を取得します.... 成功
1352:	Graphics Device:Intel(R) UHD Graphics
1355:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1358:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1362:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1365:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1369:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1372:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1376:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1379:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1383:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1387:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1391:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1394:	ＤＸＴ２テクスチャフォーマットは使えません
1397:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1399:	ＤＸＴ４テクスチャフォーマットは使えません
1402:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1406:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1409:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1412:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1415:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1418:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1422:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1425:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1428:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1431:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1434:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1437:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1440:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1444:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1447:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1449:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1452:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1454:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1458:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1460:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
