0:ChangeWindowMode実行 
5:ウインドウモードフラグが立てられました
10:ＤＸライブラリの初期化処理開始
15:	システムの情報を出力します
19:		ＤＸライブラリ Ver3.23 
22:		論理プロセッサの数 : 16
27:		ＯＳ  Windows11 ( Build 22631  )
137:		現時点のＣＰＵ動作速度：大体2.29GHz
140:		ＭＭＸ命令を使用します
143:		ＳＳＥ命令が使用可能です
147:		ＳＳＥ２命令が使用可能です
151:		ＣＰＵベンダ：GenuineIntel
167:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
171:	ＣＯＭの初期化... 成功
212:	非同期読み込み処理の初期化...成功
220:	ファイルアクセス処理の初期化...成功
228:	メモリ総量:32469.12MB  空きメモリ領域:18571.23MB 
231:	タイマーの精度を検査します
235:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
239:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
248:	 ソフトの二重起動検査... 二重起動はされていませんでした
267:	ウインドウクラスを登録します... 登録に成功しました
277:	ウインドウモード起動用のウインドウを作成します
281:	ディスプレイ情報のセットアップ開始
288:		モニターの数：1  ディスプレイデバイスの数：8
292:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
308:	ディスプレイ情報のセットアップ完了
317:	ウインドウの作成に成功しました
324:	ウインドウを表示します
388:	ＩＭＥを無効にしました
395:	ウインドウスタイルをウインドウモード用に変更します... 完了
580:	DirectInput関係初期化処理
583:		XInput DLL の読み込み中... 成功
595:		DirectInput8 の取得を試みます...成功
641:			引き続き初期化処理... 初期化成功
649:		ジョイパッドの初期化... 
652:			XInput 対応コントローラーのチェックを開始します
655:				XInput 対応コントローラー No.0 をチェック
661:				XInput 対応コントローラー No.0 の接続を確認しました
664:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
668:				XInput 対応コントローラー No.1 をチェック
670:				XInput 対応コントローラー No.1 の接続は確認できませんでした
674:				XInput 対応コントローラー No.2 をチェック
677:				XInput 対応コントローラー No.2 の接続は確認できませんでした
679:				XInput 対応コントローラー No.3 をチェック
682:				XInput 対応コントローラー No.3 の接続は確認できませんでした
684:			XInput 対応コントローラーのチェック完了
688:			DirectInput 対応ジョイパッドの列挙を開始します
717:				DirectInput 対応入力装置を検出しました
722:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
726:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
730:					DirectInputDevice8 の作成... 成功
739:					DirectInputDevice の情報を取得します... 成功
745:						Device Product Name  : Controller (Gamepad F310)
748:						Device Instance Name : Controller (Gamepad F310)
751:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
758:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
763:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
1072:				検出した DirectInput 対応入力装置の初期化を中断します
1113:			DirectInput 対応ジョイパッドの列挙終了
1118:		ジョイパッドの初期化は正常に終了しました
1120:		マウスデバイスの初期化... 初期化成功
1126:		キーボードデバイスの初期化... 初期化成功
1137:	DirectInput 関連の初期化は正常に終了しました
1142:	WASAPI の初期化を行います
1198:		デバイス名 : スピーカー (MosArt USB Audio Device)
1206:		デフォルト遅延時間 : 10.000 ms
1210:		最小遅延時間       : 3.000 ms
1213:		遅延時間           : 10.000 ms
1216:		チャンネル数  　   : 2 ch
1219:		量子化ビット深度   : 32 bit
1221:		有効ビット深度　   : 32 bit
1225:		サンプリングレート : 48000 Hz
1228:		データ形式         : 浮動小数点型
1260:		動作モード         : 共有モード
1263:	WASAPI の初期化は正常に終了しました
1271:	d3d11.dll の読み込み.... 成功
1280:	dxgi.dll の読み込み.... 成功
1286:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1291:	IDXGIFactory2 を作成します.... 成功
1318:	IDXGIAdapter を列挙
1321:		Adapter No.0 Desc:Intel(R) UHD Graphics
1324:			Output Device No.0 Name:\\.\DISPLAY1
1326:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1329:		Adapter No.2 Desc:Microsoft Basic Render Driver
