0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
2:ＤＸライブラリの初期化処理開始
3:	システムの情報を出力します
4:		ＤＸライブラリ Ver3.23 
4:		論理プロセッサの数 : 16
4:		ＯＳ  Windows10 ( Build 19045  )
105:		現時点のＣＰＵ動作速度：大体2.29GHz
105:		ＭＭＸ命令を使用します
106:		ＳＳＥ命令が使用可能です
106:		ＳＳＥ２命令が使用可能です
107:		ＣＰＵベンダ：GenuineIntel
110:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
110:	ＣＯＭの初期化... 成功
231:	非同期読み込み処理の初期化...成功
231:	ファイルアクセス処理の初期化...成功
232:	メモリ総量:32469.12MB  空きメモリ領域:16350.37MB 
233:	タイマーの精度を検査します
233:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
233:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
234:	 ソフトの二重起動検査... 二重起動はされていませんでした
235:	ウインドウクラスを登録します... 登録に成功しました
236:	ウインドウモード起動用のウインドウを作成します
236:	ディスプレイ情報のセットアップ開始
237:		モニターの数：1  ディスプレイデバイスの数：8
238:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
253:	ディスプレイ情報のセットアップ完了
262:	ウインドウの作成に成功しました
263:	ウインドウを表示します
319:	ＩＭＥを無効にしました
322:	ウインドウスタイルをウインドウモード用に変更します... 完了
494:	DirectInput関係初期化処理
494:		XInput DLL の読み込み中... 成功
500:		DirectInput8 の取得を試みます...成功
568:			引き続き初期化処理... 初期化成功
571:		ジョイパッドの初期化... 
571:			XInput 対応コントローラーのチェックを開始します
571:				XInput 対応コントローラー No.0 をチェック
572:				XInput 対応コントローラー No.0 の接続は確認できませんでした
572:				XInput 対応コントローラー No.1 をチェック
572:				XInput 対応コントローラー No.1 の接続は確認できませんでした
573:				XInput 対応コントローラー No.2 をチェック
573:				XInput 対応コントローラー No.2 の接続は確認できませんでした
573:				XInput 対応コントローラー No.3 をチェック
574:				XInput 対応コントローラー No.3 の接続は確認できませんでした
574:			XInput 対応コントローラーのチェック完了
574:			DirectInput 対応ジョイパッドの列挙を開始します
603:				DirectInput 対応入力装置を検出しました
604:						Device Product GUID  : 00000000,0000,0000,00,00,50,49,44,56,49,44
604:						Device Instance GUID : 292bac50,bbdc,11ec,80,06,44,45,53,54,00,00
604:					DirectInputDevice8 の作成... 成功
605:					DirectInputDevice の情報を取得します... 成功
606:						Device Product Name  : 6 軸 14 ボタン デバイス ハット スイッチ付き
606:						Device Instance Name : 6 軸 14 ボタン デバイス ハット スイッチ付き
606:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
607:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
608:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
844:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
845:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
846:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
846:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
847:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
848:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
848:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
849:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
849:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 1 個です
850:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
851:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
