0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
9:ＤＸライブラリの初期化処理開始
12:	システムの情報を出力します
15:		ＤＸライブラリ Ver3.23 
18:		論理プロセッサの数 : 16
20:		ＯＳ  Windows11 ( Build 22631  )
126:		現時点のＣＰＵ動作速度：大体2.28GHz
129:		ＭＭＸ命令を使用します
132:		ＳＳＥ命令が使用可能です
135:		ＳＳＥ２命令が使用可能です
138:		ＣＰＵベンダ：GenuineIntel
154:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
158:	ＣＯＭの初期化... 成功
200:	非同期読み込み処理の初期化...成功
206:	ファイルアクセス処理の初期化...成功
211:	メモリ総量:32469.12MB  空きメモリ領域:20764.07MB 
213:	タイマーの精度を検査します
216:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
218:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
223:	 ソフトの二重起動検査... 二重起動はされていませんでした
231:	ウインドウクラスを登録します... 登録に成功しました
236:	ウインドウモード起動用のウインドウを作成します
238:	ディスプレイ情報のセットアップ開始
241:		モニターの数：1  ディスプレイデバイスの数：8
245:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
258:	ディスプレイ情報のセットアップ完了
264:	ウインドウの作成に成功しました
268:	ウインドウを表示します
341:	ＩＭＥを無効にしました
346:	ウインドウスタイルをウインドウモード用に変更します... 完了
463:	DirectInput関係初期化処理
466:		XInput DLL の読み込み中... 成功
475:		DirectInput8 の取得を試みます...成功
513:			引き続き初期化処理... 初期化成功
522:		ジョイパッドの初期化... 
525:			XInput 対応コントローラーのチェックを開始します
529:				XInput 対応コントローラー No.0 をチェック
534:				XInput 対応コントローラー No.0 の接続を確認しました
537:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
540:				XInput 対応コントローラー No.1 をチェック
543:				XInput 対応コントローラー No.1 の接続は確認できませんでした
546:				XInput 対応コントローラー No.2 をチェック
549:				XInput 対応コントローラー No.2 の接続は確認できませんでした
552:				XInput 対応コントローラー No.3 をチェック
554:				XInput 対応コントローラー No.3 の接続は確認できませんでした
556:			XInput 対応コントローラーのチェック完了
559:			DirectInput 対応ジョイパッドの列挙を開始します
594:				DirectInput 対応入力装置を検出しました
598:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
602:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
606:					DirectInputDevice8 の作成... 成功
611:					DirectInputDevice の情報を取得します... 成功
616:						Device Product Name  : Controller (Gamepad F310)
619:						Device Instance Name : Controller (Gamepad F310)
621:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
626:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
631:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
831:				検出した DirectInput 対応入力装置の初期化を中断します
842:			DirectInput 対応ジョイパッドの列挙終了
846:		ジョイパッドの初期化は正常に終了しました
850:		マウスデバイスの初期化... 初期化成功
857:		キーボードデバイスの初期化... 初期化成功
870:	DirectInput 関連の初期化は正常に終了しました
874:	WASAPI の初期化を行います
938:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1164:		デフォルト遅延時間 : 10.000 ms
1173:		最小遅延時間       : 3.000 ms
1179:		遅延時間           : 10.000 ms
1185:		チャンネル数  　   : 2 ch
1189:		量子化ビット深度   : 32 bit
1194:		有効ビット深度　   : 32 bit
1205:		サンプリングレート : 48000 Hz
1209:		データ形式         : 浮動小数点型
1307:		動作モード         : 共有モード
1320:	WASAPI の初期化は正常に終了しました
1331:	d3d11.dll の読み込み.... 成功
1344:	dxgi.dll の読み込み.... 成功
1353:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1360:	IDXGIFactory2 を作成します.... 成功
1389:	IDXGIAdapter を列挙
1392:		Adapter No.0 Desc:Intel(R) UHD Graphics
1395:			Output Device No.0 Name:\\.\DISPLAY1
1397:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1400:		Adapter No.2 Desc:Microsoft Basic Render Driver
1403:	API D3D11CreateDevice のアドレスを取得します.... 成功
1408:	IDXGIAdapter を取得します.... 成功
1413:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1415:	ID3D11Device オブジェクトを取得します.... 成功
1470:	IDXGIDevice1 を取得します.... 成功
1476:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1478:	[ウインドウモード 1280x720]
1481:	IDXGISwapChain2 を作成します.... 成功
1488:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1491:	IDXGIOutput を取得します.... 成功
1495:	Graphics Device:Intel(R) UHD Graphics
1498:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1500:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1503:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1506:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1508:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1510:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1512:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1515:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1517:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1520:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1522:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1525:	ＤＸＴ２テクスチャフォーマットは使えません
1527:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1530:	ＤＸＴ４テクスチャフォーマットは使えません
1533:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1536:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1538:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1540:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1543:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1546:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1548:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1550:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1553:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1555:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1558:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1560:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1563:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1565:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1567:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1570:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1572:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1575:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1578:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1580:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
