0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
8:ＤＸライブラリの初期化処理開始
12:	システムの情報を出力します
15:		ＤＸライブラリ Ver3.23 
17:		論理プロセッサの数 : 16
20:		ＯＳ  Windows11 ( Build 22631  )
125:		現時点のＣＰＵ動作速度：大体2.29GHz
128:		ＭＭＸ命令を使用します
131:		ＳＳＥ命令が使用可能です
133:		ＳＳＥ２命令が使用可能です
136:		ＣＰＵベンダ：GenuineIntel
149:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
152:	ＣＯＭの初期化... 成功
195:	非同期読み込み処理の初期化...成功
201:	ファイルアクセス処理の初期化...成功
206:	メモリ総量:32469.12MB  空きメモリ領域:20421.00MB 
209:	タイマーの精度を検査します
211:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
214:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
219:	 ソフトの二重起動検査... 二重起動はされていませんでした
227:	ウインドウクラスを登録します... 登録に成功しました
232:	ウインドウモード起動用のウインドウを作成します
235:	ディスプレイ情報のセットアップ開始
239:		モニターの数：1  ディスプレイデバイスの数：8
243:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
259:	ディスプレイ情報のセットアップ完了
265:	ウインドウの作成に成功しました
268:	ウインドウを表示します
311:	ＩＭＥを無効にしました
317:	ウインドウスタイルをウインドウモード用に変更します... 完了
450:	DirectInput関係初期化処理
453:		XInput DLL の読み込み中... 成功
462:		DirectInput8 の取得を試みます...成功
519:			引き続き初期化処理... 初期化成功
530:		ジョイパッドの初期化... 
538:			XInput 対応コントローラーのチェックを開始します
544:				XInput 対応コントローラー No.0 をチェック
552:				XInput 対応コントローラー No.0 の接続を確認しました
559:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
563:				XInput 対応コントローラー No.1 をチェック
567:				XInput 対応コントローラー No.1 の接続は確認できませんでした
571:				XInput 対応コントローラー No.2 をチェック
574:				XInput 対応コントローラー No.2 の接続は確認できませんでした
577:				XInput 対応コントローラー No.3 をチェック
580:				XInput 対応コントローラー No.3 の接続は確認できませんでした
583:			XInput 対応コントローラーのチェック完了
586:			DirectInput 対応ジョイパッドの列挙を開始します
620:				DirectInput 対応入力装置を検出しました
627:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
630:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
633:					DirectInputDevice8 の作成... 成功
638:					DirectInputDevice の情報を取得します... 成功
644:						Device Product Name  : Controller (Gamepad F310)
647:						Device Instance Name : Controller (Gamepad F310)
649:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
654:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
659:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
828:				検出した DirectInput 対応入力装置の初期化を中断します
840:			DirectInput 対応ジョイパッドの列挙終了
844:		ジョイパッドの初期化は正常に終了しました
847:		マウスデバイスの初期化... 初期化成功
852:		キーボードデバイスの初期化... 初期化成功
861:	DirectInput 関連の初期化は正常に終了しました
866:	WASAPI の初期化を行います
919:		デバイス名 : スピーカー (Realtek(R) Audio)
1001:		デフォルト遅延時間 : 10.000 ms
1014:		最小遅延時間       : 3.000 ms
1017:		遅延時間           : 10.000 ms
1021:		チャンネル数  　   : 2 ch
1025:		量子化ビット深度   : 32 bit
1028:		有効ビット深度　   : 32 bit
1031:		サンプリングレート : 48000 Hz
1034:		データ形式         : 浮動小数点型
1074:		動作モード         : 共有モード
1077:	WASAPI の初期化は正常に終了しました
1083:	d3d11.dll の読み込み.... 成功
1092:	dxgi.dll の読み込み.... 成功
1097:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1101:	IDXGIFactory2 を作成します.... 成功
1612:	IDXGIAdapter を列挙
1615:		Adapter No.0 Desc:Intel(R) UHD Graphics
1618:			Output Device No.0 Name:\\.\DISPLAY1
1621:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1623:		Adapter No.2 Desc:Microsoft Basic Render Driver
1626:	API D3D11CreateDevice のアドレスを取得します.... 成功
1630:	IDXGIAdapter を取得します.... 成功
1635:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1637:	ID3D11Device オブジェクトを取得します.... 成功
1727:	IDXGIDevice1 を取得します.... 成功
1732:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1737:	[ウインドウモード 1280x720]
1739:	IDXGISwapChain2 を作成します.... 成功
1745:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1747:	IDXGIOutput を取得します.... 成功
1753:	Graphics Device:Intel(R) UHD Graphics
1755:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1758:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1760:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1762:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1764:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1767:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1768:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1772:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1774:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1776:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1779:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1782:	ＤＸＴ２テクスチャフォーマットは使えません
1785:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1787:	ＤＸＴ４テクスチャフォーマットは使えません
1789:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1791:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1794:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1796:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1799:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1801:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1803:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1806:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1808:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1810:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
