0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
9:ＤＸライブラリの初期化処理開始
13:	システムの情報を出力します
16:		ＤＸライブラリ Ver3.23 
20:		論理プロセッサの数 : 16
23:		ＯＳ  Windows11 ( Build 22631  )
128:		現時点のＣＰＵ動作速度：大体2.28GHz
131:		ＭＭＸ命令を使用します
134:		ＳＳＥ命令が使用可能です
138:		ＳＳＥ２命令が使用可能です
142:		ＣＰＵベンダ：GenuineIntel
157:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
160:	ＣＯＭの初期化... 成功
199:	非同期読み込み処理の初期化...成功
205:	ファイルアクセス処理の初期化...成功
213:	メモリ総量:32469.12MB  空きメモリ領域:23094.45MB 
216:	タイマーの精度を検査します
220:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
223:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
230:	 ソフトの二重起動検査... 二重起動はされていませんでした
237:	ウインドウクラスを登録します... 登録に成功しました
244:	ウインドウモード起動用のウインドウを作成します
248:	ディスプレイ情報のセットアップ開始
252:		モニターの数：1  ディスプレイデバイスの数：8
258:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
284:	ディスプレイ情報のセットアップ完了
294:	ウインドウの作成に成功しました
298:	ウインドウを表示します
486:	ＩＭＥを無効にしました
490:	ウインドウスタイルをウインドウモード用に変更します... 完了
601:	DirectInput関係初期化処理
604:		XInput DLL の読み込み中... 成功
613:		DirectInput8 の取得を試みます...成功
651:			引き続き初期化処理... 初期化成功
660:		ジョイパッドの初期化... 
665:			XInput 対応コントローラーのチェックを開始します
670:				XInput 対応コントローラー No.0 をチェック
676:				XInput 対応コントローラー No.0 の接続を確認しました
681:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
685:				XInput 対応コントローラー No.1 をチェック
689:				XInput 対応コントローラー No.1 の接続は確認できませんでした
694:				XInput 対応コントローラー No.2 をチェック
701:				XInput 対応コントローラー No.2 の接続は確認できませんでした
706:				XInput 対応コントローラー No.3 をチェック
709:				XInput 対応コントローラー No.3 の接続は確認できませんでした
713:			XInput 対応コントローラーのチェック完了
716:			DirectInput 対応ジョイパッドの列挙を開始します
733:				DirectInput 対応入力装置を検出しました
736:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
739:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
742:					DirectInputDevice8 の作成... 成功
749:					DirectInputDevice の情報を取得します... 成功
755:						Device Product Name  : Controller (Gamepad F310)
757:						Device Instance Name : Controller (Gamepad F310)
759:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
764:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
769:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
1038:				検出した DirectInput 対応入力装置の初期化を中断します
1074:			DirectInput 対応ジョイパッドの列挙終了
1077:		ジョイパッドの初期化は正常に終了しました
1080:		マウスデバイスの初期化... 初期化成功
1086:		キーボードデバイスの初期化... 初期化成功
1095:	DirectInput 関連の初期化は正常に終了しました
1132:	WASAPI の初期化を行います
1186:		デバイス名 : スピーカー (Realtek(R) Audio)
1220:		デフォルト遅延時間 : 10.000 ms
1224:		最小遅延時間       : 3.000 ms
1227:		遅延時間           : 10.000 ms
1231:		チャンネル数  　   : 2 ch
1234:		量子化ビット深度   : 32 bit
1237:		有効ビット深度　   : 32 bit
1240:		サンプリングレート : 48000 Hz
1242:		データ形式         : 浮動小数点型
1341:		動作モード         : 共有モード
1350:	WASAPI の初期化は正常に終了しました
1359:	d3d11.dll の読み込み.... 成功
1369:	dxgi.dll の読み込み.... 成功
1376:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1383:	IDXGIFactory2 を作成します.... 成功
1501:	IDXGIAdapter を列挙
1504:		Adapter No.0 Desc:Intel(R) UHD Graphics
1507:			Output Device No.0 Name:\\.\DISPLAY1
1509:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1512:		Adapter No.2 Desc:Microsoft Basic Render Driver
1514:	API D3D11CreateDevice のアドレスを取得します.... 成功
1519:	IDXGIAdapter を取得します.... 成功
1524:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1527:	ID3D11Device オブジェクトを取得します.... 成功
1623:	IDXGIDevice1 を取得します.... 成功
1629:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1632:	[ウインドウモード 1280x720]
1634:	IDXGISwapChain2 を作成します.... 成功
1641:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1643:	IDXGIOutput を取得します.... 成功
1648:	Graphics Device:Intel(R) UHD Graphics
1650:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1653:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1655:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1657:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1660:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1661:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1664:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1667:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1668:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1671:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1673:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1675:	ＤＸＴ２テクスチャフォーマットは使えません
1679:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1681:	ＤＸＴ４テクスチャフォーマットは使えません
1683:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1686:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1692:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1695:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1698:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1700:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1703:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1705:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1707:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1709:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1712:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1714:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1717:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1719:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1722:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1724:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
