0:ChangeWindowMode実行 
8:ウインドウモードフラグが立てられました
16:ＤＸライブラリの初期化処理開始
23:	システムの情報を出力します
28:		ＤＸライブラリ Ver3.23 
33:		論理プロセッサの数 : 16
39:		ＯＳ  Windows11 ( Build 22631  )
157:		現時点のＣＰＵ動作速度：大体2.31GHz
164:		ＭＭＸ命令を使用します
169:		ＳＳＥ命令が使用可能です
176:		ＳＳＥ２命令が使用可能です
181:		ＣＰＵベンダ：GenuineIntel
216:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
222:	ＣＯＭの初期化... 成功
303:	非同期読み込み処理の初期化...成功
312:	ファイルアクセス処理の初期化...成功
322:	メモリ総量:32469.12MB  空きメモリ領域:17035.18MB 
327:	タイマーの精度を検査します
330:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
336:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
344:	 ソフトの二重起動検査... 二重起動はされていませんでした
356:	ウインドウクラスを登録します... 登録に成功しました
366:	ウインドウモード起動用のウインドウを作成します
371:	ディスプレイ情報のセットアップ開始
376:		モニターの数：1  ディスプレイデバイスの数：8
381:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
400:	ディスプレイ情報のセットアップ完了
411:	ウインドウの作成に成功しました
417:	ウインドウを表示します
483:	ＩＭＥを無効にしました
490:	ウインドウスタイルをウインドウモード用に変更します... 完了
686:	DirectInput関係初期化処理
690:		XInput DLL の読み込み中... 成功
708:		DirectInput8 の取得を試みます...成功
800:			引き続き初期化処理... 初期化成功
826:		ジョイパッドの初期化... 
834:			XInput 対応コントローラーのチェックを開始します
841:				XInput 対応コントローラー No.0 をチェック
854:				XInput 対応コントローラー No.0 の接続を確認しました
861:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
866:				XInput 対応コントローラー No.1 をチェック
873:				XInput 対応コントローラー No.1 の接続は確認できませんでした
880:				XInput 対応コントローラー No.2 をチェック
887:				XInput 対応コントローラー No.2 の接続は確認できませんでした
892:				XInput 対応コントローラー No.3 をチェック
900:				XInput 対応コントローラー No.3 の接続は確認できませんでした
906:			XInput 対応コントローラーのチェック完了
912:			DirectInput 対応ジョイパッドの列挙を開始します
948:				DirectInput 対応入力装置を検出しました
955:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
959:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
965:					DirectInputDevice8 の作成... 成功
975:					DirectInputDevice の情報を取得します... 成功
988:						Device Product Name  : Controller (Gamepad F310)
992:						Device Instance Name : Controller (Gamepad F310)
999:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1009:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
1018:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
1394:				検出した DirectInput 対応入力装置の初期化を中断します
1439:			DirectInput 対応ジョイパッドの列挙終了
1445:		ジョイパッドの初期化は正常に終了しました
1449:		マウスデバイスの初期化... 初期化成功
1457:		キーボードデバイスの初期化... 初期化成功
1472:	DirectInput 関連の初期化は正常に終了しました
1478:	WASAPI の初期化を行います
1555:		デバイス名 : スピーカー (Realtek(R) Audio)
1564:		デフォルト遅延時間 : 10.000 ms
1569:		最小遅延時間       : 3.000 ms
1572:		遅延時間           : 10.000 ms
1576:		チャンネル数  　   : 2 ch
1580:		量子化ビット深度   : 32 bit
1583:		有効ビット深度　   : 32 bit
1587:		サンプリングレート : 48000 Hz
1592:		データ形式         : 浮動小数点型
1635:		動作モード         : 共有モード
1639:	WASAPI の初期化は正常に終了しました
1648:	d3d11.dll の読み込み.... 成功
1660:	dxgi.dll の読み込み.... 成功
1668:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1675:	IDXGIFactory2 を作成します.... 成功
1711:	IDXGIAdapter を列挙
1715:		Adapter No.0 Desc:Intel(R) UHD Graphics
1718:			Output Device No.0 Name:\\.\DISPLAY1
1722:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1725:		Adapter No.2 Desc:Microsoft Basic Render Driver
1727:	API D3D11CreateDevice のアドレスを取得します.... 成功
1735:	IDXGIAdapter を取得します.... 成功
1742:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1745:	ID3D11Device オブジェクトを取得します.... 成功
1826:	IDXGIDevice1 を取得します.... 成功
1833:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1838:	[ウインドウモード 1280x720]
1843:	IDXGISwapChain2 を作成します.... 成功
1855:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1858:	IDXGIOutput を取得します.... 成功
1867:	Graphics Device:Intel(R) UHD Graphics
1871:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1874:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1877:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1881:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1884:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1887:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1890:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1894:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1897:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1900:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1903:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1906:	ＤＸＴ２テクスチャフォーマットは使えません
1910:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1913:	ＤＸＴ４テクスチャフォーマットは使えません
1916:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1919:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1922:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1925:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1927:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1930:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1933:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1936:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1940:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1943:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1945:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1948:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1951:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1954:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1958:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1960:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1964:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1966:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1970:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1973:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1976:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1979:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1982:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1986:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1988:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1993:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1997:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2001:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2005:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
2008:	同時にレンダリングできるバッファの数:8
2011:	最大テクスチャサイズ　幅:16384 高さ:16384
2015:	標準描画用の頂点バッファの作成.... 成功
2022:	シェーダーコード関係の初期化.... 成功
2045:	各種シェーダー用定数バッファの作成.... 成功
2053:	各種 ID3D11InputLayout の作成.... 成功
2078:	画像の単純転送処理の初期化... 成功
2089:	深度バッファを作成します.... 成功
2098:	フォントの初期化を行います
2103:	フォントの初期化は正常に終了しました
2131:	文字コードバッファの初期化を行います... 完了しました
2143:ＤＸライブラリの初期化処理終了
8121:フォントの初期化を行います
8127:フォントの初期化は正常に終了しました
8166:d3d11.dll の解放 1
8171:dxgi.dll の解放 1
8175:Direct3D11 のオブジェクト数を出力
8178:Direct3D11 のオブジェクト合計数 : 0
8182:DirectInput 関連の終了処理... 完了
8197:サウンド関連の終了処理... 完了
8221:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
8240:ウインドウが破棄されようとしています
8248:ソフトを終了する準備が整いました
8323:完了
8335:ＣＯＭを終了... 完了
8341:
8348:Alloc memory dump
8356:	Total size:0(0.000kb)  Alloc num:0
8362:
