0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
9:ＤＸライブラリの初期化処理開始
13:	システムの情報を出力します
16:		ＤＸライブラリ Ver3.23 
19:		論理プロセッサの数 : 16
24:		ＯＳ  Windows11 ( Build 22631  )
129:		現時点のＣＰＵ動作速度：大体2.27GHz
132:		ＭＭＸ命令を使用します
137:		ＳＳＥ命令が使用可能です
139:		ＳＳＥ２命令が使用可能です
142:		ＣＰＵベンダ：GenuineIntel
155:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
158:	ＣＯＭの初期化... 成功
199:	非同期読み込み処理の初期化...成功
204:	ファイルアクセス処理の初期化...成功
210:	メモリ総量:32469.12MB  空きメモリ領域:18664.37MB 
213:	タイマーの精度を検査します
215:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
217:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
223:	 ソフトの二重起動検査... 二重起動はされていませんでした
233:	ウインドウクラスを登録します... 登録に成功しました
239:	ウインドウモード起動用のウインドウを作成します
243:	ディスプレイ情報のセットアップ開始
247:		モニターの数：1  ディスプレイデバイスの数：8
250:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
260:	ディスプレイ情報のセットアップ完了
267:	ウインドウの作成に成功しました
270:	ウインドウを表示します
307:	ＩＭＥを無効にしました
311:	ウインドウスタイルをウインドウモード用に変更します... 完了
425:	DirectInput関係初期化処理
429:		XInput DLL の読み込み中... 成功
445:		DirectInput8 の取得を試みます...成功
500:			引き続き初期化処理... 初期化成功
510:		ジョイパッドの初期化... 
514:			XInput 対応コントローラーのチェックを開始します
517:				XInput 対応コントローラー No.0 をチェック
522:				XInput 対応コントローラー No.0 の接続を確認しました
526:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
529:				XInput 対応コントローラー No.1 をチェック
537:				XInput 対応コントローラー No.1 の接続は確認できませんでした
541:				XInput 対応コントローラー No.2 をチェック
545:				XInput 対応コントローラー No.2 の接続は確認できませんでした
550:				XInput 対応コントローラー No.3 をチェック
555:				XInput 対応コントローラー No.3 の接続は確認できませんでした
559:			XInput 対応コントローラーのチェック完了
564:			DirectInput 対応ジョイパッドの列挙を開始します
587:				DirectInput 対応入力装置を検出しました
594:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
598:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
603:					DirectInputDevice8 の作成... 成功
612:					DirectInputDevice の情報を取得します... 成功
617:						Device Product Name  : Controller (Gamepad F310)
620:						Device Instance Name : Controller (Gamepad F310)
623:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
632:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
640:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
933:				検出した DirectInput 対応入力装置の初期化を中断します
974:			DirectInput 対応ジョイパッドの列挙終了
978:		ジョイパッドの初期化は正常に終了しました
981:		マウスデバイスの初期化... 初期化成功
987:		キーボードデバイスの初期化... 初期化成功
999:	DirectInput 関連の初期化は正常に終了しました
1005:	WASAPI の初期化を行います
1071:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1293:		デフォルト遅延時間 : 10.000 ms
1296:		最小遅延時間       : 3.000 ms
1299:		遅延時間           : 10.000 ms
1302:		チャンネル数  　   : 2 ch
1305:		量子化ビット深度   : 32 bit
1307:		有効ビット深度　   : 32 bit
1310:		サンプリングレート : 48000 Hz
1313:		データ形式         : 浮動小数点型
1420:		動作モード         : 共有モード
1428:	WASAPI の初期化は正常に終了しました
1435:	d3d11.dll の読み込み.... 成功
1444:	dxgi.dll の読み込み.... 成功
1448:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1453:	IDXGIFactory2 を作成します.... 成功
1479:	IDXGIAdapter を列挙
1482:		Adapter No.0 Desc:Intel(R) UHD Graphics
1484:			Output Device No.0 Name:\\.\DISPLAY1
1487:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1490:		Adapter No.2 Desc:Microsoft Basic Render Driver
1493:	API D3D11CreateDevice のアドレスを取得します.... 成功
1500:	IDXGIAdapter を取得します.... 成功
1506:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1507:	ID3D11Device オブジェクトを取得します.... 成功
1569:	IDXGIDevice1 を取得します.... 成功
1575:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1579:	[ウインドウモード 1280x720]
1581:	IDXGISwapChain2 を作成します.... 成功
1587:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1589:	IDXGIOutput を取得します.... 成功
1595:	Graphics Device:Intel(R) UHD Graphics
1598:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1600:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
