0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
2:ＤＸライブラリの初期化処理開始
4:	システムの情報を出力します
5:		ＤＸライブラリ Ver3.23 
5:		論理プロセッサの数 : 16
5:		ＯＳ  Windows10 ( Build 19045  )
106:		現時点のＣＰＵ動作速度：大体2.27GHz
106:		ＭＭＸ命令を使用します
106:		ＳＳＥ命令が使用可能です
107:		ＳＳＥ２命令が使用可能です
107:		ＣＰＵベンダ：GenuineIntel
110:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
110:	ＣＯＭの初期化... 成功
160:	非同期読み込み処理の初期化...成功
161:	ファイルアクセス処理の初期化...成功
161:	メモリ総量:32469.12MB  空きメモリ領域:19442.89MB 
162:	タイマーの精度を検査します
162:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
163:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
163:	 ソフトの二重起動検査... 二重起動はされていませんでした
164:	ウインドウクラスを登録します... 登録に成功しました
165:	ウインドウモード起動用のウインドウを作成します
165:	ディスプレイ情報のセットアップ開始
166:		モニターの数：1  ディスプレイデバイスの数：8
167:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
180:	ディスプレイ情報のセットアップ完了
188:	ウインドウの作成に成功しました
188:	ウインドウを表示します
231:	ＩＭＥを無効にしました
233:	ウインドウスタイルをウインドウモード用に変更します... 完了
374:	DirectInput関係初期化処理
375:		XInput DLL の読み込み中... 成功
383:		DirectInput8 の取得を試みます...成功
429:			引き続き初期化処理... 初期化成功
430:		ジョイパッドの初期化... 
430:			XInput 対応コントローラーのチェックを開始します
430:				XInput 対応コントローラー No.0 をチェック
433:				XInput 対応コントローラー No.0 の接続を確認しました
433:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
433:				XInput 対応コントローラー No.1 をチェック
434:				XInput 対応コントローラー No.1 の接続は確認できませんでした
434:				XInput 対応コントローラー No.2 をチェック
434:				XInput 対応コントローラー No.2 の接続は確認できませんでした
434:				XInput 対応コントローラー No.3 をチェック
435:				XInput 対応コントローラー No.3 の接続は確認できませんでした
435:			XInput 対応コントローラーのチェック完了
435:			DirectInput 対応ジョイパッドの列挙を開始します
488:				DirectInput 対応入力装置を検出しました
489:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
489:						Device Instance GUID : a6f61790,9671,11ed,80,02,44,45,53,54,00,00
489:					DirectInputDevice8 の作成... 成功
490:					DirectInputDevice の情報を取得します... 成功
491:						Device Product Name  : Controller (Gamepad F310)
491:						Device Instance Name : Controller (Gamepad F310)
491:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
491:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
492:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
797:				検出した DirectInput 対応入力装置の初期化を中断します
803:			DirectInput 対応ジョイパッドの列挙終了
804:		ジョイパッドの初期化は正常に終了しました
804:		マウスデバイスの初期化... 初期化成功
804:		キーボードデバイスの初期化... 初期化成功
809:	DirectInput 関連の初期化は正常に終了しました
814:	WASAPI の初期化を行います
870:		デバイス名 : スピーカー (2- Realtek(R) Audio)
871:		デフォルト遅延時間 : 10.000 ms
871:		最小遅延時間       : 3.000 ms
872:		遅延時間           : 10.000 ms
874:		チャンネル数  　   : 2 ch
874:		量子化ビット深度   : 32 bit
874:		有効ビット深度　   : 32 bit
874:		サンプリングレート : 48000 Hz
874:		データ形式         : 浮動小数点型
957:		動作モード         : 共有モード
957:	WASAPI の初期化は正常に終了しました
962:	d3d11.dll の読み込み.... 成功
965:	dxgi.dll の読み込み.... 成功
966:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
966:	IDXGIFactory2 を作成します.... 成功
978:	IDXGIAdapter を列挙
979:		Adapter No.0 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
979:			Output Device No.0 Name:\\.\DISPLAY1
979:		Adapter No.1 Desc:Intel(R) UHD Graphics
979:		Adapter No.2 Desc:Microsoft Basic Render Driver
979:	API D3D11CreateDevice のアドレスを取得します.... 成功
980:	IDXGIAdapter を取得します.... 成功
980:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
980:	ID3D11Device オブジェクトを取得します.... 成功
1164:	IDXGIDevice1 を取得します.... 成功
1164:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1164:	[ウインドウモード 1280x720]
1164:	IDXGISwapChain2 を作成します.... 成功
1185:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1185:	IDXGIOutput を取得します.... 成功
1185:	Graphics Device:NVIDIA GeForce RTX 3070 Laptop GPU
1186:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
