0:ChangeWindowMode実行 
14:ウインドウモードフラグが立てられました
29:ＤＸライブラリの初期化処理開始
44:	システムの情報を出力します
59:		ＤＸライブラリ Ver3.23 
72:		論理プロセッサの数 : 16
89:		ＯＳ  Windows11 ( Build 22631  )
212:		現時点のＣＰＵ動作速度：大体2.28GHz
221:		ＭＭＸ命令を使用します
233:		ＳＳＥ命令が使用可能です
239:		ＳＳＥ２命令が使用可能です
247:		ＣＰＵベンダ：GenuineIntel
280:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
285:	ＣＯＭの初期化... 成功
360:	非同期読み込み処理の初期化...成功
370:	ファイルアクセス処理の初期化...成功
383:	メモリ総量:32469.12MB  空きメモリ領域:17212.32MB 
389:	タイマーの精度を検査します
395:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
400:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
410:	 ソフトの二重起動検査... 二重起動はされていませんでした
424:	ウインドウクラスを登録します... 登録に成功しました
434:	ウインドウモード起動用のウインドウを作成します
440:	ディスプレイ情報のセットアップ開始
444:		モニターの数：1  ディスプレイデバイスの数：8
451:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
467:	ディスプレイ情報のセットアップ完了
478:	ウインドウの作成に成功しました
484:	ウインドウを表示します
544:	ＩＭＥを無効にしました
551:	ウインドウスタイルをウインドウモード用に変更します... 完了
799:	DirectInput関係初期化処理
805:		XInput DLL の読み込み中... 成功
821:		DirectInput8 の取得を試みます...成功
890:			引き続き初期化処理... 初期化成功
902:		ジョイパッドの初期化... 
908:			XInput 対応コントローラーのチェックを開始します
913:				XInput 対応コントローラー No.0 をチェック
922:				XInput 対応コントローラー No.0 の接続を確認しました
927:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
932:				XInput 対応コントローラー No.1 をチェック
939:				XInput 対応コントローラー No.1 の接続は確認できませんでした
944:				XInput 対応コントローラー No.2 をチェック
949:				XInput 対応コントローラー No.2 の接続は確認できませんでした
954:				XInput 対応コントローラー No.3 をチェック
959:				XInput 対応コントローラー No.3 の接続は確認できませんでした
964:			XInput 対応コントローラーのチェック完了
970:			DirectInput 対応ジョイパッドの列挙を開始します
1040:				DirectInput 対応入力装置を検出しました
1046:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
1051:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
1057:					DirectInputDevice8 の作成... 成功
1068:					DirectInputDevice の情報を取得します... 成功
1079:						Device Product Name  : Controller (Gamepad F310)
1083:						Device Instance Name : Controller (Gamepad F310)
1088:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1097:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
1107:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
1392:				検出した DirectInput 対応入力装置の初期化を中断します
1411:			DirectInput 対応ジョイパッドの列挙終了
1417:		ジョイパッドの初期化は正常に終了しました
1422:		マウスデバイスの初期化... 初期化成功
1431:		キーボードデバイスの初期化... 初期化成功
1449:	DirectInput 関連の初期化は正常に終了しました
1458:	WASAPI の初期化を行います
1539:		デバイス名 : スピーカー (MosArt USB Audio Device)
1549:		デフォルト遅延時間 : 10.000 ms
1555:		最小遅延時間       : 3.000 ms
1559:		遅延時間           : 10.000 ms
1565:		チャンネル数  　   : 2 ch
1569:		量子化ビット深度   : 32 bit
1574:		有効ビット深度　   : 32 bit
1579:		サンプリングレート : 48000 Hz
1583:		データ形式         : 浮動小数点型
1627:		動作モード         : 共有モード
1632:	WASAPI の初期化は正常に終了しました
1641:	d3d11.dll の読み込み.... 成功
1653:	dxgi.dll の読み込み.... 成功
1661:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1670:	IDXGIFactory2 を作成します.... 成功
1712:	IDXGIAdapter を列挙
1717:		Adapter No.0 Desc:Intel(R) UHD Graphics
1721:			Output Device No.0 Name:\\.\DISPLAY1
1726:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1730:		Adapter No.2 Desc:Microsoft Basic Render Driver
1734:	API D3D11CreateDevice のアドレスを取得します.... 成功
1743:	IDXGIAdapter を取得します.... 成功
1752:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1755:	ID3D11Device オブジェクトを取得します.... 成功
1832:	IDXGIDevice1 を取得します.... 成功
1841:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1846:	[ウインドウモード 1280x720]
1849:	IDXGISwapChain2 を作成します.... 成功
1860:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1864:	IDXGIOutput を取得します.... 成功
1874:	Graphics Device:Intel(R) UHD Graphics
1879:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1883:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1887:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1892:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1897:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1901:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1905:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1909:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1912:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1916:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1920:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1924:	ＤＸＴ２テクスチャフォーマットは使えません
1929:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1933:	ＤＸＴ４テクスチャフォーマットは使えません
1937:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1941:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1946:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1949:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1954:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1958:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1962:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1965:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1969:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1973:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1977:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1981:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1984:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1989:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1992:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1997:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2000:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2005:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2008:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2012:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
