0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
9:ＤＸライブラリの初期化処理開始
13:	システムの情報を出力します
17:		ＤＸライブラリ Ver3.23 
19:		論理プロセッサの数 : 16
23:		ＯＳ  Windows11 ( Build 22631  )
131:		現時点のＣＰＵ動作速度：大体2.30GHz
134:		ＭＭＸ命令を使用します
139:		ＳＳＥ命令が使用可能です
143:		ＳＳＥ２命令が使用可能です
146:		ＣＰＵベンダ：GenuineIntel
165:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
169:	ＣＯＭの初期化... 成功
221:	非同期読み込み処理の初期化...成功
229:	ファイルアクセス処理の初期化...成功
237:	メモリ総量:32469.12MB  空きメモリ領域:18917.84MB 
242:	タイマーの精度を検査します
245:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
249:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
257:	 ソフトの二重起動検査... 二重起動はされていませんでした
268:	ウインドウクラスを登録します... 登録に成功しました
275:	ウインドウモード起動用のウインドウを作成します
278:	ディスプレイ情報のセットアップ開始
281:		モニターの数：1  ディスプレイデバイスの数：8
284:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
295:	ディスプレイ情報のセットアップ完了
302:	ウインドウの作成に成功しました
305:	ウインドウを表示します
345:	ＩＭＥを無効にしました
349:	ウインドウスタイルをウインドウモード用に変更します... 完了
495:	DirectInput関係初期化処理
499:		XInput DLL の読み込み中... 成功
510:		DirectInput8 の取得を試みます...成功
560:			引き続き初期化処理... 初期化成功
569:		ジョイパッドの初期化... 
574:			XInput 対応コントローラーのチェックを開始します
579:				XInput 対応コントローラー No.0 をチェック
586:				XInput 対応コントローラー No.0 の接続を確認しました
590:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
593:				XInput 対応コントローラー No.1 をチェック
596:				XInput 対応コントローラー No.1 の接続は確認できませんでした
599:				XInput 対応コントローラー No.2 をチェック
602:				XInput 対応コントローラー No.2 の接続は確認できませんでした
606:				XInput 対応コントローラー No.3 をチェック
610:				XInput 対応コントローラー No.3 の接続は確認できませんでした
613:			XInput 対応コントローラーのチェック完了
617:			DirectInput 対応ジョイパッドの列挙を開始します
654:				DirectInput 対応入力装置を検出しました
669:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
676:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
678:					DirectInputDevice8 の作成... 成功
686:					DirectInputDevice の情報を取得します... 成功
692:						Device Product Name  : Controller (Gamepad F310)
695:						Device Instance Name : Controller (Gamepad F310)
698:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
704:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
711:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
895:				検出した DirectInput 対応入力装置の初期化を中断します
906:			DirectInput 対応ジョイパッドの列挙終了
910:		ジョイパッドの初期化は正常に終了しました
914:		マウスデバイスの初期化... 初期化成功
920:		キーボードデバイスの初期化... 初期化成功
933:	DirectInput 関連の初期化は正常に終了しました
939:	WASAPI の初期化を行います
999:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1006:		デフォルト遅延時間 : 10.000 ms
1009:		最小遅延時間       : 3.000 ms
1012:		遅延時間           : 10.000 ms
1016:		チャンネル数  　   : 2 ch
1019:		量子化ビット深度   : 32 bit
1022:		有効ビット深度　   : 32 bit
1024:		サンプリングレート : 48000 Hz
1027:		データ形式         : 浮動小数点型
1069:		動作モード         : 共有モード
1073:	WASAPI の初期化は正常に終了しました
1080:	d3d11.dll の読み込み.... 成功
