0:ChangeWindowMode実行 
7:ウインドウモードフラグが立てられました
16:ＤＸライブラリの初期化処理開始
23:	システムの情報を出力します
30:		ＤＸライブラリ Ver3.23 
36:		論理プロセッサの数 : 16
41:		ＯＳ  Windows11 ( Build 22631  )
153:		現時点のＣＰＵ動作速度：大体2.31GHz
160:		ＭＭＸ命令を使用します
166:		ＳＳＥ命令が使用可能です
173:		ＳＳＥ２命令が使用可能です
179:		ＣＰＵベンダ：GenuineIntel
213:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
219:	ＣＯＭの初期化... 成功
297:	非同期読み込み処理の初期化...成功
309:	ファイルアクセス処理の初期化...成功
319:	メモリ総量:32469.12MB  空きメモリ領域:14199.07MB 
324:	タイマーの精度を検査します
328:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
332:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
342:	 ソフトの二重起動検査... 二重起動はされていませんでした
359:	ウインドウクラスを登録します... 登録に成功しました
367:	ウインドウモード起動用のウインドウを作成します
373:	ディスプレイ情報のセットアップ開始
379:		モニターの数：1  ディスプレイデバイスの数：8
383:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
398:	ディスプレイ情報のセットアップ完了
407:	ウインドウの作成に成功しました
411:	ウインドウを表示します
473:	ＩＭＥを無効にしました
481:	ウインドウスタイルをウインドウモード用に変更します... 完了
696:	DirectInput関係初期化処理
702:		XInput DLL の読み込み中... 成功
720:		DirectInput8 の取得を試みます...成功
793:			引き続き初期化処理... 初期化成功
806:		ジョイパッドの初期化... 
812:			XInput 対応コントローラーのチェックを開始します
817:				XInput 対応コントローラー No.0 をチェック
827:				XInput 対応コントローラー No.0 の接続を確認しました
834:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
840:				XInput 対応コントローラー No.1 をチェック
846:				XInput 対応コントローラー No.1 の接続は確認できませんでした
852:				XInput 対応コントローラー No.2 をチェック
858:				XInput 対応コントローラー No.2 の接続は確認できませんでした
872:				XInput 対応コントローラー No.3 をチェック
881:				XInput 対応コントローラー No.3 の接続は確認できませんでした
890:			XInput 対応コントローラーのチェック完了
898:			DirectInput 対応ジョイパッドの列挙を開始します
934:				DirectInput 対応入力装置を検出しました
943:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
951:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
959:					DirectInputDevice8 の作成... 成功
980:					DirectInputDevice の情報を取得します... 成功
1002:						Device Product Name  : Controller (Gamepad F310)
1011:						Device Instance Name : Controller (Gamepad F310)
1020:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1036:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
1050:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
1406:				検出した DirectInput 対応入力装置の初期化を中断します
1457:			DirectInput 対応ジョイパッドの列挙終了
1463:		ジョイパッドの初期化は正常に終了しました
1469:		マウスデバイスの初期化... 初期化成功
1480:		キーボードデバイスの初期化... 初期化成功
1501:	DirectInput 関連の初期化は正常に終了しました
1510:	WASAPI の初期化を行います
1625:		デバイス名 : スピーカー (Realtek(R) Audio)
1689:		デフォルト遅延時間 : 10.000 ms
1696:		最小遅延時間       : 3.000 ms
1702:		遅延時間           : 10.000 ms
1709:		チャンネル数  　   : 2 ch
1714:		量子化ビット深度   : 32 bit
1719:		有効ビット深度　   : 32 bit
1725:		サンプリングレート : 48000 Hz
1730:		データ形式         : 浮動小数点型
1890:		動作モード         : 共有モード
1896:	WASAPI の初期化は正常に終了しました
1910:	d3d11.dll の読み込み.... 成功
1925:	dxgi.dll の読み込み.... 成功
1937:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1947:	IDXGIFactory2 を作成します.... 成功
1995:	IDXGIAdapter を列挙
2002:		Adapter No.0 Desc:Intel(R) UHD Graphics
2009:			Output Device No.0 Name:\\.\DISPLAY1
2014:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
2020:		Adapter No.2 Desc:Microsoft Basic Render Driver
2025:	API D3D11CreateDevice のアドレスを取得します.... 成功
2038:	IDXGIAdapter を取得します.... 成功
2050:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
2057:	ID3D11Device オブジェクトを取得します.... 成功
2156:	IDXGIDevice1 を取得します.... 成功
2168:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
2175:	[ウインドウモード 1280x720]
2181:	IDXGISwapChain2 を作成します.... 成功
2195:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
2200:	IDXGIOutput を取得します.... 成功
2212:	Graphics Device:Intel(R) UHD Graphics
2218:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2224:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
2228:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
2234:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
2240:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
2246:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2251:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
2257:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2262:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
2267:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2273:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
2280:	ＤＸＴ２テクスチャフォーマットは使えません
2285:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
2291:	ＤＸＴ４テクスチャフォーマットは使えません
2296:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
2300:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
2305:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
2311:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2317:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2321:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
2327:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2331:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2335:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2340:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2346:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2352:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2357:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2363:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2367:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
2371:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2377:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2380:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2386:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2391:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
2396:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2401:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2406:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2411:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2416:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2421:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2427:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2433:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
