0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
10:ＤＸライブラリの初期化処理開始
14:	システムの情報を出力します
16:		ＤＸライブラリ Ver3.23 
19:		論理プロセッサの数 : 16
22:		ＯＳ  Windows11 ( Build 22631  )
130:		現時点のＣＰＵ動作速度：大体2.30GHz
135:		ＭＭＸ命令を使用します
139:		ＳＳＥ命令が使用可能です
143:		ＳＳＥ２命令が使用可能です
147:		ＣＰＵベンダ：GenuineIntel
168:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
173:	ＣＯＭの初期化... 成功
220:	非同期読み込み処理の初期化...成功
225:	ファイルアクセス処理の初期化...成功
235:	メモリ総量:32469.12MB  空きメモリ領域:20137.86MB 
239:	タイマーの精度を検査します
242:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
245:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
251:	 ソフトの二重起動検査... 二重起動はされていませんでした
260:	ウインドウクラスを登録します... 登録に成功しました
265:	ウインドウモード起動用のウインドウを作成します
269:	ディスプレイ情報のセットアップ開始
272:		モニターの数：1  ディスプレイデバイスの数：8
275:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
284:	ディスプレイ情報のセットアップ完了
290:	ウインドウの作成に成功しました
293:	ウインドウを表示します
476:	ＩＭＥを無効にしました
480:	ウインドウスタイルをウインドウモード用に変更します... 完了
590:	DirectInput関係初期化処理
592:		XInput DLL の読み込み中... 成功
601:		DirectInput8 の取得を試みます...成功
636:			引き続き初期化処理... 初期化成功
642:		ジョイパッドの初期化... 
646:			XInput 対応コントローラーのチェックを開始します
650:				XInput 対応コントローラー No.0 をチェック
654:				XInput 対応コントローラー No.0 の接続を確認しました
657:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
659:				XInput 対応コントローラー No.1 をチェック
663:				XInput 対応コントローラー No.1 の接続は確認できませんでした
665:				XInput 対応コントローラー No.2 をチェック
668:				XInput 対応コントローラー No.2 の接続は確認できませんでした
671:				XInput 対応コントローラー No.3 をチェック
674:				XInput 対応コントローラー No.3 の接続は確認できませんでした
677:			XInput 対応コントローラーのチェック完了
680:			DirectInput 対応ジョイパッドの列挙を開始します
717:				DirectInput 対応入力装置を検出しました
721:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
724:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
727:					DirectInputDevice8 の作成... 成功
733:					DirectInputDevice の情報を取得します... 成功
739:						Device Product Name  : Controller (Gamepad F310)
742:						Device Instance Name : Controller (Gamepad F310)
744:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
749:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
758:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
932:				検出した DirectInput 対応入力装置の初期化を中断します
946:			DirectInput 対応ジョイパッドの列挙終了
955:		ジョイパッドの初期化は正常に終了しました
958:		マウスデバイスの初期化... 初期化成功
967:		キーボードデバイスの初期化... 初期化成功
979:	DirectInput 関連の初期化は正常に終了しました
984:	WASAPI の初期化を行います
1042:		デバイス名 : スピーカー (Realtek(R) Audio)
1115:		デフォルト遅延時間 : 10.000 ms
1119:		最小遅延時間       : 3.000 ms
1122:		遅延時間           : 10.000 ms
1124:		チャンネル数  　   : 2 ch
1127:		量子化ビット深度   : 32 bit
1129:		有効ビット深度　   : 32 bit
1132:		サンプリングレート : 48000 Hz
1135:		データ形式         : 浮動小数点型
1176:		動作モード         : 共有モード
1187:	WASAPI の初期化は正常に終了しました
1194:	d3d11.dll の読み込み.... 成功
1202:	dxgi.dll の読み込み.... 成功
1206:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1212:	IDXGIFactory2 を作成します.... 成功
1317:	IDXGIAdapter を列挙
1322:		Adapter No.0 Desc:Intel(R) UHD Graphics
1325:			Output Device No.0 Name:\\.\DISPLAY1
1329:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1332:		Adapter No.2 Desc:Microsoft Basic Render Driver
1337:	API D3D11CreateDevice のアドレスを取得します.... 成功
1342:	IDXGIAdapter を取得します.... 成功
1349:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1351:	ID3D11Device オブジェクトを取得します.... 成功
1450:	IDXGIDevice1 を取得します.... 成功
1457:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1460:	[ウインドウモード 1280x720]
1463:	IDXGISwapChain2 を作成します.... 成功
1470:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1472:	IDXGIOutput を取得します.... 成功
1478:	Graphics Device:Intel(R) UHD Graphics
1480:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1482:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
