0:ChangeWindowMode実行 
5:ウインドウモードフラグが立てられました
13:ＤＸライブラリの初期化処理開始
18:	システムの情報を出力します
23:		ＤＸライブラリ Ver3.23 
28:		論理プロセッサの数 : 16
33:		ＯＳ  Windows11 ( Build 22631  )
147:		現時点のＣＰＵ動作速度：大体2.30GHz
152:		ＭＭＸ命令を使用します
159:		ＳＳＥ命令が使用可能です
165:		ＳＳＥ２命令が使用可能です
171:		ＣＰＵベンダ：GenuineIntel
208:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
217:	ＣＯＭの初期化... 成功
292:	非同期読み込み処理の初期化...成功
303:	ファイルアクセス処理の初期化...成功
318:	メモリ総量:32469.12MB  空きメモリ領域:17645.86MB 
324:	タイマーの精度を検査します
332:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
342:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
370:	 ソフトの二重起動検査... 二重起動はされていませんでした
401:	ウインドウクラスを登録します... 登録に成功しました
416:	ウインドウモード起動用のウインドウを作成します
422:	ディスプレイ情報のセットアップ開始
431:		モニターの数：1  ディスプレイデバイスの数：8
438:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
462:	ディスプレイ情報のセットアップ完了
476:	ウインドウの作成に成功しました
487:	ウインドウを表示します
558:	ＩＭＥを無効にしました
567:	ウインドウスタイルをウインドウモード用に変更します... 完了
801:	DirectInput関係初期化処理
805:		XInput DLL の読み込み中... 成功
821:		DirectInput8 の取得を試みます...成功
884:			引き続き初期化処理... 初期化成功
894:		ジョイパッドの初期化... 
899:			XInput 対応コントローラーのチェックを開始します
902:				XInput 対応コントローラー No.0 をチェック
911:				XInput 対応コントローラー No.0 の接続を確認しました
914:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
919:				XInput 対応コントローラー No.1 をチェック
923:				XInput 対応コントローラー No.1 の接続は確認できませんでした
927:				XInput 対応コントローラー No.2 をチェック
931:				XInput 対応コントローラー No.2 の接続は確認できませんでした
936:				XInput 対応コントローラー No.3 をチェック
939:				XInput 対応コントローラー No.3 の接続は確認できませんでした
944:			XInput 対応コントローラーのチェック完了
948:			DirectInput 対応ジョイパッドの列挙を開始します
976:				DirectInput 対応入力装置を検出しました
981:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
986:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
988:					DirectInputDevice8 の作成... 成功
998:					DirectInputDevice の情報を取得します... 成功
1006:						Device Product Name  : Controller (Gamepad F310)
1009:						Device Instance Name : Controller (Gamepad F310)
1014:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1021:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
1029:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
1412:				検出した DirectInput 対応入力装置の初期化を中断します
1463:			DirectInput 対応ジョイパッドの列挙終了
1469:		ジョイパッドの初期化は正常に終了しました
1473:		マウスデバイスの初期化... 初期化成功
1481:		キーボードデバイスの初期化... 初期化成功
1498:	DirectInput 関連の初期化は正常に終了しました
1507:	WASAPI の初期化を行います
1615:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1628:		デフォルト遅延時間 : 10.000 ms
1635:		最小遅延時間       : 3.000 ms
1642:		遅延時間           : 10.000 ms
1649:		チャンネル数  　   : 2 ch
1656:		量子化ビット深度   : 32 bit
1662:		有効ビット深度　   : 32 bit
1670:		サンプリングレート : 48000 Hz
1677:		データ形式         : 浮動小数点型
1752:		動作モード         : 共有モード
1759:	WASAPI の初期化は正常に終了しました
1772:	d3d11.dll の読み込み.... 成功
1790:	dxgi.dll の読み込み.... 成功
1801:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1813:	IDXGIFactory2 を作成します.... 成功
1863:	IDXGIAdapter を列挙
1869:		Adapter No.0 Desc:Intel(R) UHD Graphics
1874:			Output Device No.0 Name:\\.\DISPLAY1
1878:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1884:		Adapter No.2 Desc:Microsoft Basic Render Driver
1890:	API D3D11CreateDevice のアドレスを取得します.... 成功
1908:	IDXGIAdapter を取得します.... 成功
1923:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1931:	ID3D11Device オブジェクトを取得します.... 成功
2089:	IDXGIDevice1 を取得します.... 成功
2107:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
2114:	[ウインドウモード 1280x720]
2119:	IDXGISwapChain2 を作成します.... 成功
2134:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
2141:	IDXGIOutput を取得します.... 成功
2155:	Graphics Device:Intel(R) UHD Graphics
2160:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2167:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
2173:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
2179:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
2183:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
2191:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2196:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
2201:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2207:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
2213:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2219:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
