0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
9:ＤＸライブラリの初期化処理開始
14:	システムの情報を出力します
18:		ＤＸライブラリ Ver3.23 
21:		論理プロセッサの数 : 16
25:		ＯＳ  Windows11 ( Build 22631  )
134:		現時点のＣＰＵ動作速度：大体2.30GHz
139:		ＭＭＸ命令を使用します
143:		ＳＳＥ命令が使用可能です
146:		ＳＳＥ２命令が使用可能です
151:		ＣＰＵベンダ：GenuineIntel
169:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
173:	ＣＯＭの初期化... 成功
230:	非同期読み込み処理の初期化...成功
238:	ファイルアクセス処理の初期化...成功
245:	メモリ総量:32469.12MB  空きメモリ領域:17729.95MB 
249:	タイマーの精度を検査します
253:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
256:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
263:	 ソフトの二重起動検査... 二重起動はされていませんでした
274:	ウインドウクラスを登録します... 登録に成功しました
281:	ウインドウモード起動用のウインドウを作成します
284:	ディスプレイ情報のセットアップ開始
288:		モニターの数：1  ディスプレイデバイスの数：8
292:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
304:	ディスプレイ情報のセットアップ完了
311:	ウインドウの作成に成功しました
316:	ウインドウを表示します
364:	ＩＭＥを無効にしました
370:	ウインドウスタイルをウインドウモード用に変更します... 完了
527:	DirectInput関係初期化処理
531:		XInput DLL の読み込み中... 成功
545:		DirectInput8 の取得を試みます...成功
614:			引き続き初期化処理... 初期化成功
623:		ジョイパッドの初期化... 
628:			XInput 対応コントローラーのチェックを開始します
631:				XInput 対応コントローラー No.0 をチェック
639:				XInput 対応コントローラー No.0 の接続を確認しました
643:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
647:				XInput 対応コントローラー No.1 をチェック
652:				XInput 対応コントローラー No.1 の接続は確認できませんでした
655:				XInput 対応コントローラー No.2 をチェック
660:				XInput 対応コントローラー No.2 の接続は確認できませんでした
663:				XInput 対応コントローラー No.3 をチェック
667:				XInput 対応コントローラー No.3 の接続は確認できませんでした
670:			XInput 対応コントローラーのチェック完了
675:			DirectInput 対応ジョイパッドの列挙を開始します
703:				DirectInput 対応入力装置を検出しました
706:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
711:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
715:					DirectInputDevice8 の作成... 成功
724:					DirectInputDevice の情報を取得します... 成功
733:						Device Product Name  : Controller (Gamepad F310)
736:						Device Instance Name : Controller (Gamepad F310)
739:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
747:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
755:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
1147:				検出した DirectInput 対応入力装置の初期化を中断します
1210:			DirectInput 対応ジョイパッドの列挙終了
1217:		ジョイパッドの初期化は正常に終了しました
1223:		マウスデバイスの初期化... 初期化成功
1232:		キーボードデバイスの初期化... 初期化成功
1252:	DirectInput 関連の初期化は正常に終了しました
1261:	WASAPI の初期化を行います
1344:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1355:		デフォルト遅延時間 : 10.000 ms
1360:		最小遅延時間       : 3.000 ms
1365:		遅延時間           : 10.000 ms
1368:		チャンネル数  　   : 2 ch
1373:		量子化ビット深度   : 32 bit
1377:		有効ビット深度　   : 32 bit
1381:		サンプリングレート : 48000 Hz
1385:		データ形式         : 浮動小数点型
1431:		動作モード         : 共有モード
1434:	WASAPI の初期化は正常に終了しました
1445:	d3d11.dll の読み込み.... 成功
1459:	dxgi.dll の読み込み.... 成功
1467:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1478:	IDXGIFactory2 を作成します.... 成功
1526:	IDXGIAdapter を列挙
1531:		Adapter No.0 Desc:Intel(R) UHD Graphics
1536:			Output Device No.0 Name:\\.\DISPLAY1
1540:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1544:		Adapter No.2 Desc:Microsoft Basic Render Driver
1549:	API D3D11CreateDevice のアドレスを取得します.... 成功
1558:	IDXGIAdapter を取得します.... 成功
1568:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1572:	ID3D11Device オブジェクトを取得します.... 成功
1657:	IDXGIDevice1 を取得します.... 成功
1665:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1668:	[ウインドウモード 1280x720]
1673:	IDXGISwapChain2 を作成します.... 成功
1682:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1687:	IDXGIOutput を取得します.... 成功
1694:	Graphics Device:Intel(R) UHD Graphics
1698:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1702:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1705:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1709:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1711:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1716:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1719:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1722:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1726:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1730:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1734:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1736:	ＤＸＴ２テクスチャフォーマットは使えません
1740:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1743:	ＤＸＴ４テクスチャフォーマットは使えません
1746:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1750:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1755:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1759:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1761:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1765:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1770:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1772:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1776:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1780:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1783:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1787:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1790:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1793:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1798:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1800:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1804:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1808:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1811:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1814:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1818:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1821:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1826:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1830:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1833:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1836:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1839:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1843:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1847:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1850:	同時にレンダリングできるバッファの数:8
1854:	最大テクスチャサイズ　幅:16384 高さ:16384
1857:	標準描画用の頂点バッファの作成.... 成功
1866:	シェーダーコード関係の初期化.... 成功
1888:	各種シェーダー用定数バッファの作成.... 成功
1899:	各種 ID3D11InputLayout の作成.... 成功
1926:	画像の単純転送処理の初期化... 成功
1937:	深度バッファを作成します.... 成功
1949:	フォントの初期化を行います
1955:	フォントの初期化は正常に終了しました
1988:	文字コードバッファの初期化を行います... 完了しました
2001:ＤＸライブラリの初期化処理終了
4328:フォントの初期化を行います
4338:フォントの初期化は正常に終了しました
4397:d3d11.dll の解放 1
4403:dxgi.dll の解放 1
