0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
7:ＤＸライブラリの初期化処理開始
11:	システムの情報を出力します
13:		ＤＸライブラリ Ver3.23 
13:		論理プロセッサの数 : 16
19:		ＯＳ  Windows11 ( Build 22631  )
124:		現時点のＣＰＵ動作速度：大体2.28GHz
126:		ＭＭＸ命令を使用します
130:		ＳＳＥ命令が使用可能です
134:		ＳＳＥ２命令が使用可能です
138:		ＣＰＵベンダ：GenuineIntel
157:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
161:	ＣＯＭの初期化... 成功
209:	非同期読み込み処理の初期化...成功
217:	ファイルアクセス処理の初期化...成功
229:	メモリ総量:32469.12MB  空きメモリ領域:19285.77MB 
234:	タイマーの精度を検査します
239:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
243:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
252:	 ソフトの二重起動検査... 二重起動はされていませんでした
261:	ウインドウクラスを登録します... 登録に成功しました
266:	ウインドウモード起動用のウインドウを作成します
269:	ディスプレイ情報のセットアップ開始
273:		モニターの数：1  ディスプレイデバイスの数：8
277:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
294:	ディスプレイ情報のセットアップ完了
301:	ウインドウの作成に成功しました
305:	ウインドウを表示します
347:	ＩＭＥを無効にしました
352:	ウインドウスタイルをウインドウモード用に変更します... 完了
481:	DirectInput関係初期化処理
484:		XInput DLL の読み込み中... 成功
498:		DirectInput8 の取得を試みます...成功
546:			引き続き初期化処理... 初期化成功
553:		ジョイパッドの初期化... 
558:			XInput 対応コントローラーのチェックを開始します
560:				XInput 対応コントローラー No.0 をチェック
566:				XInput 対応コントローラー No.0 の接続を確認しました
569:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
573:				XInput 対応コントローラー No.1 をチェック
576:				XInput 対応コントローラー No.1 の接続は確認できませんでした
579:				XInput 対応コントローラー No.2 をチェック
582:				XInput 対応コントローラー No.2 の接続は確認できませんでした
586:				XInput 対応コントローラー No.3 をチェック
588:				XInput 対応コントローラー No.3 の接続は確認できませんでした
592:			XInput 対応コントローラーのチェック完了
595:			DirectInput 対応ジョイパッドの列挙を開始します
615:				DirectInput 対応入力装置を検出しました
622:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
625:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
628:					DirectInputDevice8 の作成... 成功
633:					DirectInputDevice の情報を取得します... 成功
648:						Device Product Name  : Controller (Gamepad F310)
654:						Device Instance Name : Controller (Gamepad F310)
662:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
667:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
673:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
971:				検出した DirectInput 対応入力装置の初期化を中断します
1009:			DirectInput 対応ジョイパッドの列挙終了
1012:		ジョイパッドの初期化は正常に終了しました
1016:		マウスデバイスの初期化... 初期化成功
1023:		キーボードデバイスの初期化... 初期化成功
1039:	DirectInput 関連の初期化は正常に終了しました
1045:	WASAPI の初期化を行います
1104:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1313:		デフォルト遅延時間 : 10.000 ms
1317:		最小遅延時間       : 3.000 ms
1321:		遅延時間           : 10.000 ms
1324:		チャンネル数  　   : 2 ch
1328:		量子化ビット深度   : 32 bit
1331:		有効ビット深度　   : 32 bit
1335:		サンプリングレート : 48000 Hz
1339:		データ形式         : 浮動小数点型
1437:		動作モード         : 共有モード
1440:	WASAPI の初期化は正常に終了しました
1448:	d3d11.dll の読み込み.... 成功
1456:	dxgi.dll の読み込み.... 成功
1461:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1466:	IDXGIFactory2 を作成します.... 成功
1494:	IDXGIAdapter を列挙
1497:		Adapter No.0 Desc:Intel(R) UHD Graphics
1499:			Output Device No.0 Name:\\.\DISPLAY1
1502:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1505:		Adapter No.2 Desc:Microsoft Basic Render Driver
1508:	API D3D11CreateDevice のアドレスを取得します.... 成功
1513:	IDXGIAdapter を取得します.... 成功
1518:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1521:	ID3D11Device オブジェクトを取得します.... 成功
1596:	IDXGIDevice1 を取得します.... 成功
1601:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1606:	[ウインドウモード 1280x720]
1609:	IDXGISwapChain2 を作成します.... 成功
1615:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1618:	IDXGIOutput を取得します.... 成功
1623:	Graphics Device:Intel(R) UHD Graphics
1625:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1627:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1630:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1633:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1635:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1637:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1639:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1642:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1644:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1647:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1649:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1651:	ＤＸＴ２テクスチャフォーマットは使えません
1654:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1657:	ＤＸＴ４テクスチャフォーマットは使えません
1659:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1661:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1663:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1671:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1674:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1678:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1681:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1685:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1688:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1692:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1695:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1699:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1702:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1706:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1709:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1713:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1717:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1720:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1725:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1729:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1732:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1738:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1743:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1746:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1751:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1756:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1760:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1765:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1771:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1774:	同時にレンダリングできるバッファの数:8
1778:	最大テクスチャサイズ　幅:16384 高さ:16384
1782:	標準描画用の頂点バッファの作成.... 成功
1790:	シェーダーコード関係の初期化.... 成功
1810:	各種シェーダー用定数バッファの作成.... 成功
1820:	各種 ID3D11InputLayout の作成.... 成功
1840:	画像の単純転送処理の初期化... 成功
1849:	深度バッファを作成します.... 成功
1855:	フォントの初期化を行います
1860:	フォントの初期化は正常に終了しました
1887:	文字コードバッファの初期化を行います... 完了しました
1905:ＤＸライブラリの初期化処理終了
100442:フォントの初期化を行います
100459:フォントの初期化は正常に終了しました
100520:d3d11.dll の解放 1
100524:dxgi.dll の解放 1
100528:Direct3D11 のオブジェクト数を出力
100531:Direct3D11 のオブジェクト合計数 : 0
100534:DirectInput 関連の終了処理... 完了
100536:サウンド関連の終了処理... 完了
100568:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
100604:ウインドウが破棄されようとしています
100608:ソフトを終了する準備が整いました
100680:完了
100687:ＣＯＭを終了... 完了
100691:
100695:Alloc memory dump
100698:	Total size:0(0.000kb)  Alloc num:0
100700:
