0:ChangeWindowMode実行 
5:ウインドウモードフラグが立てられました
14:ＤＸライブラリの初期化処理開始
18:	システムの情報を出力します
24:		ＤＸライブラリ Ver3.23 
28:		論理プロセッサの数 : 16
33:		ＯＳ  Windows11 ( Build 22631  )
140:		現時点のＣＰＵ動作速度：大体2.30GHz
143:		ＭＭＸ命令を使用します
147:		ＳＳＥ命令が使用可能です
152:		ＳＳＥ２命令が使用可能です
156:		ＣＰＵベンダ：GenuineIntel
182:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
187:	ＣＯＭの初期化... 成功
242:	非同期読み込み処理の初期化...成功
248:	ファイルアクセス処理の初期化...成功
253:	メモリ総量:32469.12MB  空きメモリ領域:16846.34MB 
256:	タイマーの精度を検査します
260:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
263:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
268:	 ソフトの二重起動検査... 二重起動はされていませんでした
277:	ウインドウクラスを登録します... 登録に成功しました
282:	ウインドウモード起動用のウインドウを作成します
285:	ディスプレイ情報のセットアップ開始
288:		モニターの数：1  ディスプレイデバイスの数：8
292:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
306:	ディスプレイ情報のセットアップ完了
314:	ウインドウの作成に成功しました
317:	ウインドウを表示します
381:	ＩＭＥを無効にしました
390:	ウインドウスタイルをウインドウモード用に変更します... 完了
562:	DirectInput関係初期化処理
565:		XInput DLL の読み込み中... 成功
575:		DirectInput8 の取得を試みます...成功
623:			引き続き初期化処理... 初期化成功
630:		ジョイパッドの初期化... 
632:			XInput 対応コントローラーのチェックを開始します
635:				XInput 対応コントローラー No.0 をチェック
641:				XInput 対応コントローラー No.0 の接続を確認しました
644:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
647:				XInput 対応コントローラー No.1 をチェック
650:				XInput 対応コントローラー No.1 の接続は確認できませんでした
653:				XInput 対応コントローラー No.2 をチェック
656:				XInput 対応コントローラー No.2 の接続は確認できませんでした
659:				XInput 対応コントローラー No.3 をチェック
662:				XInput 対応コントローラー No.3 の接続は確認できませんでした
665:			XInput 対応コントローラーのチェック完了
668:			DirectInput 対応ジョイパッドの列挙を開始します
726:				DirectInput 対応入力装置を検出しました
730:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
734:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
737:					DirectInputDevice8 の作成... 成功
743:					DirectInputDevice の情報を取得します... 成功
748:						Device Product Name  : Controller (Gamepad F310)
750:						Device Instance Name : Controller (Gamepad F310)
754:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
759:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
764:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
1049:				検出した DirectInput 対応入力装置の初期化を中断します
1053:			DirectInput 対応ジョイパッドの列挙終了
1057:		ジョイパッドの初期化は正常に終了しました
1060:		マウスデバイスの初期化... 初期化成功
1067:		キーボードデバイスの初期化... 初期化成功
1081:	DirectInput 関連の初期化は正常に終了しました
1087:	WASAPI の初期化を行います
1149:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1156:		デフォルト遅延時間 : 10.000 ms
1159:		最小遅延時間       : 3.000 ms
1163:		遅延時間           : 10.000 ms
