0:ChangeWindowMode実行 
8:ウインドウモードフラグが立てられました
13:ＤＸライブラリの初期化処理開始
17:	システムの情報を出力します
21:		ＤＸライブラリ Ver3.23 
26:		論理プロセッサの数 : 16
29:		ＯＳ  Windows11 ( Build 22631  )
135:		現時点のＣＰＵ動作速度：大体2.30GHz
139:		ＭＭＸ命令を使用します
144:		ＳＳＥ命令が使用可能です
147:		ＳＳＥ２命令が使用可能です
152:		ＣＰＵベンダ：GenuineIntel
171:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
175:	ＣＯＭの初期化... 成功
225:	非同期読み込み処理の初期化...成功
233:	ファイルアクセス処理の初期化...成功
241:	メモリ総量:32469.12MB  空きメモリ領域:19427.59MB 
244:	タイマーの精度を検査します
247:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
251:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
258:	 ソフトの二重起動検査... 二重起動はされていませんでした
265:	ウインドウクラスを登録します... 登録に成功しました
271:	ウインドウモード起動用のウインドウを作成します
273:	ディスプレイ情報のセットアップ開始
276:		モニターの数：1  ディスプレイデバイスの数：8
279:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
291:	ディスプレイ情報のセットアップ完了
298:	ウインドウの作成に成功しました
301:	ウインドウを表示します
341:	ＩＭＥを無効にしました
344:	ウインドウスタイルをウインドウモード用に変更します... 完了
475:	DirectInput関係初期化処理
478:		XInput DLL の読み込み中... 成功
487:		DirectInput8 の取得を試みます...成功
551:			引き続き初期化処理... 初期化成功
561:		ジョイパッドの初期化... 
566:			XInput 対応コントローラーのチェックを開始します
571:				XInput 対応コントローラー No.0 をチェック
577:				XInput 対応コントローラー No.0 の接続を確認しました
582:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
586:				XInput 対応コントローラー No.1 をチェック
590:				XInput 対応コントローラー No.1 の接続は確認できませんでした
594:				XInput 対応コントローラー No.2 をチェック
598:				XInput 対応コントローラー No.2 の接続は確認できませんでした
610:				XInput 対応コントローラー No.3 をチェック
615:				XInput 対応コントローラー No.3 の接続は確認できませんでした
620:			XInput 対応コントローラーのチェック完了
624:			DirectInput 対応ジョイパッドの列挙を開始します
649:				DirectInput 対応入力装置を検出しました
654:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
660:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
667:					DirectInputDevice8 の作成... 成功
681:					DirectInputDevice の情報を取得します... 成功
698:						Device Product Name  : Controller (Gamepad F310)
708:						Device Instance Name : Controller (Gamepad F310)
714:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
723:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
733:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
1045:				検出した DirectInput 対応入力装置の初期化を中断します
1087:			DirectInput 対応ジョイパッドの列挙終了
1091:		ジョイパッドの初期化は正常に終了しました
1094:		マウスデバイスの初期化... 初期化成功
1100:		キーボードデバイスの初期化... 初期化成功
1111:	DirectInput 関連の初期化は正常に終了しました
1117:	WASAPI の初期化を行います
1174:		デバイス名 : スピーカー (MosArt USB Audio Device)
1181:		デフォルト遅延時間 : 10.000 ms
1184:		最小遅延時間       : 3.000 ms
1187:		遅延時間           : 10.000 ms
1190:		チャンネル数  　   : 2 ch
1192:		量子化ビット深度   : 32 bit
1195:		有効ビット深度　   : 32 bit
1198:		サンプリングレート : 48000 Hz
1200:		データ形式         : 浮動小数点型
1217:		動作モード         : 共有モード
1220:	WASAPI の初期化は正常に終了しました
1227:	d3d11.dll の読み込み.... 成功
1235:	dxgi.dll の読み込み.... 成功
1241:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1246:	IDXGIFactory2 を作成します.... 成功
1274:	IDXGIAdapter を列挙
1277:		Adapter No.0 Desc:Intel(R) UHD Graphics
1280:			Output Device No.0 Name:\\.\DISPLAY1
1284:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1288:		Adapter No.2 Desc:Microsoft Basic Render Driver
1292:	API D3D11CreateDevice のアドレスを取得します.... 成功
1300:	IDXGIAdapter を取得します.... 成功
1305:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1308:	ID3D11Device オブジェクトを取得します.... 成功
1373:	IDXGIDevice1 を取得します.... 成功
1379:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1382:	[ウインドウモード 1280x720]
1385:	IDXGISwapChain2 を作成します.... 成功
1391:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1394:	IDXGIOutput を取得します.... 成功
1399:	Graphics Device:Intel(R) UHD Graphics
1402:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1405:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1408:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1409:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1412:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1415:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1417:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1420:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1424:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1426:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1429:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1432:	ＤＸＴ２テクスチャフォーマットは使えません
1434:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1437:	ＤＸＴ４テクスチャフォーマットは使えません
1439:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1442:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1445:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1448:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1450:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1452:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1455:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1457:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1460:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1463:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1466:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1469:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1471:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1473:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1476:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1479:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1482:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1484:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1487:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1489:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1491:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1493:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1496:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1499:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1502:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1504:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
