0:ChangeWindowMode実行 
8:ウインドウモードフラグが立てられました
12:ＤＸライブラリの初期化処理開始
18:	システムの情報を出力します
21:		ＤＸライブラリ Ver3.23 
24:		論理プロセッサの数 : 16
27:		ＯＳ  Windows11 ( Build 22631  )
132:		現時点のＣＰＵ動作速度：大体2.30GHz
136:		ＭＭＸ命令を使用します
140:		ＳＳＥ命令が使用可能です
144:		ＳＳＥ２命令が使用可能です
147:		ＣＰＵベンダ：GenuineIntel
165:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
169:	ＣＯＭの初期化... 成功
218:	非同期読み込み処理の初期化...成功
223:	ファイルアクセス処理の初期化...成功
233:	メモリ総量:32469.12MB  空きメモリ領域:17111.50MB 
235:	タイマーの精度を検査します
237:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
240:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
245:	 ソフトの二重起動検査... 二重起動はされていませんでした
252:	ウインドウクラスを登録します... 登録に成功しました
256:	ウインドウモード起動用のウインドウを作成します
258:	ディスプレイ情報のセットアップ開始
261:		モニターの数：1  ディスプレイデバイスの数：8
265:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
274:	ディスプレイ情報のセットアップ完了
280:	ウインドウの作成に成功しました
284:	ウインドウを表示します
326:	ＩＭＥを無効にしました
331:	ウインドウスタイルをウインドウモード用に変更します... 完了
461:	DirectInput関係初期化処理
464:		XInput DLL の読み込み中... 成功
480:		DirectInput8 の取得を試みます...成功
526:			引き続き初期化処理... 初期化成功
539:		ジョイパッドの初期化... 
548:			XInput 対応コントローラーのチェックを開始します
553:				XInput 対応コントローラー No.0 をチェック
559:				XInput 対応コントローラー No.0 の接続を確認しました
564:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
569:				XInput 対応コントローラー No.1 をチェック
575:				XInput 対応コントローラー No.1 の接続は確認できませんでした
579:				XInput 対応コントローラー No.2 をチェック
585:				XInput 対応コントローラー No.2 の接続は確認できませんでした
590:				XInput 対応コントローラー No.3 をチェック
595:				XInput 対応コントローラー No.3 の接続は確認できませんでした
600:			XInput 対応コントローラーのチェック完了
605:			DirectInput 対応ジョイパッドの列挙を開始します
640:				DirectInput 対応入力装置を検出しました
646:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
650:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
655:					DirectInputDevice8 の作成... 成功
667:					DirectInputDevice の情報を取得します... 成功
679:						Device Product Name  : Controller (Gamepad F310)
684:						Device Instance Name : Controller (Gamepad F310)
690:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
700:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
709:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
900:				検出した DirectInput 対応入力装置の初期化を中断します
911:			DirectInput 対応ジョイパッドの列挙終了
915:		ジョイパッドの初期化は正常に終了しました
918:		マウスデバイスの初期化... 初期化成功
922:		キーボードデバイスの初期化... 初期化成功
933:	DirectInput 関連の初期化は正常に終了しました
937:	WASAPI の初期化を行います
