0:ChangeWindowMode実行 
5:ウインドウモードフラグが立てられました
12:ＤＸライブラリの初期化処理開始
16:	システムの情報を出力します
19:		ＤＸライブラリ Ver3.23 
22:		論理プロセッサの数 : 16
26:		ＯＳ  Windows11 ( Build 22631  )
133:		現時点のＣＰＵ動作速度：大体2.29GHz
137:		ＭＭＸ命令を使用します
140:		ＳＳＥ命令が使用可能です
143:		ＳＳＥ２命令が使用可能です
147:		ＣＰＵベンダ：GenuineIntel
162:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
164:	ＣＯＭの初期化... 成功
212:	非同期読み込み処理の初期化...成功
219:	ファイルアクセス処理の初期化...成功
229:	メモリ総量:32469.12MB  空きメモリ領域:17508.45MB 
233:	タイマーの精度を検査します
236:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
240:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
248:	 ソフトの二重起動検査... 二重起動はされていませんでした
263:	ウインドウクラスを登録します... 登録に成功しました
271:	ウインドウモード起動用のウインドウを作成します
274:	ディスプレイ情報のセットアップ開始
277:		モニターの数：1  ディスプレイデバイスの数：8
282:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
300:	ディスプレイ情報のセットアップ完了
307:	ウインドウの作成に成功しました
312:	ウインドウを表示します
349:	ＩＭＥを無効にしました
357:	ウインドウスタイルをウインドウモード用に変更します... 完了
491:	DirectInput関係初期化処理
494:		XInput DLL の読み込み中... 成功
507:		DirectInput8 の取得を試みます...成功
552:			引き続き初期化処理... 初期化成功
561:		ジョイパッドの初期化... 
566:			XInput 対応コントローラーのチェックを開始します
569:				XInput 対応コントローラー No.0 をチェック
576:				XInput 対応コントローラー No.0 の接続を確認しました
580:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
583:				XInput 対応コントローラー No.1 をチェック
587:				XInput 対応コントローラー No.1 の接続は確認できませんでした
593:				XInput 対応コントローラー No.2 をチェック
598:				XInput 対応コントローラー No.2 の接続は確認できませんでした
602:				XInput 対応コントローラー No.3 をチェック
607:				XInput 対応コントローラー No.3 の接続は確認できませんでした
611:			XInput 対応コントローラーのチェック完了
616:			DirectInput 対応ジョイパッドの列挙を開始します
636:				DirectInput 対応入力装置を検出しました
641:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
645:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
648:					DirectInputDevice8 の作成... 成功
658:					DirectInputDevice の情報を取得します... 成功
666:						Device Product Name  : Controller (Gamepad F310)
669:						Device Instance Name : Controller (Gamepad F310)
672:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
679:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
688:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
941:				検出した DirectInput 対応入力装置の初期化を中断します
974:			DirectInput 対応ジョイパッドの列挙終了
977:		ジョイパッドの初期化は正常に終了しました
980:		マウスデバイスの初期化... 初期化成功
986:		キーボードデバイスの初期化... 初期化成功
996:	DirectInput 関連の初期化は正常に終了しました
1002:	WASAPI の初期化を行います
1059:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1119:		デフォルト遅延時間 : 10.000 ms
1123:		最小遅延時間       : 3.000 ms
1125:		遅延時間           : 10.000 ms
1129:		チャンネル数  　   : 2 ch
1131:		量子化ビット深度   : 32 bit
1134:		有効ビット深度　   : 32 bit
1136:		サンプリングレート : 48000 Hz
1138:		データ形式         : 浮動小数点型
1174:		動作モード         : 共有モード
1177:	WASAPI の初期化は正常に終了しました
1184:	d3d11.dll の読み込み.... 成功
1193:	dxgi.dll の読み込み.... 成功
1198:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1205:	IDXGIFactory2 を作成します.... 成功
1234:	IDXGIAdapter を列挙
1236:		Adapter No.0 Desc:Intel(R) UHD Graphics
1239:			Output Device No.0 Name:\\.\DISPLAY1
1241:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1244:		Adapter No.2 Desc:Microsoft Basic Render Driver
