0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
9:ＤＸライブラリの初期化処理開始
13:	システムの情報を出力します
16:		ＤＸライブラリ Ver3.23 
20:		論理プロセッサの数 : 16
23:		ＯＳ  Windows11 ( Build 22631  )
131:		現時点のＣＰＵ動作速度：大体2.30GHz
134:		ＭＭＸ命令を使用します
138:		ＳＳＥ命令が使用可能です
140:		ＳＳＥ２命令が使用可能です
143:		ＣＰＵベンダ：GenuineIntel
159:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
162:	ＣＯＭの初期化... 成功
201:	非同期読み込み処理の初期化...成功
208:	ファイルアクセス処理の初期化...成功
218:	メモリ総量:32469.12MB  空きメモリ領域:20402.79MB 
221:	タイマーの精度を検査します
224:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
226:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
231:	 ソフトの二重起動検査... 二重起動はされていませんでした
238:	ウインドウクラスを登録します... 登録に成功しました
243:	ウインドウモード起動用のウインドウを作成します
246:	ディスプレイ情報のセットアップ開始
249:		モニターの数：1  ディスプレイデバイスの数：8
251:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
260:	ディスプレイ情報のセットアップ完了
266:	ウインドウの作成に成功しました
269:	ウインドウを表示します
309:	ＩＭＥを無効にしました
314:	ウインドウスタイルをウインドウモード用に変更します... 完了
460:	DirectInput関係初期化処理
463:		XInput DLL の読み込み中... 成功
473:		DirectInput8 の取得を試みます...成功
521:			引き続き初期化処理... 初期化成功
528:		ジョイパッドの初期化... 
532:			XInput 対応コントローラーのチェックを開始します
536:				XInput 対応コントローラー No.0 をチェック
541:				XInput 対応コントローラー No.0 の接続を確認しました
545:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
548:				XInput 対応コントローラー No.1 をチェック
551:				XInput 対応コントローラー No.1 の接続は確認できませんでした
554:				XInput 対応コントローラー No.2 をチェック
557:				XInput 対応コントローラー No.2 の接続は確認できませんでした
561:				XInput 対応コントローラー No.3 をチェック
564:				XInput 対応コントローラー No.3 の接続は確認できませんでした
567:			XInput 対応コントローラーのチェック完了
570:			DirectInput 対応ジョイパッドの列挙を開始します
591:				DirectInput 対応入力装置を検出しました
595:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
597:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
600:					DirectInputDevice8 の作成... 成功
606:					DirectInputDevice の情報を取得します... 成功
612:						Device Product Name  : Controller (Gamepad F310)
614:						Device Instance Name : Controller (Gamepad F310)
617:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
622:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
628:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
921:				検出した DirectInput 対応入力装置の初期化を中断します
956:			DirectInput 対応ジョイパッドの列挙終了
964:		ジョイパッドの初期化は正常に終了しました
968:		マウスデバイスの初期化... 初期化成功
975:		キーボードデバイスの初期化... 初期化成功
986:	DirectInput 関連の初期化は正常に終了しました
992:	WASAPI の初期化を行います
1046:		デバイス名 : スピーカー (Realtek(R) Audio)
1106:		デフォルト遅延時間 : 10.000 ms
1109:		最小遅延時間       : 3.000 ms
1112:		遅延時間           : 10.000 ms
1115:		チャンネル数  　   : 2 ch
1117:		量子化ビット深度   : 32 bit
1120:		有効ビット深度　   : 32 bit
1123:		サンプリングレート : 48000 Hz
1125:		データ形式         : 浮動小数点型
1216:		動作モード         : 共有モード
1219:	WASAPI の初期化は正常に終了しました
1226:	d3d11.dll の読み込み.... 成功
1234:	dxgi.dll の読み込み.... 成功
1240:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1245:	IDXGIFactory2 を作成します.... 成功
1272:	IDXGIAdapter を列挙
1277:		Adapter No.0 Desc:Intel(R) UHD Graphics
1280:			Output Device No.0 Name:\\.\DISPLAY1
1282:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1286:		Adapter No.2 Desc:Microsoft Basic Render Driver
1289:	API D3D11CreateDevice のアドレスを取得します.... 成功
1293:	IDXGIAdapter を取得します.... 成功
1299:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1302:	ID3D11Device オブジェクトを取得します.... 成功
1358:	IDXGIDevice1 を取得します.... 成功
1363:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1365:	[ウインドウモード 1280x720]
1368:	IDXGISwapChain2 を作成します.... 成功
1375:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1377:	IDXGIOutput を取得します.... 成功
1382:	Graphics Device:Intel(R) UHD Graphics
1384:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1387:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1389:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1392:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1394:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1396:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1399:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1406:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1410:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1413:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1417:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1420:	ＤＸＴ２テクスチャフォーマットは使えません
1425:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1427:	ＤＸＴ４テクスチャフォーマットは使えません
1432:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1435:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1439:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1445:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1449:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1453:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1457:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1461:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1465:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1468:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1473:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1477:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1480:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1485:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1490:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1494:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
