0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
9:ＤＸライブラリの初期化処理開始
16:	システムの情報を出力します
20:		ＤＸライブラリ Ver3.23 
24:		論理プロセッサの数 : 16
27:		ＯＳ  Windows11 ( Build 22631  )
135:		現時点のＣＰＵ動作速度：大体2.31GHz
139:		ＭＭＸ命令を使用します
144:		ＳＳＥ命令が使用可能です
147:		ＳＳＥ２命令が使用可能です
150:		ＣＰＵベンダ：GenuineIntel
167:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
170:	ＣＯＭの初期化... 成功
214:	非同期読み込み処理の初期化...成功
218:	ファイルアクセス処理の初期化...成功
224:	メモリ総量:32469.12MB  空きメモリ領域:17985.68MB 
226:	タイマーの精度を検査します
229:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
231:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
237:	 ソフトの二重起動検査... 二重起動はされていませんでした
244:	ウインドウクラスを登録します... 登録に成功しました
249:	ウインドウモード起動用のウインドウを作成します
251:	ディスプレイ情報のセットアップ開始
254:		モニターの数：1  ディスプレイデバイスの数：8
257:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
266:	ディスプレイ情報のセットアップ完了
272:	ウインドウの作成に成功しました
275:	ウインドウを表示します
467:	ＩＭＥを無効にしました
471:	ウインドウスタイルをウインドウモード用に変更します... 完了
575:	DirectInput関係初期化処理
586:		XInput DLL の読み込み中... 成功
608:		DirectInput8 の取得を試みます...成功
661:			引き続き初期化処理... 初期化成功
672:		ジョイパッドの初期化... 
677:			XInput 対応コントローラーのチェックを開始します
681:				XInput 対応コントローラー No.0 をチェック
687:				XInput 対応コントローラー No.0 の接続を確認しました
692:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
696:				XInput 対応コントローラー No.1 をチェック
701:				XInput 対応コントローラー No.1 の接続は確認できませんでした
705:				XInput 対応コントローラー No.2 をチェック
710:				XInput 対応コントローラー No.2 の接続は確認できませんでした
714:				XInput 対応コントローラー No.3 をチェック
719:				XInput 対応コントローラー No.3 の接続は確認できませんでした
725:			XInput 対応コントローラーのチェック完了
731:			DirectInput 対応ジョイパッドの列挙を開始します
766:				DirectInput 対応入力装置を検出しました
781:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
792:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
796:					DirectInputDevice8 の作成... 成功
807:					DirectInputDevice の情報を取得します... 成功
816:						Device Product Name  : Controller (Gamepad F310)
819:						Device Instance Name : Controller (Gamepad F310)
822:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
829:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
837:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
1012:				検出した DirectInput 対応入力装置の初期化を中断します
