0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
4:ＤＸライブラリの初期化処理開始
12:	システムの情報を出力します
14:		ＤＸライブラリ Ver3.23 
18:		論理プロセッサの数 : 16
21:		ＯＳ  Windows11 ( Build 22631  )
128:		現時点のＣＰＵ動作速度：大体2.29GHz
132:		ＭＭＸ命令を使用します
135:		ＳＳＥ命令が使用可能です
138:		ＳＳＥ２命令が使用可能です
142:		ＣＰＵベンダ：GenuineIntel
157:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
160:	ＣＯＭの初期化... 成功
199:	非同期読み込み処理の初期化...成功
206:	ファイルアクセス処理の初期化...成功
212:	メモリ総量:32469.12MB  空きメモリ領域:21419.47MB 
214:	タイマーの精度を検査します
217:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
219:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
224:	 ソフトの二重起動検査... 二重起動はされていませんでした
230:	ウインドウクラスを登録します... 登録に成功しました
235:	ウインドウモード起動用のウインドウを作成します
237:	ディスプレイ情報のセットアップ開始
240:		モニターの数：1  ディスプレイデバイスの数：8
243:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
252:	ディスプレイ情報のセットアップ完了
258:	ウインドウの作成に成功しました
262:	ウインドウを表示します
299:	ＩＭＥを無効にしました
304:	ウインドウスタイルをウインドウモード用に変更します... 完了
416:	DirectInput関係初期化処理
419:		XInput DLL の読み込み中... 成功
429:		DirectInput8 の取得を試みます...成功
470:			引き続き初期化処理... 初期化成功
476:		ジョイパッドの初期化... 
481:			XInput 対応コントローラーのチェックを開始します
484:				XInput 対応コントローラー No.0 をチェック
489:				XInput 対応コントローラー No.0 の接続を確認しました
493:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
496:				XInput 対応コントローラー No.1 をチェック
499:				XInput 対応コントローラー No.1 の接続は確認できませんでした
502:				XInput 対応コントローラー No.2 をチェック
505:				XInput 対応コントローラー No.2 の接続は確認できませんでした
508:				XInput 対応コントローラー No.3 をチェック
511:				XInput 対応コントローラー No.3 の接続は確認できませんでした
514:			XInput 対応コントローラーのチェック完了
517:			DirectInput 対応ジョイパッドの列挙を開始します
552:				DirectInput 対応入力装置を検出しました
