0:ChangeWindowMode実行 
5:ウインドウモードフラグが立てられました
11:ＤＸライブラリの初期化処理開始
16:	システムの情報を出力します
21:		ＤＸライブラリ Ver3.23 
28:		論理プロセッサの数 : 16
32:		ＯＳ  Windows11 ( Build 22631  )
142:		現時点のＣＰＵ動作速度：大体2.27GHz
146:		ＭＭＸ命令を使用します
150:		ＳＳＥ命令が使用可能です
154:		ＳＳＥ２命令が使用可能です
157:		ＣＰＵベンダ：GenuineIntel
178:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
182:	ＣＯＭの初期化... 成功
236:	非同期読み込み処理の初期化...成功
242:	ファイルアクセス処理の初期化...成功
248:	メモリ総量:32469.12MB  空きメモリ領域:16593.32MB 
251:	タイマーの精度を検査します
253:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
256:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
261:	 ソフトの二重起動検査... 二重起動はされていませんでした
268:	ウインドウクラスを登録します... 登録に成功しました
275:	ウインドウモード起動用のウインドウを作成します
278:	ディスプレイ情報のセットアップ開始
281:		モニターの数：1  ディスプレイデバイスの数：8
286:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
307:	ディスプレイ情報のセットアップ完了
315:	ウインドウの作成に成功しました
319:	ウインドウを表示します
369:	ＩＭＥを無効にしました
374:	ウインドウスタイルをウインドウモード用に変更します... 完了
547:	DirectInput関係初期化処理
551:		XInput DLL の読み込み中... 成功
564:		DirectInput8 の取得を試みます...成功
617:			引き続き初期化処理... 初期化成功
624:		ジョイパッドの初期化... 
627:			XInput 対応コントローラーのチェックを開始します
630:				XInput 対応コントローラー No.0 をチェック
636:				XInput 対応コントローラー No.0 の接続を確認しました
639:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
642:				XInput 対応コントローラー No.1 をチェック
644:				XInput 対応コントローラー No.1 の接続は確認できませんでした
648:				XInput 対応コントローラー No.2 をチェック
651:				XInput 対応コントローラー No.2 の接続は確認できませんでした
653:				XInput 対応コントローラー No.3 をチェック
657:				XInput 対応コントローラー No.3 の接続は確認できませんでした
660:			XInput 対応コントローラーのチェック完了
663:			DirectInput 対応ジョイパッドの列挙を開始します
680:				DirectInput 対応入力装置を検出しました
683:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
687:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
689:					DirectInputDevice8 の作成... 成功
697:					DirectInputDevice の情報を取得します... 成功
704:						Device Product Name  : Controller (Gamepad F310)
707:						Device Instance Name : Controller (Gamepad F310)
709:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
714:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
720:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
907:				検出した DirectInput 対応入力装置の初期化を中断します
942:			DirectInput 対応ジョイパッドの列挙終了
947:		ジョイパッドの初期化は正常に終了しました
950:		マウスデバイスの初期化... 初期化成功
957:		キーボードデバイスの初期化... 初期化成功
967:	DirectInput 関連の初期化は正常に終了しました
978:	WASAPI の初期化を行います
1050:		デバイス名 : スピーカー (Realtek(R) Audio)
1064:		デフォルト遅延時間 : 10.000 ms
1071:		最小遅延時間       : 3.000 ms
1078:		遅延時間           : 10.000 ms
1086:		チャンネル数  　   : 2 ch
1091:		量子化ビット深度   : 32 bit
1097:		有効ビット深度　   : 32 bit
1104:		サンプリングレート : 48000 Hz
1109:		データ形式         : 浮動小数点型
1151:		動作モード         : 共有モード
1158:	WASAPI の初期化は正常に終了しました
1172:	d3d11.dll の読み込み.... 成功
1187:	dxgi.dll の読み込み.... 成功
1197:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1206:	IDXGIFactory2 を作成します.... 成功
1240:	IDXGIAdapter を列挙
1244:		Adapter No.0 Desc:Intel(R) UHD Graphics
1249:			Output Device No.0 Name:\\.\DISPLAY1
1254:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1257:		Adapter No.2 Desc:Microsoft Basic Render Driver
1260:	API D3D11CreateDevice のアドレスを取得します.... 成功
1269:	IDXGIAdapter を取得します.... 成功
1275:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1277:	ID3D11Device オブジェクトを取得します.... 成功
1334:	IDXGIDevice1 を取得します.... 成功
1340:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1343:	[ウインドウモード 1280x720]
1345:	IDXGISwapChain2 を作成します.... 成功
1354:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1356:	IDXGIOutput を取得します.... 成功
1362:	Graphics Device:Intel(R) UHD Graphics
1366:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1369:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1372:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1374:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1378:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1381:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1384:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1386:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1389:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1391:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
