0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
2:ＤＸライブラリの初期化処理開始
2:	システムの情報を出力します
15:		ＤＸライブラリ Ver3.23 
17:		論理プロセッサの数 : 16
17:		ＯＳ  Windows11 ( Build 22631  )
130:		現時点のＣＰＵ動作速度：大体2.28GHz
133:		ＭＭＸ命令を使用します
136:		ＳＳＥ命令が使用可能です
139:		ＳＳＥ２命令が使用可能です
142:		ＣＰＵベンダ：GenuineIntel
155:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
158:	ＣＯＭの初期化... 成功
205:	非同期読み込み処理の初期化...成功
213:	ファイルアクセス処理の初期化...成功
223:	メモリ総量:32469.12MB  空きメモリ領域:20861.14MB 
226:	タイマーの精度を検査します
229:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
232:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
239:	 ソフトの二重起動検査... 二重起動はされていませんでした
246:	ウインドウクラスを登録します... 登録に成功しました
253:	ウインドウモード起動用のウインドウを作成します
256:	ディスプレイ情報のセットアップ開始
260:		モニターの数：1  ディスプレイデバイスの数：8
263:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
272:	ディスプレイ情報のセットアップ完了
279:	ウインドウの作成に成功しました
282:	ウインドウを表示します
319:	ＩＭＥを無効にしました
323:	ウインドウスタイルをウインドウモード用に変更します... 完了
440:	DirectInput関係初期化処理
443:		XInput DLL の読み込み中... 成功
454:		DirectInput8 の取得を試みます...成功
507:			引き続き初期化処理... 初期化成功
515:		ジョイパッドの初期化... 
518:			XInput 対応コントローラーのチェックを開始します
522:				XInput 対応コントローラー No.0 をチェック
530:				XInput 対応コントローラー No.0 の接続を確認しました
535:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
539:				XInput 対応コントローラー No.1 をチェック
544:				XInput 対応コントローラー No.1 の接続は確認できませんでした
548:				XInput 対応コントローラー No.2 をチェック
552:				XInput 対応コントローラー No.2 の接続は確認できませんでした
556:				XInput 対応コントローラー No.3 をチェック
561:				XInput 対応コントローラー No.3 の接続は確認できませんでした
566:			XInput 対応コントローラーのチェック完了
571:			DirectInput 対応ジョイパッドの列挙を開始します
594:				DirectInput 対応入力装置を検出しました
597:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
601:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
603:					DirectInputDevice8 の作成... 成功
615:					DirectInputDevice の情報を取得します... 成功
624:						Device Product Name  : Controller (Gamepad F310)
628:						Device Instance Name : Controller (Gamepad F310)
633:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
644:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
654:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
970:				検出した DirectInput 対応入力装置の初期化を中断します
1012:			DirectInput 対応ジョイパッドの列挙終了
1017:		ジョイパッドの初期化は正常に終了しました
1021:		マウスデバイスの初期化... 初期化成功
1030:		キーボードデバイスの初期化... 初期化成功
1043:	DirectInput 関連の初期化は正常に終了しました
1049:	WASAPI の初期化を行います
1104:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1320:		デフォルト遅延時間 : 10.000 ms
1324:		最小遅延時間       : 3.000 ms
1327:		遅延時間           : 10.000 ms
1331:		チャンネル数  　   : 2 ch
1334:		量子化ビット深度   : 32 bit
1338:		有効ビット深度　   : 32 bit
1342:		サンプリングレート : 48000 Hz
1345:		データ形式         : 浮動小数点型
1440:		動作モード         : 共有モード
1444:	WASAPI の初期化は正常に終了しました
1450:	d3d11.dll の読み込み.... 成功
1458:	dxgi.dll の読み込み.... 成功
1463:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1469:	IDXGIFactory2 を作成します.... 成功
1495:	IDXGIAdapter を列挙
1497:		Adapter No.0 Desc:Intel(R) UHD Graphics
1500:			Output Device No.0 Name:\\.\DISPLAY1
1503:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1505:		Adapter No.2 Desc:Microsoft Basic Render Driver
1509:	API D3D11CreateDevice のアドレスを取得します.... 成功
1514:	IDXGIAdapter を取得します.... 成功
1519:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1522:	ID3D11Device オブジェクトを取得します.... 成功
1593:	IDXGIDevice1 を取得します.... 成功
1600:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1602:	[ウインドウモード 1280x720]
1606:	IDXGISwapChain2 を作成します.... 成功
1612:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1614:	IDXGIOutput を取得します.... 成功
1620:	Graphics Device:Intel(R) UHD Graphics
1622:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1624:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1627:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1629:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1632:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1634:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1638:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1640:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1642:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1645:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1647:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1650:	ＤＸＴ２テクスチャフォーマットは使えません
1653:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1655:	ＤＸＴ４テクスチャフォーマットは使えません
1657:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1660:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1663:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1666:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1669:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1671:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1674:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1676:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1678:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1681:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
