0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
7:ＤＸライブラリの初期化処理開始
10:	システムの情報を出力します
13:		ＤＸライブラリ Ver3.23 
15:		論理プロセッサの数 : 16
18:		ＯＳ  Windows11 ( Build 22631  )
123:		現時点のＣＰＵ動作速度：大体2.30GHz
135:		ＭＭＸ命令を使用します
144:		ＳＳＥ命令が使用可能です
151:		ＳＳＥ２命令が使用可能です
158:		ＣＰＵベンダ：GenuineIntel
180:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
183:	ＣＯＭの初期化... 成功
230:	非同期読み込み処理の初期化...成功
236:	ファイルアクセス処理の初期化...成功
243:	メモリ総量:32469.12MB  空きメモリ領域:17233.84MB 
246:	タイマーの精度を検査します
249:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
251:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
261:	 ソフトの二重起動検査... 二重起動はされていませんでした
275:	ウインドウクラスを登録します... 登録に成功しました
280:	ウインドウモード起動用のウインドウを作成します
282:	ディスプレイ情報のセットアップ開始
285:		モニターの数：1  ディスプレイデバイスの数：8
288:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
297:	ディスプレイ情報のセットアップ完了
304:	ウインドウの作成に成功しました
308:	ウインドウを表示します
345:	ＩＭＥを無効にしました
350:	ウインドウスタイルをウインドウモード用に変更します... 完了
472:	DirectInput関係初期化処理
475:		XInput DLL の読み込み中... 成功
486:		DirectInput8 の取得を試みます...成功
533:			引き続き初期化処理... 初期化成功
541:		ジョイパッドの初期化... 
545:			XInput 対応コントローラーのチェックを開始します
549:				XInput 対応コントローラー No.0 をチェック
556:				XInput 対応コントローラー No.0 の接続を確認しました
559:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
562:				XInput 対応コントローラー No.1 をチェック
565:				XInput 対応コントローラー No.1 の接続は確認できませんでした
568:				XInput 対応コントローラー No.2 をチェック
572:				XInput 対応コントローラー No.2 の接続は確認できませんでした
577:				XInput 対応コントローラー No.3 をチェック
580:				XInput 対応コントローラー No.3 の接続は確認できませんでした
584:			XInput 対応コントローラーのチェック完了
588:			DirectInput 対応ジョイパッドの列挙を開始します
628:				DirectInput 対応入力装置を検出しました
632:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
635:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
639:					DirectInputDevice8 の作成... 成功
645:					DirectInputDevice の情報を取得します... 成功
652:						Device Product Name  : Controller (Gamepad F310)
654:						Device Instance Name : Controller (Gamepad F310)
657:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
664:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
670:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
909:				検出した DirectInput 対応入力装置の初期化を中断します
921:			DirectInput 対応ジョイパッドの列挙終了
929:		ジョイパッドの初期化は正常に終了しました
933:		マウスデバイスの初期化... 初期化成功
942:		キーボードデバイスの初期化... 初期化成功
958:	DirectInput 関連の初期化は正常に終了しました
966:	WASAPI の初期化を行います
1027:		デバイス名 : ヘッドホン (アーカーシャ端末 - Find My)
1034:		デフォルト遅延時間 : 10.000 ms
1037:		最小遅延時間       : 3.000 ms
1040:		遅延時間           : 10.000 ms
1044:		チャンネル数  　   : 2 ch
1047:		量子化ビット深度   : 32 bit
1050:		有効ビット深度　   : 32 bit
1053:		サンプリングレート : 44100 Hz
1055:		データ形式         : 浮動小数点型
1077:		動作モード         : 共有モード
1081:	WASAPI の初期化は正常に終了しました
1088:	d3d11.dll の読み込み.... 成功
1096:	dxgi.dll の読み込み.... 成功
1100:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1105:	IDXGIFactory2 を作成します.... 成功
1129:	IDXGIAdapter を列挙
1132:		Adapter No.0 Desc:Intel(R) UHD Graphics
1134:			Output Device No.0 Name:\\.\DISPLAY1
1137:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1140:		Adapter No.2 Desc:Microsoft Basic Render Driver
1142:	API D3D11CreateDevice のアドレスを取得します.... 成功
1147:	IDXGIAdapter を取得します.... 成功
1152:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1156:	ID3D11Device オブジェクトを取得します.... 成功
1212:	IDXGIDevice1 を取得します.... 成功
1219:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1221:	[ウインドウモード 1280x720]
1224:	IDXGISwapChain2 を作成します.... 成功
1231:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1234:	IDXGIOutput を取得します.... 成功
1239:	Graphics Device:Intel(R) UHD Graphics
1242:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1244:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1247:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1250:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1253:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1255:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1258:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1260:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1263:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1266:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1269:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1273:	ＤＸＴ２テクスチャフォーマットは使えません
1277:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1281:	ＤＸＴ４テクスチャフォーマットは使えません
1284:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1287:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1289:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1292:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1295:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1299:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1304:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1306:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1309:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1312:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1315:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1318:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1320:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1323:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1325:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1327:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1331:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1334:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1336:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1339:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1343:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1346:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1349:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1352:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1355:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1358:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1361:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1364:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1366:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1368:	同時にレンダリングできるバッファの数:8
1371:	最大テクスチャサイズ　幅:16384 高さ:16384
1374:	標準描画用の頂点バッファの作成.... 成功
1380:	シェーダーコード関係の初期化.... 成功
1398:	各種シェーダー用定数バッファの作成.... 成功
1405:	各種 ID3D11InputLayout の作成.... 成功
1433:	画像の単純転送処理の初期化... 成功
1441:	深度バッファを作成します.... 成功
1449:	フォントの初期化を行います
1453:	フォントの初期化は正常に終了しました
1484:	文字コードバッファの初期化を行います... 完了しました
1497:ＤＸライブラリの初期化処理終了
38577:フォントの初期化を行います
38585:フォントの初期化は正常に終了しました
38644:d3d11.dll の解放 1
38648:dxgi.dll の解放 1
38652:Direct3D11 のオブジェクト数を出力
38655:Direct3D11 のオブジェクト合計数 : 0
38657:DirectInput 関連の終了処理... 完了
38659:サウンド関連の終了処理... 完了
38670:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
38681:ウインドウが破棄されようとしています
38685:ソフトを終了する準備が整いました
38754:完了
38761:ＣＯＭを終了... 完了
38764:
38768:Alloc memory dump
38771:	Total size:0(0.000kb)  Alloc num:0
38774:
