0:ChangeWindowMode実行 
18:ウインドウモードフラグが立てられました
22:ＤＸライブラリの初期化処理開始
25:	システムの情報を出力します
28:		ＤＸライブラリ Ver3.23 
30:		論理プロセッサの数 : 16
33:		ＯＳ  Windows11 ( Build 22631  )
139:		現時点のＣＰＵ動作速度：大体2.30GHz
142:		ＭＭＸ命令を使用します
145:		ＳＳＥ命令が使用可能です
149:		ＳＳＥ２命令が使用可能です
152:		ＣＰＵベンダ：GenuineIntel
181:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
186:	ＣＯＭの初期化... 成功
238:	非同期読み込み処理の初期化...成功
249:	ファイルアクセス処理の初期化...成功
260:	メモリ総量:32469.12MB  空きメモリ領域:21614.74MB 
265:	タイマーの精度を検査します
269:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
273:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
281:	 ソフトの二重起動検査... 二重起動はされていませんでした
293:	ウインドウクラスを登録します... 登録に成功しました
300:	ウインドウモード起動用のウインドウを作成します
304:	ディスプレイ情報のセットアップ開始
309:		モニターの数：1  ディスプレイデバイスの数：8
316:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
328:	ディスプレイ情報のセットアップ完了
334:	ウインドウの作成に成功しました
337:	ウインドウを表示します
377:	ＩＭＥを無効にしました
382:	ウインドウスタイルをウインドウモード用に変更します... 完了
502:	DirectInput関係初期化処理
505:		XInput DLL の読み込み中... 成功
514:		DirectInput8 の取得を試みます...成功
564:			引き続き初期化処理... 初期化成功
575:		ジョイパッドの初期化... 
580:			XInput 対応コントローラーのチェックを開始します
584:				XInput 対応コントローラー No.0 をチェック
591:				XInput 対応コントローラー No.0 の接続を確認しました
595:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
598:				XInput 対応コントローラー No.1 をチェック
603:				XInput 対応コントローラー No.1 の接続は確認できませんでした
606:				XInput 対応コントローラー No.2 をチェック
610:				XInput 対応コントローラー No.2 の接続は確認できませんでした
614:				XInput 対応コントローラー No.3 をチェック
619:				XInput 対応コントローラー No.3 の接続は確認できませんでした
623:			XInput 対応コントローラーのチェック完了
627:			DirectInput 対応ジョイパッドの列挙を開始します
645:				DirectInput 対応入力装置を検出しました
648:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
652:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
655:					DirectInputDevice8 の作成... 成功
661:					DirectInputDevice の情報を取得します... 成功
668:						Device Product Name  : Controller (Gamepad F310)
671:						Device Instance Name : Controller (Gamepad F310)
674:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
680:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
686:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
924:				検出した DirectInput 対応入力装置の初期化を中断します
955:			DirectInput 対応ジョイパッドの列挙終了
968:		ジョイパッドの初期化は正常に終了しました
971:		マウスデバイスの初期化... 初期化成功
977:		キーボードデバイスの初期化... 初期化成功
989:	DirectInput 関連の初期化は正常に終了しました
993:	WASAPI の初期化を行います
1047:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1314:		デフォルト遅延時間 : 10.000 ms
1317:		最小遅延時間       : 3.000 ms
1320:		遅延時間           : 10.000 ms
1323:		チャンネル数  　   : 2 ch
1326:		量子化ビット深度   : 32 bit
1328:		有効ビット深度　   : 32 bit
1331:		サンプリングレート : 48000 Hz
1334:		データ形式         : 浮動小数点型
1438:		動作モード         : 共有モード
1446:	WASAPI の初期化は正常に終了しました
1455:	d3d11.dll の読み込み.... 成功
1462:	dxgi.dll の読み込み.... 成功
1466:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1472:	IDXGIFactory2 を作成します.... 成功
1707:	IDXGIAdapter を列挙
1710:		Adapter No.0 Desc:Intel(R) UHD Graphics
1713:			Output Device No.0 Name:\\.\DISPLAY1
1715:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1717:		Adapter No.2 Desc:Microsoft Basic Render Driver
1719:	API D3D11CreateDevice のアドレスを取得します.... 成功
1725:	IDXGIAdapter を取得します.... 成功
1729:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1733:	ID3D11Device オブジェクトを取得します.... 成功
1789:	IDXGIDevice1 を取得します.... 成功
1796:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1798:	[ウインドウモード 1280x720]
1801:	IDXGISwapChain2 を作成します.... 成功
1808:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1810:	IDXGIOutput を取得します.... 成功
1815:	Graphics Device:Intel(R) UHD Graphics
1817:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1820:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1824:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1828:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1832:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1835:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1839:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1842:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1846:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1850:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1854:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1857:	ＤＸＴ２テクスチャフォーマットは使えません
1863:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1867:	ＤＸＴ４テクスチャフォーマットは使えません
1872:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1876:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1880:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1884:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1888:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1892:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1895:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1900:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1902:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1905:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1908:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1912:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1915:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1918:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1921:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1925:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1928:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1930:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1932:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1935:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1937:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1940:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1942:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1944:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1947:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1949:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1951:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1954:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1957:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1959:	同時にレンダリングできるバッファの数:8
1962:	最大テクスチャサイズ　幅:16384 高さ:16384
1964:	標準描画用の頂点バッファの作成.... 成功
1969:	シェーダーコード関係の初期化.... 成功
1991:	各種シェーダー用定数バッファの作成.... 成功
1999:	各種 ID3D11InputLayout の作成.... 成功
2022:	画像の単純転送処理の初期化... 成功
2032:	深度バッファを作成します.... 成功
2040:	フォントの初期化を行います
2044:	フォントの初期化は正常に終了しました
2064:	文字コードバッファの初期化を行います... 完了しました
2073:ＤＸライブラリの初期化処理終了
2080:画像ファイル C:\Users\KBC12206094\Desktop\ゲーム制作\TGS_Sitazumi のロードに失敗しました
2084:File Open Error : C:\Users\KBC12206094\Desktop\ゲーム制作\TGS_Sitazumi
2087:Sound File Load Error : C:\Users\KBC12206094\Desktop\ゲーム制作\TGS_Sitazumi
