0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
9:ＤＸライブラリの初期化処理開始
13:	システムの情報を出力します
19:		ＤＸライブラリ Ver3.23 
23:		論理プロセッサの数 : 16
27:		ＯＳ  Windows11 ( Build 22631  )
132:		現時点のＣＰＵ動作速度：大体2.27GHz
136:		ＭＭＸ命令を使用します
140:		ＳＳＥ命令が使用可能です
143:		ＳＳＥ２命令が使用可能です
147:		ＣＰＵベンダ：GenuineIntel
170:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
173:	ＣＯＭの初期化... 成功
228:	非同期読み込み処理の初期化...成功
240:	ファイルアクセス処理の初期化...成功
246:	メモリ総量:32469.12MB  空きメモリ領域:19767.16MB 
248:	タイマーの精度を検査します
250:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
253:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
264:	 ソフトの二重起動検査... 二重起動はされていませんでした
277:	ウインドウクラスを登録します... 登録に成功しました
284:	ウインドウモード起動用のウインドウを作成します
288:	ディスプレイ情報のセットアップ開始
293:		モニターの数：1  ディスプレイデバイスの数：8
298:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
316:	ディスプレイ情報のセットアップ完了
324:	ウインドウの作成に成功しました
329:	ウインドウを表示します
389:	ＩＭＥを無効にしました
398:	ウインドウスタイルをウインドウモード用に変更します... 完了
579:	DirectInput関係初期化処理
582:		XInput DLL の読み込み中... 成功
592:		DirectInput8 の取得を試みます...成功
642:			引き続き初期化処理... 初期化成功
650:		ジョイパッドの初期化... 
656:			XInput 対応コントローラーのチェックを開始します
659:				XInput 対応コントローラー No.0 をチェック
665:				XInput 対応コントローラー No.0 の接続を確認しました
668:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
671:				XInput 対応コントローラー No.1 をチェック
676:				XInput 対応コントローラー No.1 の接続は確認できませんでした
680:				XInput 対応コントローラー No.2 をチェック
684:				XInput 対応コントローラー No.2 の接続は確認できませんでした
687:				XInput 対応コントローラー No.3 をチェック
690:				XInput 対応コントローラー No.3 の接続は確認できませんでした
693:			XInput 対応コントローラーのチェック完了
696:			DirectInput 対応ジョイパッドの列挙を開始します
757:				DirectInput 対応入力装置を検出しました
760:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
764:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
767:					DirectInputDevice8 の作成... 成功
774:					DirectInputDevice の情報を取得します... 成功
781:						Device Product Name  : Controller (Gamepad F310)
784:						Device Instance Name : Controller (Gamepad F310)
788:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
796:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
803:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
1102:				検出した DirectInput 対応入力装置の初期化を中断します
1106:			DirectInput 対応ジョイパッドの列挙終了
1110:		ジョイパッドの初期化は正常に終了しました
1113:		マウスデバイスの初期化... 初期化成功
1121:		キーボードデバイスの初期化... 初期化成功
1132:	DirectInput 関連の初期化は正常に終了しました
1138:	WASAPI の初期化を行います
1200:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1423:		デフォルト遅延時間 : 10.000 ms
1426:		最小遅延時間       : 3.000 ms
1430:		遅延時間           : 10.000 ms
1433:		チャンネル数  　   : 2 ch
1435:		量子化ビット深度   : 32 bit
1438:		有効ビット深度　   : 32 bit
1440:		サンプリングレート : 48000 Hz
1442:		データ形式         : 浮動小数点型
1533:		動作モード         : 共有モード
1536:	WASAPI の初期化は正常に終了しました
1544:	d3d11.dll の読み込み.... 成功
1552:	dxgi.dll の読み込み.... 成功
1557:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1563:	IDXGIFactory2 を作成します.... 成功
1593:	IDXGIAdapter を列挙
1596:		Adapter No.0 Desc:Intel(R) UHD Graphics
1600:			Output Device No.0 Name:\\.\DISPLAY1
1603:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1606:		Adapter No.2 Desc:Microsoft Basic Render Driver
1609:	API D3D11CreateDevice のアドレスを取得します.... 成功
1615:	IDXGIAdapter を取得します.... 成功
1620:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1623:	ID3D11Device オブジェクトを取得します.... 成功
1690:	IDXGIDevice1 を取得します.... 成功
1700:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1703:	[ウインドウモード 1280x720]
1706:	IDXGISwapChain2 を作成します.... 成功
1712:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1715:	IDXGIOutput を取得します.... 成功
1721:	Graphics Device:Intel(R) UHD Graphics
1723:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1726:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1728:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1730:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1733:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1735:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1737:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1740:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1742:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1745:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1747:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1749:	ＤＸＴ２テクスチャフォーマットは使えません
1752:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1754:	ＤＸＴ４テクスチャフォーマットは使えません
1756:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1759:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1761:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1764:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1766:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1769:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1771:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1774:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1776:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1779:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1781:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1783:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1786:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1788:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1790:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1793:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1795:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1797:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1801:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1804:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1807:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1809:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1811:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1814:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
