0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
8:ＤＸライブラリの初期化処理開始
12:	システムの情報を出力します
15:		ＤＸライブラリ Ver3.23 
19:		論理プロセッサの数 : 16
22:		ＯＳ  Windows11 ( Build 22631  )
128:		現時点のＣＰＵ動作速度：大体2.29GHz
131:		ＭＭＸ命令を使用します
136:		ＳＳＥ命令が使用可能です
138:		ＳＳＥ２命令が使用可能です
141:		ＣＰＵベンダ：GenuineIntel
161:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
164:	ＣＯＭの初期化... 成功
208:	非同期読み込み処理の初期化...成功
213:	ファイルアクセス処理の初期化...成功
219:	メモリ総量:32469.12MB  空きメモリ領域:20637.45MB 
222:	タイマーの精度を検査します
226:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
228:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
233:	 ソフトの二重起動検査... 二重起動はされていませんでした
241:	ウインドウクラスを登録します... 登録に成功しました
246:	ウインドウモード起動用のウインドウを作成します
248:	ディスプレイ情報のセットアップ開始
251:		モニターの数：1  ディスプレイデバイスの数：8
254:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
263:	ディスプレイ情報のセットアップ完了
270:	ウインドウの作成に成功しました
273:	ウインドウを表示します
308:	ＩＭＥを無効にしました
312:	ウインドウスタイルをウインドウモード用に変更します... 完了
444:	DirectInput関係初期化処理
449:		XInput DLL の読み込み中... 成功
463:		DirectInput8 の取得を試みます...成功
507:			引き続き初期化処理... 初期化成功
515:		ジョイパッドの初期化... 
518:			XInput 対応コントローラーのチェックを開始します
522:				XInput 対応コントローラー No.0 をチェック
527:				XInput 対応コントローラー No.0 の接続を確認しました
530:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
533:				XInput 対応コントローラー No.1 をチェック
536:				XInput 対応コントローラー No.1 の接続は確認できませんでした
539:				XInput 対応コントローラー No.2 をチェック
543:				XInput 対応コントローラー No.2 の接続は確認できませんでした
546:				XInput 対応コントローラー No.3 をチェック
558:				XInput 対応コントローラー No.3 の接続は確認できませんでした
563:			XInput 対応コントローラーのチェック完了
568:			DirectInput 対応ジョイパッドの列挙を開始します
607:				DirectInput 対応入力装置を検出しました
613:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
618:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
623:					DirectInputDevice8 の作成... 成功
634:					DirectInputDevice の情報を取得します... 成功
643:						Device Product Name  : Controller (Gamepad F310)
648:						Device Instance Name : Controller (Gamepad F310)
651:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
660:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
668:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
871:				検出した DirectInput 対応入力装置の初期化を中断します
883:			DirectInput 対応ジョイパッドの列挙終了
889:		ジョイパッドの初期化は正常に終了しました
893:		マウスデバイスの初期化... 初期化成功
901:		キーボードデバイスの初期化... 初期化成功
915:	DirectInput 関連の初期化は正常に終了しました
921:	WASAPI の初期化を行います
979:		デバイス名 : スピーカー (Realtek(R) Audio)
1058:		デフォルト遅延時間 : 10.000 ms
1062:		最小遅延時間       : 3.000 ms
1064:		遅延時間           : 10.000 ms
1068:		チャンネル数  　   : 2 ch
1070:		量子化ビット深度   : 32 bit
1073:		有効ビット深度　   : 32 bit
1076:		サンプリングレート : 48000 Hz
1078:		データ形式         : 浮動小数点型
1114:		動作モード         : 共有モード
1127:	WASAPI の初期化は正常に終了しました
1134:	d3d11.dll の読み込み.... 成功
1142:	dxgi.dll の読み込み.... 成功
1146:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1151:	IDXGIFactory2 を作成します.... 成功
1175:	IDXGIAdapter を列挙
1179:		Adapter No.0 Desc:Intel(R) UHD Graphics
1181:			Output Device No.0 Name:\\.\DISPLAY1
1184:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1187:		Adapter No.2 Desc:Microsoft Basic Render Driver
1189:	API D3D11CreateDevice のアドレスを取得します.... 成功
1194:	IDXGIAdapter を取得します.... 成功
1200:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1202:	ID3D11Device オブジェクトを取得します.... 成功
1255:	IDXGIDevice1 を取得します.... 成功
1260:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1263:	[ウインドウモード 1280x720]
1266:	IDXGISwapChain2 を作成します.... 成功
1272:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1275:	IDXGIOutput を取得します.... 成功
1280:	Graphics Device:Intel(R) UHD Graphics
1283:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1285:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1287:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1290:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1293:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1295:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1298:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1301:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1303:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1306:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1308:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1310:	ＤＸＴ２テクスチャフォーマットは使えません
1313:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1315:	ＤＸＴ４テクスチャフォーマットは使えません
1317:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1320:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1323:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1326:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1328:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1330:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1333:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1335:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1337:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1341:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1343:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1346:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1348:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1350:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1353:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1355:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1357:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1361:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1363:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1366:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1368:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1370:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1373:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1375:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1377:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1381:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1383:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
