0:ChangeWindowMode実行 
12:ウインドウモードフラグが立てられました
26:ＤＸライブラリの初期化処理開始
35:	システムの情報を出力します
48:		ＤＸライブラリ Ver3.23 
62:		論理プロセッサの数 : 16
75:		ＯＳ  Windows11 ( Build 22631  )
197:		現時点のＣＰＵ動作速度：大体2.28GHz
210:		ＭＭＸ命令を使用します
223:		ＳＳＥ命令が使用可能です
243:		ＳＳＥ２命令が使用可能です
256:		ＣＰＵベンダ：GenuineIntel
341:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
357:	ＣＯＭの初期化... 成功
467:	非同期読み込み処理の初期化...成功
506:	ファイルアクセス処理の初期化...成功
536:	メモリ総量:32469.12MB  空きメモリ領域:20375.22MB 
552:	タイマーの精度を検査します
564:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
581:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
612:	 ソフトの二重起動検査... 二重起動はされていませんでした
648:	ウインドウクラスを登録します... 登録に成功しました
676:	ウインドウモード起動用のウインドウを作成します
690:	ディスプレイ情報のセットアップ開始
724:		モニターの数：1  ディスプレイデバイスの数：8
739:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
764:	ディスプレイ情報のセットアップ完了
776:	ウインドウの作成に成功しました
789:	ウインドウを表示します
874:	ＩＭＥを無効にしました
885:	ウインドウスタイルをウインドウモード用に変更します... 完了
1215:	DirectInput関係初期化処理
1227:		XInput DLL の読み込み中... 成功
1258:		DirectInput8 の取得を試みます...成功
1354:			引き続き初期化処理... 初期化成功
1373:		ジョイパッドの初期化... 
1379:			XInput 対応コントローラーのチェックを開始します
1385:				XInput 対応コントローラー No.0 をチェック
1396:				XInput 対応コントローラー No.0 の接続を確認しました
1406:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
1416:				XInput 対応コントローラー No.1 をチェック
1425:				XInput 対応コントローラー No.1 の接続は確認できませんでした
1434:				XInput 対応コントローラー No.2 をチェック
1443:				XInput 対応コントローラー No.2 の接続は確認できませんでした
1453:				XInput 対応コントローラー No.3 をチェック
1463:				XInput 対応コントローラー No.3 の接続は確認できませんでした
1472:			XInput 対応コントローラーのチェック完了
1483:			DirectInput 対応ジョイパッドの列挙を開始します
1508:				DirectInput 対応入力装置を検出しました
1519:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
1527:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
1535:					DirectInputDevice8 の作成... 成功
1551:					DirectInputDevice の情報を取得します... 成功
1574:						Device Product Name  : Controller (Gamepad F310)
1583:						Device Instance Name : Controller (Gamepad F310)
1595:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1618:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
1642:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
2334:				検出した DirectInput 対応入力装置の初期化を中断します
2379:			DirectInput 対応ジョイパッドの列挙終了
2390:		ジョイパッドの初期化は正常に終了しました
2396:		マウスデバイスの初期化... 初期化成功
2413:		キーボードデバイスの初期化... 初期化成功
2447:	DirectInput 関連の初期化は正常に終了しました
2462:	WASAPI の初期化を行います
2594:		デバイス名 : ヘッドホン (アーカーシャ端末 - Find My)
2609:		デフォルト遅延時間 : 10.000 ms
2619:		最小遅延時間       : 3.000 ms
2630:		遅延時間           : 10.000 ms
2642:		チャンネル数  　   : 2 ch
2653:		量子化ビット深度   : 32 bit
2663:		有効ビット深度　   : 32 bit
2674:		サンプリングレート : 48000 Hz
