0:ChangeWindowMode実行 
6:ウインドウモードフラグが立てられました
13:ＤＸライブラリの初期化処理開始
17:	システムの情報を出力します
22:		ＤＸライブラリ Ver3.23 
27:		論理プロセッサの数 : 16
32:		ＯＳ  Windows11 ( Build 22631  )
140:		現時点のＣＰＵ動作速度：大体2.30GHz
144:		ＭＭＸ命令を使用します
148:		ＳＳＥ命令が使用可能です
153:		ＳＳＥ２命令が使用可能です
157:		ＣＰＵベンダ：GenuineIntel
176:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
180:	ＣＯＭの初期化... 成功
226:	非同期読み込み処理の初期化...成功
232:	ファイルアクセス処理の初期化...成功
238:	メモリ総量:32469.12MB  空きメモリ領域:17190.12MB 
241:	タイマーの精度を検査します
245:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
247:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
254:	 ソフトの二重起動検査... 二重起動はされていませんでした
262:	ウインドウクラスを登録します... 登録に成功しました
268:	ウインドウモード起動用のウインドウを作成します
270:	ディスプレイ情報のセットアップ開始
275:		モニターの数：1  ディスプレイデバイスの数：8
277:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
288:	ディスプレイ情報のセットアップ完了
296:	ウインドウの作成に成功しました
300:	ウインドウを表示します
339:	ＩＭＥを無効にしました
342:	ウインドウスタイルをウインドウモード用に変更します... 完了
493:	DirectInput関係初期化処理
497:		XInput DLL の読み込み中... 成功
508:		DirectInput8 の取得を試みます...成功
559:			引き続き初期化処理... 初期化成功
568:		ジョイパッドの初期化... 
572:			XInput 対応コントローラーのチェックを開始します
577:				XInput 対応コントローラー No.0 をチェック
584:				XInput 対応コントローラー No.0 の接続を確認しました
589:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
593:				XInput 対応コントローラー No.1 をチェック
597:				XInput 対応コントローラー No.1 の接続は確認できませんでした
600:				XInput 対応コントローラー No.2 をチェック
605:				XInput 対応コントローラー No.2 の接続は確認できませんでした
608:				XInput 対応コントローラー No.3 をチェック
612:				XInput 対応コントローラー No.3 の接続は確認できませんでした
617:			XInput 対応コントローラーのチェック完了
623:			DirectInput 対応ジョイパッドの列挙を開始します
677:				DirectInput 対応入力装置を検出しました
684:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
687:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
692:					DirectInputDevice8 の作成... 成功
701:					DirectInputDevice の情報を取得します... 成功
709:						Device Product Name  : Controller (Gamepad F310)
712:						Device Instance Name : Controller (Gamepad F310)
715:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
723:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
732:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
993:				検出した DirectInput 対応入力装置の初期化を中断します
1009:			DirectInput 対応ジョイパッドの列挙終了
1014:		ジョイパッドの初期化は正常に終了しました
1020:		マウスデバイスの初期化... 初期化成功
1030:		キーボードデバイスの初期化... 初期化成功
1047:	DirectInput 関連の初期化は正常に終了しました
1055:	WASAPI の初期化を行います
1130:		デバイス名 : スピーカー (MosArt USB Audio Device)
1137:		デフォルト遅延時間 : 10.000 ms
1142:		最小遅延時間       : 3.000 ms
1145:		遅延時間           : 10.000 ms
1149:		チャンネル数  　   : 2 ch
1153:		量子化ビット深度   : 32 bit
1156:		有効ビット深度　   : 32 bit
1159:		サンプリングレート : 48000 Hz
1164:		データ形式         : 浮動小数点型
1201:		動作モード         : 共有モード
1206:	WASAPI の初期化は正常に終了しました
1213:	d3d11.dll の読み込み.... 成功
1224:	dxgi.dll の読み込み.... 成功
1230:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1236:	IDXGIFactory2 を作成します.... 成功
1273:	IDXGIAdapter を列挙
1277:		Adapter No.0 Desc:Intel(R) UHD Graphics
1281:			Output Device No.0 Name:\\.\DISPLAY1
1284:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1289:		Adapter No.2 Desc:Microsoft Basic Render Driver
1292:	API D3D11CreateDevice のアドレスを取得します.... 成功
1302:	IDXGIAdapter を取得します.... 成功
1310:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1315:	ID3D11Device オブジェクトを取得します.... 成功
1376:	IDXGIDevice1 を取得します.... 成功
1382:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1386:	[ウインドウモード 1280x720]
1389:	IDXGISwapChain2 を作成します.... 成功
1397:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1400:	IDXGIOutput を取得します.... 成功
1408:	Graphics Device:Intel(R) UHD Graphics
1411:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1416:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1420:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1423:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1426:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1429:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1433:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1436:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1440:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1443:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1446:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1449:	ＤＸＴ２テクスチャフォーマットは使えません
1453:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1457:	ＤＸＴ４テクスチャフォーマットは使えません
1460:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1464:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1467:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1470:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1474:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1476:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1480:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1483:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1487:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1490:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1494:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1497:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1501:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1503:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1507:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1510:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1513:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1517:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1520:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1525:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1530:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1535:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1539:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1545:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1552:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1556:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1562:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1567:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1572:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1578:	同時にレンダリングできるバッファの数:8
1583:	最大テクスチャサイズ　幅:16384 高さ:16384
1588:	標準描画用の頂点バッファの作成.... 成功
1598:	シェーダーコード関係の初期化.... 成功
1621:	各種シェーダー用定数バッファの作成.... 成功
1632:	各種 ID3D11InputLayout の作成.... 成功
1656:	画像の単純転送処理の初期化... 成功
1665:	深度バッファを作成します.... 成功
1676:	フォントの初期化を行います
1681:	フォントの初期化は正常に終了しました
1725:	文字コードバッファの初期化を行います... 完了しました
1736:ＤＸライブラリの初期化処理終了
48941:フォントの初期化を行います
48949:フォントの初期化は正常に終了しました
49015:d3d11.dll の解放 1
49021:dxgi.dll の解放 1
49027:Direct3D11 のオブジェクト数を出力
49032:Direct3D11 のオブジェクト合計数 : 0
49036:DirectInput 関連の終了処理... 完了
49042:サウンド関連の終了処理... 完了
49067:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
49083:ウインドウが破棄されようとしています
49089:ソフトを終了する準備が整いました
49163:完了
49179:ＣＯＭを終了... 完了
49184:
49192:Alloc memory dump
49198:	Total size:0(0.000kb)  Alloc num:0
49205:
